UniqueCount	AmbigCount
4	3
3	0
1	0
0	0
53	0
82	0
0	0
6	1
3	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
5	0
2	0
2	0
29	0
1	0
0	0
0	0
1006	0
2	0
0	0
0	0
458	0
1	0
0	0
1	0
0	1
12	0
25	0
0	0
1	0
96	0
0	0
73	5
0	89
54	89
0	0
66	0
0	83
7	83
0	0
1	0
4	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
22	0
0	0
0	1
0	0
0	2
1	0
0	0
0	0
1	0
11	0
99	434
0	434
0	0
315	0
147	0
0	242
14	242
95	0
214	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	120
34	120
73	5
1	0
3	2
0	2
12	0
0	0
0	0
0	0
5	0
285	0
7	0
12	19
0	19
6	6
0	0
17	0
69	0
0	0
3665	0
37	0
32	1
7	0
0	196
0	70
2	133
0	161
0	181
0	57
0	199
0	140
0	214
0	143
0	24
0	66
0	90
0	125
0	124
0	104
1	0
0	0
1	0
0	0
0	0
0	0
1	3
29	3
5	0
110	0
153	0
6	0
0	2
0	2
0	37
0	40
0	36
0	30
0	37
4	37
2	40
6	0
1	0
1	2
5	0
0	0
10	0
410	0
0	124
7	124
837	0
280	0
7320	1
429	0
15	0
0	0
0	0
41	274
0	274
841	0
0	587
615	587
1467	0
494	0
623	0
862	0
0	321
32	321
0	292
212	477
12	426
0	34
10	98
11	98
6597	0
0	307
0	42
0	233
0	368
6	46
0	307
0	362
559	0
0	0
80	0
2	2
0	2
0	0
51	0
1	0
543	0
427	0
213	0
0	0
0	6
11	6
10	0
1032	0
116	2
1	0
18	0
2	0
2	49
0	130
1	130
0	129
32	1
5	0
7	0
3	0
0	0
0	2
0	2
69	0
1	0
712	0
24	0
0	266
25	266
0	0
0	0
10	2
0	0
0	0
14	3
5	0
2	0
13	8
5	0
8	0
6	0
1	0
0	0
30	0
80	259
6	0
0	0
0	0
0	0
17	0
17	1
2	0
1	0
3	0
0	0
6	0
450	0
2	0
156	2
18	0
0	17
0	2010
11	2010
7	179
802	179
24	0
7	1
0	0
254	0
411	1
2	31
79	31
1	0
293	0
0	239
31	239
0	238
24	0
0	84
0	93
13	93
5	0
4	0
23	0
28	0
4	0
1211	0
0	288
617	288
370	0
1	669
0	669
119	343
0	343
10	0
33	0
4	0
1	1
0	0
3	0
4	0
3	0
7	0
0	1
3	0
21	0
0	13
13	13
0	3
5	3
1	0
7	0
0	0
0	0
1	0
11	0
0	0
1	0
0	1
1	0
0	0
213	0
0	0
0	0
224	639
0	639
287	0
2	0
0	1
0	0
0	0
0	224
51	224
1	0
0	0
0	0
1	0
2500	0
2	0
2	0
0	0
3	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
77	0
3	4
0	0
4	0
7	0
0	0
0	0
9	0
0	0
0	0
1	0
9	0
0	0
2	0
1	0
123	0
0	32
1	32
0	282
50	282
0	0
0	0
1	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
24	29
78	0
0	0
3	0
1	0
11	243
1	500
0	563
7066	615
0	621
0	35
0	175
79	175
194	0
33	0
2	0
142	0
0	50
0	57
0	42
93	169
0	169
2	0
73	0
0	191
0	147
0	49
7	203
0	203
0	56
0	110
85	0
2	32
2	41
0	18
14	0
1	0
1	0
0	0
234	0
23	0
2	0
6	0
55	0
0	0
78	0
1043	0
354	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	0
1	12
1	26
0	26
18	0
236	0
201	0
513	0
1	0
0	1
1	1
1063	0
123	0
4505	8
0	313
0	299
12	313
203	0
0	161
21	161
2	0
4	0
2	0
1	520
0	416
67	514
226	0
0	0
4	0
0	0
9	0
0	0
1	0
0	0
0	0
0	240
63	235
26	314
0	314
1	0
23	14
0	0
1	0
14	316
0	316
5	0
1	0
0	7
2	630
3	637
2625	0
1	0
0	128
0	119
127	227
0	119
0	103
0	227
0	271
76	271
0	182
0	6
1	12
0	12
1	0
85	0
0	15
0	15
0	13
0	15
3	15
4	0
2	0
0	0
0	0
1154	0
0	85
0	183
0	218
0	172
13	8
0	0
0	0
1621	2069
4	0
0	0
7	0
34	0
0	0
2	2
0	2
0	5
0	5
0	5
1	0
0	0
8	0
1	0
12	0
4	0
8	0
0	0
0	0
0	0
37	2
30	268
14	268
0	1011
12	1284
184	1284
1	1280
25	0
176	0
6	65
0	65
28	0
0	0
0	0
843	114
281	0
13	0
33	0
1	0
349	0
525	0
22	78
0	78
3	28
16	28
0	2091
105	3144
0	2741
0	2254
0	2343
265	403
2	0
0	0
4	0
3	0
0	0
0	0
0	0
2	0
0	0
8	0
2	0
2	0
0	0
0	45
0	53
0	50
0	47
25	47
0	47
1	0
19	0
18	391
209	741
350	0
7	60
38	60
0	0
1	0
0	0
3	14
0	14
0	67
0	62
0	85
0	166
97	252
0	192
2	252
33	0
0	2
0	5
0	4
6	5
0	2
0	2
0	0
39	0
302	0
136	0
192	0
325	904
0	802
0	904
51	7
0	0
0	0
0	0
9	0
11	0
5	0
2	0
7	0
3	1
0	1
0	1
9	0
14	0
134	0
5	569
986	569
5	360
121	360
0	1
812	1
38	26
0	0
0	0
0	0
1	0
246	0
138	0
198	0
14	119
64	119
0	0
13	26
20	0
0	236
142	236
242	0
0	102
6	102
0	200
28	200
68	0
3	108
0	108
0	0
0	0
255	948
208	0
291	0
0	301
58	301
168	208
0	207
97	0
4	0
16	0
0	0
1052	0
0	79
9	79
0	0
120	0
111	0
25	3263
0	3263
0	164
30	164
0	29
9	111
0	111
4	0
2	162
2	157
5	162
19	157
47	0
0	102
0	112
34	105
0	133
7	0
4	0
0	0
0	0
0	0
5988	0
115	31
591	0
1	0
22	0
1	0
0	13
43	13
231	0
7	0
0	0
0	40
567	40
1348	0
447	0
0	214
42	214
1	214
9	14
0	0
8	0
331	0
138	0
2	95
17	95
0	36
0	9
0	9
10	9
70	629
0	629
0	0
0	0
0	1
4	1
7	0
195	0
0	0
148	0
0	149
19	149
146	0
1	0
5	0
11	0
254	0
150	0
131	200
0	200
1303	0
42	0
0	0
0	25
6	25
74	0
39	0
0	0
2	0
129	0
123	0
11	0
32	0
9	0
8	0
1	2
0	2
129	0
206	0
1	0
0	1
0	1
0	0
5	0
0	0
10823	0
4722	0
2942	1
0	0
0	0
27	0
0	8
6	8
128	0
163	0
0	0
0	0
0	0
11	0
0	0
0	3
1	6
17	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	0
1134	4
51	7
630	0
151	0
10	1
0	2
1	0
15	0
0	0
3	0
1	0
13	0
1476	0
0	31
7	32
0	32
0	0
0	0
2	0
2	0
92	0
8	38
25	0
154	262
0	0
0	0
91	0
336	0
332	0
394	0
0	0
0	0
1	0
59	0
0	127
27	127
0	136
118	136
0	0
0	0
2	0
0	0
0	0
4	0
5147	0
0	0
0	0
0	0
2	0
3	0
2	0
331	0
1	0
0	0
3	0
0	1028
0	900
218	1028
479	0
414	0
0	378
10	366
2	354
0	44
20	44
71	0
204	0
0	0
2	0
2	0
6	0
0	0
0	0
1	0
5	0
20	0
0	0
2	0
0	0
56	0
4	0
1	0
527	0
1	0
2	0
3	0
3	77
0	75
0	77
112	657
120	657
2	0
11	0
22	0
0	0
0	0
0	0
0	0
182	0
0	0
0	0
5	0
0	0
13	0
154	0
0	95
4	95
0	94
7	5
0	14
0	0
3	1
1	0
1	0
3	0
109	0
42	0
0	31
0	0
92	0
4	0
0	0
36	0
0	0
0	0
0	0
5	0
18	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
12	74
0	67
6	208
3	263
21	263
4	208
414	0
0	2
4	2
0	0
0	0
0	0
21	0
0	60
20	60
44	0
0	0
16	0
1	0
0	0
0	0
0	11
222	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
1146	0
183	0
15	0
544	0
21	0
297	0
0	2104
2	348
0	0
8	0
0	33
3	0
8	0
131	252
0	252
8	0
1	0
0	0
48	127
0	127
1700	0
0	127
0	98
79	127
231	0
0	113
71	113
0	2526
4334	2526
2	0
0	17
0	17
0	0
3	0
1	0
566	0
5	0
16	0
0	0
149	0
3778	0
2	17
0	0
0	0
0	32
24	70
0	38
14	0
0	0
3	7
102	0
0	0
51	136
1	0
0	0
1	0
2	0
0	2
2	0
9	0
52	5
0	0
4	0
6	0
9	176
143	176
108	0
2526	0
59	0
0	0
3	0
0	0
10	2
0	0
5	0
0	229
28	229
183	0
327	0
18	0
4	0
0	0
2	0
1	0
0	5
0	5
0	4
2	0
1	0
4	0
2	2
3	0
0	0
0	0
2	0
13	0
2	0
2	0
225	2
122	0
511	0
0	141
0	141
12	141
387	0
96	352
4	352
0	425
319	425
217	165
0	165
645	0
2	0
0	0
2	238
15	238
0	238
21	0
211	108
0	108
1165	588
9	589
0	589
0	221
0	217
0	204
0	269
0	286
0	350
0	0
0	0
1	0
0	0
0	0
0	0
41	0
0	0
341	0
0	1
5	1
0	1
0	1
0	70
0	63
144	69
0	29
8	29
0	1
0	1
2	0
0	1
3	1
4	0
79	0
28	112
0	112
517	0
0	0
0	0
47	0
0	0
0	0
20	0
2	0
0	0
0	0
1	0
0	0
0	0
9	0
0	28
3	29
0	29
3	0
0	0
1	0
2	0
0	0
5	0
0	0
673	0
136	0
0	137
252	137
4	0
4	0
1	0
2	0
12	0
0	0
0	0
4	0
0	0
3	0
3	0
1	0
6	0
2	0
502	0
1	0
0	0
3	0
1	0
0	0
78	0
0	0
34	204
629	0
392	0
450	0
4	0
117	60
0	60
0	0
4	0
2	0
0	0
2	0
13	0
0	0
16	0
238	0
70	0
4	0
3	0
0	0
3	0
1	0
1	0
103	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
643	0
53	0
1	0
1	0
1	0
0	322
219	322
0	0
3	0
0	0
0	0
0	0
0	0
1	0
93	0
0	0
1	0
0	0
698	0
0	180
6	239
321	239
963	0
0	7
0	8
2	8
567	0
0	122
0	123
0	121
0	120
2	123
0	127
0	125
0	123
0	125
0	121
0	120
4	0
2	2
4	0
0	72
12	72
1	0
4	0
19	5
158	1
0	76
9	76
0	0
1	0
7	0
822	0
0	0
1	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	3
7	4
0	90
59	90
238	0
2698	0
0	0
120	2
0	0
0	0
218	0
1	11
20	11
0	130
158	130
211	0
0	0
229	0
1	0
0	457
0	495
0	497
3	497
0	497
0	479
0	0
0	1
0	1
0	1
1	5
6	5
0	0
7	0
0	1
0	1
0	6
0	6
0	4
0	4
0	5
702	0
37	0
103	4
0	0
16	0
5	0
155	0
0	17
4	17
0	16
1	0
0	0
0	10
5	10
0	371
0	400
0	413
0	406
66	413
103	214
0	214
3	0
0	0
2	0
1	0
15	0
36	0
1	0
41	0
47	0
0	51
14	51
0	46
0	0
10	0
0	232
0	213
0	329
0	348
1	155
0	144
1	0
1	0
1	0
430	25
46	0
3	0
2	0
0	0
2	164
4	164
0	334
2	294
0	386
9	0
13	0
0	451
415	451
0	15
0	15
0	9
0	12
4	0
0	0
2760	0
122	0
0	420
80	420
0	174
1	193
0	219
95	246
5	246
2	157
0	236
37	236
1	329
0	294
0	333
0	342
3	14
3	0
1	0
0	0
0	0
3	0
52	90
0	90
0	0
0	0
304	0
1	0
16	0
1	0
0	2
1	2
2	0
15	0
4	0
5	0
1	0
0	0
160	0
334	0
1	0
0	0
6	0
26	0
0	0
3	0
0	0
23	0
0	0
15	27
0	27
12	0
1	4
0	0
4	0
968	0
7	0
303	0
0	0
17	0
0	0
15	0
0	0
5	0
45	0
29	0
25	234
48	234
17	0
36	0
23	0
6	0
1	0
11	0
0	0
0	0
1	0
29	1
4	0
1	0
0	0
20	0
35	0
2	0
630	0
0	6
0	9
8	9
266	0
0	442
388	442
1606	0
198	0
0	131
100	131
232	0
41	2
21	0
16	0
0	188
12	183
0	205
89	0
14	0
159	0
0	17
0	14
0	21
0	21
1037	0
8	0
12	0
59	148
0	148
2	148
1	148
6	0
1	112
16	112
0	124
0	131
2	95
2	123
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
640	758
0	0
0	0
0	0
7	0
0	0
0	0
0	0
21	0
1	0
0	0
229	1790
0	0
0	0
6	68
1	68
1	0
0	0
0	675
5	693
15	721
0	79
0	93
22	93
0	44
0	81
0	97
1	0
53	0
2	1
96	1
1	0
2	0
4	188
34	188
88	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
168	0
0	0
1	0
0	0
5	0
0	0
4	0
2	0
0	0
3	0
0	0
0	0
10	0
0	0
73	0
0	0
1	0
0	0
2	428
4	438
5	475
12	460
0	91
0	94
52	272
0	178
133	319
0	319
0	0
65	0
332	0
0	164
2	164
152	0
391	0
1	0
0	0
140	0
0	105
0	105
0	105
0	104
0	0
6	0
59	0
0	19
0	19
21	5
0	0
3	0
2	0
0	0
0	1
0	11
0	11
0	11
0	1
0	9
0	111
11	111
1610	0
135	0
40	0
0	260
0	236
8	202
0	252
44	0
0	0
4	0
1	0
43	0
0	0
0	1860
463	1860
29	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
106	0
78	0
33	0
0	0
59	1
0	1
