UniqueCount	AmbigCount
92	1295
17	0
36	0
1	0
0	134
15	134
0	0
563	56
5	0
848	0
819	0
52	171
67	171
1341	1
1	1626
358	1626
5	42
23	192
0	73
6	192
93	0
46	103
0	103
351	0
1888	0
0	17
2	17
1248	0
0	0
0	0
0	0
225	0
0	268
5	268
2425	0
5	0
0	1
3	1
0	1
3	2
0	1
12	0
14	0
13	0
1	777
1	1142
0	586
795	0
117	0
100	126
12	126
74	0
45	0
0	0
510	0
9	240
17	240
64	0
2103	0
0	839
248	1321
0	1401
0	316
116	316
6	4
0	0
0	0
19	0
11	0
6	0
16	0
4	0
1730	0
1334	0
91	516
0	516
0	526
252	526
85	1472
46	1472
9109	0
13	0
4	0
598	0
18891	0
3785	0
0	869
266	869
192	0
312	0
88	0
1014	0
528	0
0	1040
155	1040
0	170
0	63
0	82
0	235
0	180
19	235
1941	0
44	622
483	622
0	570
16	0
4	186
125	186
0	684
167	684
0	12
64	27
0	10
0	27
10	1870
524	1870
7	99
10	99
373	613
3	613
852	0
69	0
191	0
0	0
1382	0
498	1148
8	2001
0	3061
885	3061
14	2290
226	0
1224	461
0	461
90	426
0	426
1203	0
710	0
45	128
3	128
0	128
113	0
1819	0
0	933
0	1143
0	995
2	491
0	1056
0	1051
0	1148
0	1143
77	1048
32	1050
6	5
52	143
2	143
2	0
1673	0
18	0
245	0
1238	0
1974	0
6505	0
748	0
18	0
22	0
0	355
31	355
2	693
478	693
892	0
0	50
10	50
0	50
6	0
4445	0
374	922
26	922
0	162
0	143
9	162
1027	0
0	667
0	516
0	517
0	528
0	659
4	650
0	647
0	497
0	678
0	666
0	0
52	0
3669	0
159	252
85	252
3356	0
1320	0
2557	0
2	439
785	439
0	233
0	237
40	328
0	98
3	255
31	0
331	83
63	19
2	1584
2	1597
767	1730
0	192
0	79
24	271
31	0
7	6
0	2
0	4
0	0
6	571
3	571
0	0
0	1258
0	84
0	85
0	1366
0	143
0	38
0	87
0	147
4	1204
0	2971
2226	11854
42	8882
0	106
14	110
0	110
128	0
391	0
2279	0
482	693
1965	2241
0	2934
34	225
0	225
5495	553
0	515
6638	0
1125	0
10	0
5	0
0	0
20	0
123	0
73	2
1	1
0	1
12	0
0	0
753	0
0	1589
0	1451
3	434
1	0
602	0
0	2069
0	1262
0	1249
0	1635
0	1399
0	2089
0	2056
0	2442
0	1282
0	464
146	368
0	209
5	368
0	0
4	0
62	38
0	38
30	0
5	0
0	0
0	0
4	0
2	0
2687	0
2	0
1052	0
287	0
2	1
0	0
0	0
1971	0
0	480
162	502
66	502
3278	0
22	0
1	4
31	0
1	0
14	0
0	0
0	252
0	264
78	264
0	333
514	333
162	0
65	33
0	0
1	0
3	0
26	0
85	0
732	0
4044	0
0	1
2	1
0	1
10	670
683	670
0	404
71	404
1073	1939
0	1939
0	3
333	0
36	79
0	79
23	872
664	872
18	0
16	0
278	0
229	0
4	0
35	0
3006	0
153	2442
238	2442
1	0
20	357
35	355
17	357
0	1
0	36
13	36
0	37
220	37
490	0
90	0
8	773
70	773
605	0
92	436
11	436
91	0
0	7306
4177	7306
25	0
10	0
36	0
11	0
15	0
0	8
6	8
3	1862
776	4322
0	4391
4	0
0	1216
0	1203
67	1130
0	1203
0	1216
685	0
6139	0
0	0
522	0
9	0
6	0
0	7
0	1
0	8
2053	3162
0	3162
1796	0
27	575
8	437
0	575
259	290
0	190
0	290
0	92
5	86
6	71
0	93
0	179
0	323
24	451
130	451
813	1125
0	1125
0	0
2	0
598	969
0	969
1	32
3	32
160	1039
0	1039
0	12
71	12
10	0
1	0
6	0
0	0
1532	0
134	0
261	0
16	0
1	3
1	0
3	0
176	233
4	233
261	845
13	845
2713	0
0	0
15	0
16	0
4	0
20	0
11	0
1	0
4796	0
16	0
4	0
0	75
126	75
0	1058
348	1058
0	434
728	0
759	0
747	0
354	0
0	384
0	348
25	384
4	246
11	246
0	533
2	474
0	727
822	0
59	0
718	0
734	0
2	45
21	45
471	542
0	542
8	0
11	0
0	0
5	0
2	0
22	7
10	7
7	4
6	0
4	36
43	4
12	0
5	0
321	0
39	0
15	2
23	17
22	17
6	0
27	4
15	0
23	0
14	0
4	0
1491	0
24	0
27	0
26	19
0	16
0	19
34	2
4	0
6	0
1	0
2	0
13	0
8	0
0	0
5	0
10	0
1664	16
186	12
96	1
20	0
7	0
0	2
1286	0
943	0
569	0
27	0
1	0
0	157
67	157
0	364
32	364
0	263
561	17
2	0
46	0
11	0
32	0
115	0
47	0
37	0
17	6
2	7
14	7
0	7
0	7
43	0
5	0
4	0
37	0
58	1
2	0
0	0
2	0
118	2
3	0
33	0
545	0
6	1
92	0
4	0
90	0
2	0
5	0
32	5
12	2
2	0
6	0
0	0
0	0
2	0
29	0
4	0
3	0
66	0
62	0
40	1
5	0
509	4004
2	4004
0	3118
2710	0
2190	0
0	0
117	0
1233	5554
764	5554
0	671
142	671
0	852
20	684
81	929
0	857
144	0
14	62
0	62
238	0
0	178
16	178
0	164
67	1119
123	1119
56	1059
1248	0
9	526
0	992
4	658
6267	0
6231	0
946	0
897	0
515	0
0	892
987	892
0	596
109	404
7	404
0	557
0	487
0	499
180	557
0	208
0	199
16	191
10	208
0	310
0	294
46	253
0	284
0	268
2	0
0	0
0	0
84	11
26	1
65	0
33	0
0	10
0	8
0	12
0	10
7	12
69	16
14	16
86	0
1	0
12	0
2019	0
0	369
19	689
0	322
104	369
0	0
8	0
6	1
3	0
3	5
262	0
138	0
114	0
1424	0
468	0
1019	0
1785	0
16	1550
1	0
11087	0
0	2315
851	2315
2	0
122	0
68	0
737	0
0	0
2	5
0	7
0	9
0	11
0	6
1	0
4	0
0	0
1	0
7	0
8	0
4	0
72	0
17	0
120	0
26	1
19	0
70	0
11	0
30	0
0	0
0	0
69	0
1201	0
5	0
2	0
0	0
0	0
5	869
0	1193
0	540
0	0
5	0
24	0
636	0
6	0
0	0
0	0
300	0
14	0
0	0
10	0
0	0
399	3
3	91
123	91
30	0
0	0
23	0
12	0
88	0
107	0
230	45
1554	0
11	0
33	0
0	31
0	46
0	56
1	20
15	0
1	0
10	0
67	4099
1	0
842	0
0	2239
1069	2239
1415	0
13	0
97	0
0	2336
1101	2336
31	0
5	0
5	3
13	12
4	0
59	0
22	0
1	0
0	0
18	0
0	0
0	0
2	0
568	0
1097	0
18	0
5	0
17586	0
9	0
2	0
24	0
10	0
12	0
0	22
3	22
1548	0
33279	0
2	1570
17	1570
28	102
0	0
4	0
33	0
8	0
28	0
77	11
110	0
7	0
25	1
11	0
11	0
3	0
11	0
1056	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5020	6261
56	6261
3	0
47	0
0	0
173	0
0	0
0	0
0	0
13	13
4	0
729	0
8	0
4	0
0	0
9	0
0	0
0	0
4	0
3	0
5	0
26	3
0	0
147	0
2196	0
0	0
0	0
0	0
2	0
0	803
0	944
273	944
127	12
2	0
515	0
2	0
28	0
7	5
0	5
25	0
512	0
7	6
59	17
3	0
0	189
0	266
1	49
0	254
1	150
2	0
67	0
0	0
6	0
30	0
159	3
5	0
2176	0
823	0
62	0
1	0
84	0
2	0
27	0
20	0
34	0
3	0
8441	0
1219	0
4	0
3	0
0	0
0	0
5	0
2	1
38	0
15	0
8	0
3	0
71	0
7	0
0	0
18	0
16	2317
1681	2317
3	0
10	0
4	5
710	0
0	0
0	0
0	0
25	1529
3	0
26	0
19	0
53	0
4212	0
0	0
1	0
0	0
0	0
1460	0
3	0
32	2
0	0
14	0
2	0
21	0
33	0
18	0
1932	0
2	550
0	778
59	778
17	776
0	776
3788	0
4	0
0	0
3	498
31	498
35	466
235	0
44	0
16	0
475	1189
71	0
11	0
8	0
4	0
0	0
0	0
0	0
14	0
2934	0
14	49
244	49
168	0
5	0
6	1
0	0
19	0
3227	0
0	0
0	0
15	19
0	19
21	0
43	0
1454	0
30	1222
0	1159
22	559
0	1500
4	1
33	0
31	0
0	0
79	0
45	328
0	328
240	732
0	732
43	0
0	1697
190	1697
12	208
0	208
21	1
46	0
0	1064
2	82
0	325
0	185
0	140
0	1151
0	1106
22	0
0	96
7	96
0	96
21	0
29	0
0	0
1	0
531	0
48	3
0	0
23	0
2	0
165	0
5	0
5	0
5	0
19	0
103	0
2	0
9	0
15	0
1	0
384	0
0	28
0	28
5	0
2	0
32	0
2121	0
0	1259
267	1259
4	0
0	0
273	0
24	0
3	0
77	268
7	8
3	0
2	1
23	0
8	0
8	0
62	0
16	0
900	1932
0	1932
0	0
4	0
5	0
418	1
2	0
0	0
0	0
0	3060
0	3083
1	47
0	3060
0	3102
0	3116
0	13
1	62
0	62
8	24
712	0
982	0
1819	0
24	0
12	326
12	0
0	0
26	28
2	0
438	0
1	0
4	0
50	0
79	0
788	1
97	55
3487	0
342	0
4	0
11	0
13	0
12	0
0	0
0	0
14	13
7	0
0	0
0	0
0	0
59	0
5	0
134	0
0	0
0	0
1	0
11	0
1842	5
2	0
28	5
77	5
7	0
0	0
10	0
10	0
3	0
0	0
0	0
233	0
2	0
9	0
5	0
11	2
2	2
1	0
7	34
0	0
59	1
4	0
15	0
4	3
39	0
0	176
9	196
0	238
4	232
2	0
0	0
9	0
16	0
8	0
1	0
7	0
16	0
983	0
176	374
0	374
0	626
64	626
11	412
0	2033
0	1779
551	2033
2264	0
4507	0
329	0
430	0
2919	0
342	0
0	909
583	909
6293	0
6	0
8	0
2	0
0	0
312	0
8	0
32	0
12	36
0	0
87	0
27	0
1	0
109	0
14	0
3	0
37	0
694	0
6	0
33	0
7	0
24	0
51	0
16	0
0	857
199	857
4	0
8	0
23	1
10	0
19	0
4	0
1	0
2	0
41	0
3	0
25	1
6	0
1174	0
0	185
1	207
0	235
57	0
67	0
0	0
0	61
2	66
2	66
4	0
0	0
0	0
5	0
2	0
0	0
0	19
0	10
0	13
0	10
0	19
0	22
0	11
6	0
294	0
10	0
61	0
29	4
27	0
1	0
3	0
75	0
474	0
0	0
22	1
13	0
189	0
7	0
0	0
2	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
30	0
19	0
8	0
7	3
23	0
3	0
2	0
12	0
3811	0
18	0
3	0
22	0
1627	0
9	0
3	0
7	0
9	3
56	0
124	0
0	0
6	0
321	0
0	0
287	2
0	476
205	476
7	0
203	0
0	409
47	409
15	0
3	0
22	0
2	0
58	0
1	1
0	0
4	0
8	0
0	0
2	0
35	0
121	0
3	0
17	0
4	0
12	11
3	0
0	0
1	0
15	0
46	0
594	1191
1	1191
5	0
1426	0
731	0
0	1024
130	1024
322	0
771	0
18	0
2	0
2	0
10	0
0	0
0	0
0	0
3	0
0	685
132	685
148	69
6	0
1	6
0	6
38	0
5	0
0	0
0	0
26	0
1447	0
44	0
102	73
0	73
18	14
6	0
48	0
243	0
3	0
11339	0
110	0
70	3
13	0
0	619
0	225
11	415
0	528
0	518
0	195
0	634
0	493
0	735
0	539
0	100
1	210
0	332
0	423
0	398
0	381
8	0
0	0
5	0
11	0
0	2
2	2
5	39
692	39
26	0
353	0
882	0
19	7
0	13
6	13
0	103
0	110
0	97
0	89
0	100
7	103
3	110
34	0
2	0
1	7
66	0
3	0
27	0
1777	0
0	502
31	502
3662	0
1494	0
19685	0
2190	0
86	0
6	0
0	0
75	912
0	912
3219	0
0	1639
2161	1639
8637	0
1978	0
2681	0
3819	0
0	1060
169	1060
0	719
1756	889
70	694
0	156
13	410
46	410
17974	0
0	1127
0	116
0	755
0	1399
20	135
0	1133
0	1482
1595	0
15	0
313	0
3	17
0	17
0	0
204	0
51	0
2071	0
1413	0
764	0
4	0
0	26
69	26
54	0
5089	0
335	5
0	0
104	0
26	0
34	195
0	488
8	488
0	488
44	3
26	0
16	0
19	0
2	2
0	19
5	19
371	0
10	0
2186	0
132	0
0	704
57	704
0	0
0	0
47	8
3	0
0	0
18	1
21	0
14	0
51	36
21	0
52	2
113	0
24	0
6	0
108	0
189	485
19	0
0	0
0	1
12	0
121	0
108	10
5	0
7	0
31	0
10	0
33	0
1086	0
31	0
1308	3
70	0
0	56
0	4368
8	4368
9	475
2227	475
58	0
12	4
6	0
929	0
1650	0
9	114
325	114
5	0
1316	0
0	484
81	484
0	470
121	0
0	430
0	493
70	493
9	0
37	0
79	1
48	0
14	0
5617	0
0	1267
1370	1267
1325	0
28	2884
0	2884
628	1666
0	1666
28	0
68	0
14	0
9	0
1	0
10	0
6	0
34	0
82	0
22	2
15	0
81	0
0	45
54	45
0	8
16	8
2	0
27	0
0	0
4	0
5	0
25	0
0	0
10	0
12	0
8	0
0	0
614	0
26	0
12	0
905	2006
6	2006
1404	0
10	0
1	1
0	0
0	0
0	1022
153	1022
6	0
5	1
14	0
0	0
6207	0
6	0
27	0
5	0
16	0
2	0
0	0
57	0
2	0
9	0
4	0
19	0
164	4
2	0
2	0
8	0
74	0
15	0
2	0
14	0
0	0
0	0
0	0
24	2
2	0
13	0
2	0
508	0
0	155
20	155
1	677
133	677
1	0
6	0
8	0
2	0
31	2
2	0
43	0
36	5
6	0
0	0
44	31
336	0
0	0
38	0
5	0
25	762
1	1584
0	1950
15598	2165
0	2109
0	124
0	652
209	652
703	0
147	0
5	0
603	0
12	316
14	378
5	207
223	598
0	598
10	0
403	0
0	580
0	475
0	185
11	599
0	601
0	124
1	352
379	0
16	175
15	208
0	108
67	0
8	0
5	0
5	0
1071	0
53	0
11	0
19	0
122	0
1	0
292	0
4774	0
1333	0
88	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
0	38
8	97
11	97
100	0
1012	0
585	0
1239	0
0	0
0	2
7	2
3858	0
572	0
15965	10
3	954
0	872
95	954
705	0
0	577
65	577
11	0
14	0
13	3
14	1598
0	1369
230	1591
1022	0
7	0
24	0
3	0
35	0
12	0
9	0
0	0
0	0
0	738
119	727
214	1170
0	1170
26	0
22	22
16	0
14	0
73	1420
0	1420
15	0
9	0
0	11
4	1695
14	1706
8524	0
4	0
0	616
0	556
320	856
0	576
0	462
0	856
0	1124
299	1124
0	734
0	28
3	42
0	49
2	0
223	0
0	37
0	32
0	28
0	34
8	37
4	0
26	0
2	0
1	0
3592	0
0	284
0	578
2	692
0	565
37	16
1	0
19	0
3290	3862
33	0
25	0
25	0
290	0
25	0
3	5
0	5
3	32
7	32
7	32
13	0
1	0
27	0
6	0
33	0
13	0
60	0
3	0
0	0
13	0
172	34
43	798
73	798
0	4718
38	5369
603	5369
1	5365
129	0
843	0
20	278
3	278
102	0
0	0
16	0
2590	228
969	1
26	0
109	0
5	0
1097	0
1624	0
153	379
3	379
2	76
30	76
0	6457
305	10092
0	8473
0	6928
0	7203
650	1619
6	0
3	0
13	0
19	0
0	0
8	0
1	0
0	0
3	0
12	0
13	0
9	0
3	0
1	183
0	207
2	194
0	180
115	244
0	244
10	0
32	0
17	625
156	781
906	0
21	264
120	264
0	0
2	0
1	0
4	45
0	45
7	320
0	322
0	426
0	751
291	924
0	825
5	924
3966	2
0	15
0	53
0	48
24	53
0	20
0	17
0	0
52	0
1127	0
460	0
939	0
1245	4020
0	3542
0	4020
151	46
0	0
9	0
13	0
28	0
95	0
2	0
6	0
10	0
22	5
0	4
0	5
48	0
62	0
569	0
7	2201
4641	2201
18	1362
462	1362
0	4
2902	0
52	44
15	0
0	0
8	0
0	0
886	0
519	0
766	0
91	517
465	517
0	0
41	110
63	0
0	1454
547	1454
1204	0
0	199
19	199
1	666
170	666
390	4
3	591
0	591
0	9
0	9
578	1959
620	0
1111	0
0	1118
234	1118
727	1015
3	1015
315	0
28	0
39	0
7	0
3147	0
0	501
25	501
0	0
502	0
186	3
13	6630
0	6630
0	389
151	389
1	85
35	322
0	322
44	0
5	491
17	471
51	491
35	471
162	0
0	395
0	442
97	367
0	530
9	0
11	0
4	0
18	0
0	0
30918	0
286	72
2047	0
4	0
45	0
1	6
0	99
84	99
849	0
37	0
0	0
3	196
1701	196
5625	0
308	0
0	1003
166	1005
6	1005
17	38
2	0
34	0
541	0
553	0
4	203
61	203
0	75
0	55
0	55
11	55
242	1498
0	1498
0	0
0	0
3	1
28	1
26	0
725	0
2	0
98	0
0	651
88	651
406	0
1	0
29	0
17	0
813	0
771	0
349	759
2	759
5480	0
87	0
0	0
1	81
21	81
287	0
191	0
6	0
13	0
207	0
414	0
46	0
102	0
30	0
14	0
27	20
0	20
561	0
1320	0
12	0
3	14
0	14
4	0
3	0
3	0
48841	0
14773	0
10302	0
0	0
2	0
65	0
0	55
12	55
754	0
741	0
0	0
0	0
2	0
38	0
1	0
0	17
12	23
39	4
1	0
2	0
1	0
37	0
3	0
50	0
9	0
79	0
1	0
1	0
0	0
0	0
0	0
5	0
1	0
306	0
1076	0
323	24
2853	0
718	0
95	4
9	1
36	0
72	0
0	5
7	5
51	0
73	0
3106	0
0	89
32	90
0	90
9	0
1	0
8	5
15	0
1477	0
13	139
63	0
276	545
13	0
4	0
295	0
1333	0
1257	0
1854	0
14	0
1	4
24	0
164	0
0	343
96	343
0	518
336	518
3	0
1	0
16	0
6	0
0	0
32	12
29708	0
3	1
0	0
0	0
4	0
13	0
4	0
1224	0
0	0
7	0
10	0
0	4199
0	3768
772	4199
1651	0
1486	0
0	1443
38	1372
8	1359
0	180
88	180
342	0
677	0
0	0
8	0
9	0
31	0
0	0
0	0
2	0
4	0
119	0
0	0
52	0
0	0
123	0
22	0
6	0
1382	0
9	0
10	0
7	0
21	219
0	214
0	219
889	2170
740	2170
10	0
57	0
78	0
4	0
8	0
10	0
4	0
562	4
2	0
0	0
13	0
6	0
18	0
643	0
0	326
35	326
0	324
54	15
0	21
0	0
1	6
12	0
11	0
29	0
630	0
353	0
0	53
0	0
451	0
28	0
0	0
164	0
8	0
0	0
7	0
16	0
52	0
85	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
18	200
0	176
9	819
3	1079
87	1079
14	819
2381	0
0	3
20	3
0	9
0	6
4	9
71	0
0	192
51	192
202	0
0	0
43	0
0	0
0	0
14	0
0	17
603	0
0	0
7	0
5	0
0	0
2	0
12	0
1	0
2679	0
829	0
96	0
2148	0
172	7
1437	0
0	4172
11	729
1	0
14	0
0	32
18	0
17	0
563	689
0	689
10	0
5	0
0	0
186	461
0	461
6348	0
0	284
0	172
199	284
1076	0
0	508
284	508
0	12588
17160	12588
30	0
0	82
3	82
7	0
5	0
7	0
2996	0
15	0
68	0
1	0
955	0
11550	0
13	57
1	0
0	0
0	96
71	221
2	125
123	0
0	0
14	55
283	0
1	0
131	297
4	0
7	0
0	0
4	0
4	3
3	0
31	0
220	13
0	0
29	0
14	0
65	660
652	660
376	0
8765	0
173	0
1	0
9	0
8	0
28	5
0	0
28	0
0	632
84	632
834	0
1356	0
34	0
51	16
2	0
7	0
6	0
5	27
0	27
0	13
15	0
11	0
22	0
3	1
5	0
1	0
0	0
5	0
25	0
4	0
11	0
1011	7
451	0
1284	0
0	560
0	567
62	567
1658	0
1050	2137
7	2137
0	1350
1200	1350
863	681
0	681
3280	0
5	0
0	0
11	761
85	761
9	760
11	0
838	222
0	222
2388	1829
22	1839
0	1839
0	859
0	878
0	745
0	1013
0	1127
0	1377
8	0
12	0
17	0
0	0
0	0
12	0
160	0
1	5
1436	0
0	42
41	42
0	32
0	35
1	261
0	233
474	260
0	138
53	138
0	3
3	3
22	0
0	35
29	35
4	0
194	0
110	472
7	472
2045	0
0	0
1	0
109	0
5	0
5	0
90	0
23	0
0	0
6	0
3	0
6	0
0	0
66	0
0	98
13	99
0	99
29	0
0	0
0	0
25	0
1	0
24	1
0	0
3169	0
834	0
0	761
1155	761
8	0
29	0
38	0
3	0
106	0
3	0
6	0
4	0
1	0
13	0
3	0
15	0
21	0
5	0
1917	0
5	0
0	0
19	0
0	0
0	0
371	4
0	0
235	375
1868	0
1617	0
1915	0
10	0
480	220
0	220
0	0
8	0
14	0
1	0
48	0
73	0
1	0
45	0
990	0
103	0
19	0
3	0
12	0
41	0
4	3
7	0
438	0
23	0
0	0
1	0
1	0
4	0
12	0
1	0
1	0
4	0
4034	0
227	0
7	0
13	0
0	0
0	531
437	531
2	0
25	0
3	0
4	0
2	0
2	0
5	0
397	0
4	0
10	0
1	0
3490	0
0	628
6	793
1246	793
3269	0
0	34
0	36
10	36
2327	0
0	383
0	385
0	369
0	367
0	385
0	395
0	391
0	375
0	379
0	369
0	367
29	0
14	1
28	0
0	337
22	337
13	0
3	0
55	17
553	0
0	227
45	227
5	0
5	0
22	0
4270	0
2	0
8	0
37	0
102	0
0	0
0	0
0	0
0	0
0	0
0	13
36	17
0	296
258	296
948	0
8757	0
0	0
136	3
6	0
0	0
920	0
10	32
61	32
0	247
552	247
623	0
7	0
479	0
0	0
4	966
13	1131
0	1157
11	1137
0	1137
0	1067
0	0
3	1
0	1
0	1
1	12
28	12
1	0
23	0
0	9
0	9
0	41
0	39
4	31
0	10
0	11
2970	0
97	0
347	10
4	0
45	4
19	0
540	0
0	62
11	62
0	31
4	0
3	0
0	26
5	26
0	1423
0	1500
0	1555
0	1522
148	1555
498	1166
0	1166
28	0
0	0
3	0
1	0
61	2
158	0
2	0
45	0
24	0
0	92
40	92
0	83
13	0
44	2
0	1041
0	958
0	1163
0	1246
3	360
0	580
8	0
4	0
1	0
1177	8
135	0
2	0
11	0
0	0
11	390
1	390
0	1175
17	1093
0	1472
47	0
86	0
4	2009
1519	2009
0	100
15	100
0	76
0	96
39	0
2	0
7386	0
338	0
0	1873
528	1873
5	675
5	777
0	920
448	607
23	607
2	463
0	752
225	752
0	1740
8	1485
8	1728
0	1777
9	21
30	0
10	0
4	0
0	0
50	0
87	291
0	291
6	0
8	0
1712	0
10	0
30	1
9	0
0	9
7	9
0	0
93	0
24	0
15	0
40	0
0	0
583	0
1289	0
55	0
5	0
24	0
113	0
6	0
19	0
8	0
114	0
0	0
92	82
0	82
37	0
5	38
0	0
26	0
4392	0
51	0
1407	0
1	0
36	0
2	0
56	0
3	1
68	0
186	0
162	0
227	1081
358	1081
72	0
143	0
35	0
14	0
0	0
42	0
4	0
0	0
2	0
88	0
29	0
12	0
0	0
43	0
188	0
5	0
1804	0
0	15
0	19
43	19
1247	0
0	1443
1637	1443
9960	0
1043	0
0	788
469	788
1182	0
165	4
264	0
57	0
0	1043
131	993
0	1167
244	0
91	0
661	0
0	99
0	88
5	125
0	125
3276	0
37	0
27	0
216	652
0	649
8	652
3	652
24	0
3	398
161	398
0	430
0	518
14	413
13	422
0	419
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
706	1282
10	0
0	0
2	0
4	0
0	0
0	0
2	0
91	0
31	0
7	0
449	4027
3	0
0	0
26	222
3	222
10	0
4	0
0	1842
21	1875
90	1979
