UniqueCount	AmbigCount
535	9
18	0
5	0
2	473
209	473
418	0
10	0
4	0
12	0
3	0
2	0
7	0
2	0
19	0
0	0
0	0
0	0
711	0
29	0
8	0
0	1
6	1
1	0
25	0
3	0
14	0
13	0
0	0
6	0
166	0
0	0
241	3
2	0
9	0
0	0
2	1331
22	1342
36	1501
55	1430
0	233
5	260
93	809
0	549
1064	1562
0	1562
0	0
447	0
1344	0
3	367
21	367
307	0
1588	0
2	0
0	0
662	0
0	415
0	421
0	427
0	420
0	0
13	0
213	0
0	13
7	13
54	6
0	0
6	0
36	0
12	0
0	22
0	24
0	28
0	27
0	23
0	5
0	161
15	161
4018	0
445	0
110	2
0	920
0	851
41	694
0	1049
111	0
10	0
6	0
12	0
196	0
3	0
1	7807
2677	7807
93	0
0	0
10	0
0	0
0	0
12	0
0	0
2	0
373	0
202	0
97	0
9	0
420	9
6	3
17	2
8673	0
570	0
43	0
35	25
18	0
15	0
0	30
0	30
0	20
3988	0
1483	0
0	0
3	0
195	150
171	1
12	0
229	0
125	0
0	0
4	0
14	0
94	0
0	0
30	0
3	0
0	0
0	0
18	0
11	0
20	0
3	0
203	0
5	79
0	78
0	79
2	0
1	0
15	476
0	476
0	0
2875	0
1	0
42	0
3	0
0	320
0	325
0	325
0	335
19	334
6	0
12	4
0	206
68	206
3	0
8	0
0	0
15	0
139	4
10	0
19	0
43	0
1334	0
115	0
893	0
44	0
4	0
10	0
43	0
4882	0
1	0
27	0
0	0
19	0
203	0
37	0
72	0
32	0
470	0
5	0
10	0
9	0
165	0
165	642
0	642
7	0
0	0
23	82
0	82
0	52
468	12
0	0
3	1
47	0
917	146
0	146
797	0
0	15
0	8
0	9
0	17
0	16
0	2
0	12
0	12
0	16
0	0
0	55
4	55
4	0
32	0
3	0
3	0
21	0
384	0
82	140
1337	0
31	511
19	488
0	524
0	548
4	0
0	1876
11	2005
266	2035
0	2036
41	0
8	0
0	35
0	21
0	11
0	19
0	5
0	6
0	21
0	15
2	9
0	42
0	24
0	26
1	12
8	3
0	19
0	26
1042	0
40	360
0	360
5	482
150	482
1615	0
294	0
1798	0
331	0
1021	0
0	226
2	232
0	235
0	317
26	317
78	0
770	0
1826	0
1079	0
393	0
0	0
25	0
16	0
17	52
0	52
15	3
53	0
8	0
1300	0
759	2059
0	2059
10	0
4	0
0	167
41	167
249	0
1749	0
2539	0
551	2
0	16
8	16
25	0
0	378
121	378
85	0
14	0
864	0
0	331
0	369
60	369
755	0
10661	0
1	0
4	0
12	0
12	0
476	0
0	19
7	19
27	0
393	0
2	1997
127	1997
807	0
0	0
12	0
0	0
214	0
0	0
1	0
0	215
45	215
0	117
3	0
4	0
180	0
2	0
1	0
0	0
548	0
323	0
9	0
808	0
0	178
0	213
0	186
0	0
2	0
21	0
7	0
26	0
4	432
216	432
31	0
20	0
2	0
0	0
21	0
7	617
3	617
7	0
91	0
1268	0
5	0
106	0
110	0
10	0
43	0
41	0
7	45
71	45
1020	0
47	0
14	0
3	0
0	337
13	298
0	401
327	0
604	0
9	0
6	0
35	0
19	0
3519	0
395	0
74	352
89	352
110	0
9	0
129	0
941	0
78	0
83	0
2	0
4	0
0	2029
1097	2029
7	0
23	379
292	379
27	0
25	0
91	0
0	0
55	0
737	0
0	207
7	207
11	0
1	0
0	6
0	6
4	3
0	2
0	1
0	0
1	590
294	590
716	0
16	660
394	1107
9	1046
0	1107
12	0
826	0
2567	0
0	0
11174	0
211	0
0	0
0	0
0	0
598	0
26	0
1	0
15	3
1	0
2	0
25	0
2	0
20	0
0	0
0	0
33	0
5	0
64	0
5	0
0	0
0	0
724	0
2290	0
13	0
0	0
2	0
0	0
64	0
16	0
0	0
374	2503
8	0
5	0
4100	0
145	2
105	0
144	0
1	0
2	0
0	4
0	4
0	4
115	0
2	0
137	14
0	0
0	0
32	0
126	0
0	172
109	172
18	0
3	59
178	261
357	0
90	0
34	0
8	0
3	0
75	0
4	0
23	0
880	0
0	0
221	9
6	0
0	0
3332	0
41	1443
0	1419
0	1901
0	17
0	17
1	845
1362	845
516	0
0	8
9	8
0	0
2068	0
0	0
50	0
27	0
4	0
0	0
3	0
4	0
4	0
0	0
0	0
14	0
3	0
27	0
0	0
10	6
13532	6712
18	0
12	0
2643	0
3863	1022
7	1022
10	0
0	0
3352	7553
0	7553
4	0
837	0
8	0
0	1
0	1
0	1
0	1
143	0
25	54
3	0
0	0
1	0
0	0
159	0
0	0
0	0
9	0
50	0
8	0
90	0
6	0
1	0
3	3
0	0
960	0
4	0
35	0
47	0
11	0
8	0
9	0
3	0
34	0
539	0
6	0
0	0
61	0
914	0
40	0
116	0
824	0
246	0
124	0
20	0
0	0
1804	0
0	765
55	765
49	0
2	0
44	0
31	0
0	48
0	63
6	96
0	77
0	40
15	41
0	41
15	0
356	0
1	0
1	0
0	0
1077	0
53	1024
0	1021
0	1024
17	0
29	0
0	0
17	0
1	0
3	0
461	0
102	0
23	801
0	1384
902	1384
15	0
96	0
0	0
8	0
0	0
437	0
39	0
11	0
0	0
2	0
5	0
8	0
107	0
1497	0
0	0
251	7
40	0
1	0
5	0
4	0
5	0
22	0
7	0
313	0
19	0
0	0
0	0
0	459
45	459
3	0
7	0
6316	0
3615	0
0	85
0	77
0	87
6	87
0	70
0	1115
697	1115
23	0
9	0
0	0
17	0
15	0
82	0
11	0
4	0
7	0
20	6
5	0
2	0
1405	0
0	0
0	0
15	0
0	2
3695	0
20	0
11	0
6	0
70	0
9	0
0	0
213	0
0	0
0	3
17	0
0	0
8	0
22	0
24	0
0	0
689	0
1	0
4	0
1	0
266	0
2	1189
173	1189
3	380
0	0
0	0
9	0
8	0
0	878
183	878
0	1016
907	1016
8	0
13	0
5	0
71	262
0	0
0	0
0	0
15	0
209	652
235	652
308	977
36	977
41	0
0	0
15	0
0	0
51	0
3	129
67	129
0	22
1	22
0	19
141	0
43	0
5	0
1159	0
4209	0
5	0
16	0
114	1876
213	1876
61	0
0	0
0	0
0	0
0	64
23	54
11	61
0	0
1	0
6922	0
4	968
109	1017
1	897
0	944
3840	0
22	0
39	6
3	0
2	24
0	24
0	23
17	0
39	0
0	0
1	0
1	0
0	319
360	319
0	1360
356	1360
7	0
14	0
28	0
213	0
0	0
2	0
12	1
0	0
74	1781
0	2243
452	2243
4244	0
0	803
1	1177
17	912
0	644
0	803
1	0
0	38
0	19
1	17
0	29
0	41
8	130
0	130
0	130
56	1418
297	1418
0	10
0	10
11	10
7	0
39	32
0	0
0	0
6	213
4	495
72	495
0	0
169	0
434	0
1	16
49	116
0	100
0	1002
63	1002
41	929
19	0
0	0
1004	5
0	0
0	0
33	0
0	0
23	0
0	501
0	0
4	0
126	0
642	0
64	0
47	0
0	0
0	0
6	0
1	0
12	0
17	18
42	0
0	0
14	0
559	0
2	0
0	2
33	10
0	2
0	2
0	4
1	10
0	0
11	160
0	137
3	160
582	0
372	0
17	0
8	0
14	0
18	0
0	1785
1037	1785
0	1233
950	1233
230	3297
448	3297
0	895
560	895
4	0
18	0
0	0
70	0
307	0
52	0
230	0
833	0
6	0
9	8
0	0
3	0
8	0
0	0
10	0
14	0
672	0
39	0
75	0
377	0
432	0
122	0
0	0
926	0
11	0
61	0
20	0
40	0
42	0
0	0
0	0
0	0
54	0
12	0
24	0
828	0
510	0
0	433
3	296
140	433
0	0
1	0
0	0
525	0
499	0
45	0
20	0
0	0
6	0
0	359
0	476
0	504
38	0
4	0
11	0
2	0
67	710
17	710
400	0
0	590
41	607
0	607
0	5
2	5
16	0
11	37
0	37
25	0
0	316
0	333
60	333
758	3177
0	3177
0	105
7	120
0	120
106	546
0	546
88	0
6905	0
17	0
16	0
10	0
0	0
1149	0
151	0
7565	0
9	0
0	0
6	0
342	3
4	0
128	0
193	0
949	0
947	0
16	0
444	0
0	0
0	353
0	388
1	377
0	0
64	0
53	0
13	0
381	0
0	51
0	68
0	92
0	227
0	201
29	254
57	254
0	426
106	426
3524	0
10664	0
134	0
5	928
32	928
28851	0
10	173
313	173
783	1010
88	948
0	974
0	31
0	897
0	693
71	0
139	0
0	321
7	263
0	370
0	295
0	316
0	287
0	116
15	228
0	92
0	83
0	228
0	198
0	115
257	143
0	143
3540	0
49	0
11	0
1	0
7	0
394	0
0	0
0	0
4	0
20	0
15	0
21	0
10	0
3181	0
0	471
0	538
0	577
11	517
0	412
11	116
12	1289
0	1081
35	2323
0	0
157	0
123	0
10	0
190	0
0	618
0	650
0	24
0	655
0	691
0	687
0	654
0	251
63	251
7	860
0	1091
0	783
5	171
0	171
0	1182
548	1182
2	384
0	384
10	476
0	505
0	460
3	472
852	0
0	780
62	772
833	780
328	0
2862	1
0	30
0	60
4	52
0	38
9812	2
0	208
1	159
0	125
640	0
339	0
91	111
0	111
5839	0
721	0
785	363
0	363
1719	0
515	2436
563	2438
2	2820
0	1123
760	1123
0	670
3	699
6	683
0	699
9	0
600	2082
0	1808
4	2082
620	0
524	0
582	0
463	0
0	683
56	683
475	0
107	0
0	409
0	425
284	425
241	0
183	0
683	0
505	0
218	1608
73	1608
2835	0
1655	0
1041	0
0	2723
0	2723
0	2768
16	2574
20	2713
5	2766
129	0
160	0
163	0
11	0
4	0
0	0
23	0
299	0
8	0
0	0
0	0
78	0
118	0
120	0
1	0
0	13
1	2196
167	1626
93	1960
356	1920
2767	1
478	0
3	0
6	0
4	0
53	0
175	0
46	0
30	0
26	0
7	0
0	0
27	1914
4	0
0	448
78	448
1	0
71	10
11	0
0	0
50	604
5	604
0	28
11	28
1179	0
0	142
76	142
1	15
0	28
4	28
0	15
0	1
0	63
0	74
11	74
0	1
0	1
0	7
0	28
151	28
13	1636
1101	1636
174	0
3023	71
0	71
22	0
679	0
5	10
0	3
0	10
108	0
22	0
22	0
1565	0
3111	0
1376	0
350	0
13	0
7197	0
0	0
81	0
93	0
2111	2
20920	0
364	0
12	349
3	375
36	366
7	282
0	306
0	345
0	0
24	4
0	4
2	2
34	0
117	0
730	0
13	1
1567	0
938	0
1021	0
0	730
367	730
432	0
1566	0
50	292
0	292
204	0
1864	0
86	0
34	55
0	55
74	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
28	1
0	0
75	0
4	0
0	0
0	0
116	0
47	846
0	829
1	846
5275	0
17	75
0	75
1822	1
1337	0
13	0
305	312
1	788
0	725
0	857
1760	0
541	0
478	0
7	273
0	251
0	273
0	244
0	216
328	262
15	262
7	0
408	3
0	49
2	49
2	2
0	0
0	0
0	0
0	151
0	152
14	152
0	713
140	713
0	184
2	0
0	184
0	182
11	184
114	0
15	0
838	0
112	7
124	0
402	0
0	0
1726	0
0	0
0	0
0	0
6	430
39	430
5	50
12	50
1052	0
9	0
0	54
19	54
11	0
17	0
37	50
0	50
0	2161
0	2228
687	2228
2	0
0	50
49	50
201	1325
402	0
327	0
3	0
1860	0
33	160
0	160
267	614
0	614
5	0
2	0
4221	0
0	0
0	0
0	48
15	48
7	0
0	0
1	0
1	0
107	0
0	400
11	400
23	3337
3070	3337
622	0
28	0
308	0
8	0
1380	0
5196	0
1917	0
17	0
12	779
22	779
2915	0
0	397
273	397
4	0
8	0
140	0
1098	0
3	0
0	48
10	48
377	0
24	0
0	0
43	0
4	0
708	0
0	340
25	340
0	321
109	1649
656	0
0	80
0	171
4	161
80	0
32	0
9	0
1848	3
0	0
40	0
3023	0
1	0
3	0
5	0
0	0
1	0
15	0
16	0
501	0
0	491
99	595
0	606
305	0
1433	0
97	0
7	0
0	0
0	959
364	949
0	543
1861	0
6	0
0	586
107	586
2	0
12	0
121	0
959	0
13	0
4	0
6	0
0	807
335	1462
0	2180
5	1697
0	1415
2	0
0	2076
23	1837
0	1534
16	0
16	310
39	310
0	0
20	0
92	0
14	34
0	34
0	34
88	0
635	12
0	9
350	9
27	15
5	0
139	0
1	390
42	390
146	0
39	0
0	0
31	0
5	0
29	0
0	0
137	6
2285487	1289
0	0
14	0
2	0
11	0
1961	0
300	0
29	0
7	16
4	0
0	0
0	0
89	0
1275	0
0	0
0	0
0	0
31	4
299	2
66	0
15	0
0	0
80	1
26	0
127	0
0	3
0	3
0	3
0	3
0	3
56	0
15616	0
0	825
0	875
9	854
137	934
0	847
6	0
38	5
0	291
32	291
1	0
0	0
0	0
1	0
4	0
14	0
14	0
910	0
10	0
129	3
244	0
137	0
2327	0
963	0
1	0
0	0
49	0
76	0
15	0
24	0
0	102
37	102
67	251
0	293
3	104
495	447
140	447
2260	0
45	0
51	1
40	1
34	1
36	0
9	0
5	0
1500	0
273	540
0	540
10	0
0	0
3	1
0	573
5	795
1	779
103	1154
463	1154
0	91
10	91
0	1
0	473
0	470
209	473
805	177
0	177
162	0
478	0
212	0
806	0
0	354
0	555
55	380
3493	14239
3	14239
651	0
66	919
74	919
0	1287
2	1194
373	1303
87	8
2	0
2	0
0	0
29	0
2	0
1	0
2	0
3	0
1	0
57	0
44	12
267	162
0	162
156	0
3	638
138	638
802	16134
6319	16134
870	0
282	0
0	610
0	648
0	148
0	2169
2039	2169
1226	0
1313	0
1818	5
20	174
63	174
1010	1127
10	1127
0	3055
173	3055
637	0
173	0
3	4
1	4
1722	0
267	0
5	0
0	720
196	720
0	193
251	193
571	0
5	0
2	739
0	1554
8	1554
0	1656
0	1704
0	1806
0	1554
0	1704
0	923
125	923
35	0
0	0
24	7
17	0
269	0
0	0
300	0
17	2
0	0
1	0
525	0
2	0
1	0
5	71
4	71
0	26
25	26
922	0
159	0
258	0
10	165
5	204
0	158
0	120
286	120
3909	0
0	0
354	0
4	45
13	0
0	0
92	0
5	0
131	0
17	0
609	1
1209	0
7	0
0	109
19	109
328	244
11	0
32	351
363	351
5	0
276	0
4743	0
0	1111
128	934
0	845
229	0
0	314
317	314
10452	0
610	0
0	347
98	347
202	0
276	0
339	0
1404	0
11627	3
44	0
2248	7757
0	7757
0	0
241	0
4116	0
2432	0
214	0
526	0
5	0
712	1955
0	1955
1084	0
0	785
6	816
431	816
1893	0
2933	0
1685	0
0	205
55	205
51	0
603	0
0	420
0	463
0	489
0	519
218	519
163	0
8	3
443	0
0	0
70	0
0	0
0	0
7	0
1	95
20	93
5	130
639	0
1	139
19	139
1674	3047
212	3047
0	0
0	0
0	0
2566	0
69	1929
347	1928
4	0
3	0
4	0
0	0
8	0
503	1
29	0
0	97
0	93
33	99
708	809
0	0
0	0
1	0
42	0
0	14
4	14
5	0
23	34
1620	0
406	714
0	714
488	1
0	6
27	6
1	0
297	0
18	0
59	0
4945	0
13	0
1	0
61	0
0	1100
873	1100
0	544
4	544
0	297
188	297
153	1764
0	1764
0	86
10	212
4	233
101	0
42	0
14	0
4	0
1	0
1872	0
21252	0
536	0
42	1
21	0
83	1691
7	548
0	694
20	663
77	0
794	0
1415	0
362	0
395	0
1073	0
0	141
10	145
0	145
3157	0
13	0
161	0
975	6
15	1795
582	1795
1126	0
521	0
136	0
13	0
7	0
15	0
12	0
0	776
165	421
11	813
0	788
0	561
0	202
0	805
0	813
63	5
1168	0
99	0
312	163
0	163
48	0
2	6
0	7
0	9
5369	0
2305	0
872	0
4	253
274	253
0	0
97	0
0	0
0	644
2	678
0	722
0	564
0	337
3594	1072
0	1072
242	156
43280	0
1160	0
21	1825
1189	1825
24	297
72	286
0	297
21	0
17845	0
0	38
0	53
0	47
13	53
4386	0
3919	0
0	77
0	77
0	37
87	0
82	0
37	1
32	3
22	483
0	560
0	650
0	524
393	1921
0	1921
457	0
0	115
4	115
290	0
8	0
7	0
23	80
0	765
28	1112
0	1032
39	0
0	0
1	0
4	0
1927	0
571	0
6	0
0	4
21	4
58	0
10	0
1944	0
6	206
108	206
111	991
0	991
0	1097
3838	1077
316	1097
925	0
0	206
0	203
19	206
14732	0
0	277
1109	277
60	0
0	0
0	0
2	0
0	0
0	425
0	586
3	225
9	0
4618	0
68	289
1	289
332	0
98	0
120	0
13	0
6	0
881	0
429	0
0	9
0	5
0	49
0	50
12	0
0	20
33	20
0	0
0	0
118	0
45	0
7	0
0	39
97	63
1	24
184	0
0	10
38	10
9	3
0	3
0	39
0	39
31	145
3	145
0	85
192	0
1971	0
1295	0
5535	0
3	0
1515	0
3	0
10	0
3	3
254	3
48	320
0	320
1376	0
3703	0
0	986
0	961
38	982
7	982
40	1040
7	982
0	986
0	1040
260	27
35	0
0	0
24	0
11	531
99	531
385	0
325	0
9	157
0	157
1060	0
1376	0
3261	0
0	5616
1807	6330
336	6330
0	677
0	683
0	704
0	673
0	615
0	639
0	676
0	609
0	738
0	700
0	579
0	707
0	731
977	0
11	1139
0	1617
0	2189
0	1928
18	0
24	0
209	0
1	0
0	1
503	0
0	339
164	339
196	1
1364	0
65	0
282	0
3177	0
67	0
0	1252
0	959
10	1520
540	2379
0	2379
0	68
84	68
0	543
639	543
11	0
857	1
0	9
132	0
13	0
87	0
5060	0
0	45
0	45
0	43
0	44
0	29
8	29
747	0
0	228
0	265
10	172
0	213
4	213
0	6
0	21
64	21
0	285
33	285
0	99
314	0
59	0
446	0
59	0
0	27
68	27
7	0
6	0
274	0
437	0
25	0
0	283
346	283
32	0
21	0
52	0
14	0
89	0
8	0
139	0
0	0
0	9045
2327	9045
0	0
0	0
1	0
0	0
0	49
7	49
16	0
76	0
149	0
105	0
95	173
6	0
2	72
0	72
0	4400
0	3692
0	3087
0	3875
0	4485
0	5193
94	0
0	103
18	198
0	192
0	97
0	149
775	149
76	0
37	676
6	676
701	0
22	990
0	448
1204	990
77	0
0	0
3	0
20465	0
808	0
60	0
60	0
1	1
127	158
0	158
713	0
9	0
0	0
87	0
5	0
3355	0
70	29
0	211
0	292
23	295
0	281
0	286
133	125
0	125
1	0
0	0
2	0
5	0
42	0
26	0
4	0
38	10
0	10
1455	0
69	0
11	0
786	0
823	1
19	989
0	1272
38	1046
0	1026
461	0
93	52
12	52
0	2069
0	2234
623	2234
589	0
99	0
51	213
0	213
29	0
7042	0
0	0
175	0
0	2
0	1
0	1
2	0
0	2
0	1
0	0
0	1
0	3
0	1
0	2
1	0
17	0
0	0
0	6
92	27
19	0
0	0
44	1448
846	1448
56	762
0	762
7	444
252	444
37	0
21	513
0	13
0	502
0	490
1	506
1350	0
13	2049
287	2049
6087	0
1708	0
358	0
1119	0
537	0
0	10
2598	10
0	975
0	1191
19	628
320	0
2	0
3	0
101	0
100	0
0	667
0	638
64	667
0	741
0	701
69	741
0	0
0	0
165	0
360	0
69	0
0	1668
1446	1668
804	0
3038	0
0	62
182	82
0	84
1	84
830	661
0	661
320	0
1691	0
935	0
290	0
5	61
322	61
281	1148
1350	0
0	12
0	12
0	0
50	0
263	0
365	0
35	1
8	0
0	51
0	71
0	71
7	55
0	48
0	51
68	0
114	497
0	497
757	0
1499	0
18	77
0	77
526	0
795	0
998	0
6	786
1	515
5	425
432	0
9	1
6	0
143	0
2	0
74	0
107	0
12	0
45	0
15	10
7	0
4	0
56	0
0	693
4	680
0	704
26	0
26	0
120	748
0	748
0	38
5	49
0	49
2	0
737	0
4	534
135	681
0	681
36	0
98	0
307	0
1853	0
1642	0
5	0
501	0
31	0
0	0
410	266
1666	0
30	0
2	0
1297	0
146	0
11	0
281	0
0	31
2	34
784	129
0	498
366	498
0	309
0	112
1	182
0	226
125	309
2042	0
0	256
562	256
949	0
2	773
131	773
962	0
498	0
65	0
40	0
432	0
211	0
6	624
1231	624
99	0
604	0
1	0
1	0
67	0
0	40
6	53
2	53
134	0
2	0
8	0
38	0
0	1099
23	2383
69	3431
0	2022
13	1485
579	2022
130	0
8382	0
6021	0
8	0
14	462
70	462
173	0
907	0
0	696
572	696
958	0
870	0
861	0
1	18791
0	14879
2	14850
474	0
14	0
27	0
123	0
214	0
39	320
0	320
432	0
0	475
0	480
0	499
0	551
0	556
0	504
0	0
18	0
14	0
8	0
0	0
5	0
10	0
73	0
31	0
0	11
2	11
5	0
13	0
6	0
2	599
0	596
0	599
58	0
15	2
1	0
50	0
193	12
0	0
0	0
7	0
53	256
17	265
0	265
479	407
503	0
0	0
417	413
6	413
1460	0
3170	4742
9	4742
62	321
0	321
62	0
197	0
1678	0
0	178
43	178
10	154
132	154
605	0
2020	0
0	183
1	183
0	378
445	404
0	404
605	109
4	109
3	0
1	0
5	0
39	0
5	0
0	0
1	0
11	0
3	0
26	0
0	6
192	7
0	7
595	0
2530	0
76	1652
101	1652
0	405
20	2030
14	2435
0	2016
0	1094
186	1094
0	815
0	899
355	899
107	0
483	0
0	672
0	733
39	733
0	964
13	1027
0	1334
3	173
44	173
3	0
20	0
19	0
0	196
0	151
4	163
59	0
1	365
0	431
0	282
817	0
296	0
13	0
33	0
9	0
0	0
68	242
16	0
269	0
426	0
606	0
306	0
12	0
19	0
0	0
12	0
0	0
0	0
13	0
0	0
16	0
188	0
1	0
358	0
2586	0
672	95
0	95
27	0
34	78
0	78
6	0
0	848
65	848
10	0
19	5
0	5
0	5
125	0
52	0
6	0
5	0
0	84
40	84
0	0
1	0
13	0
35	0
118	0
331	431
0	431
1483	795
2	795
0	0
0	920
135	920
1723	0
212	0
0	11
0	17
0	7
43	34
0	9
36	156
0	7
20	190
0	0
1	0
702	0
0	748
166	748
693	0
1361	0
6394	0
4523	104
16	104
1188	115
14	0
28	30
0	30
36	1
22	289
0	292
9	273
449	1
0	0
219	0
545	0
6	0
966	0
1424	0
685	0
3502	0
1022	0
1381	0
597	923
0	923
2514	643
1	643
869	0
116	0
5443	0
0	59
53	130
0	130
2533	0
2	0
0	1189
218	2145
8	2145
2910	0
0	53
3	53
17	21
0	21
5	0
0	66
4	63
0	66
0	48
0	66
6	66
2536	0
12279	156
6	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	0
253	0
0	524
4	448
0	436
102	524
1743	0
20	0
350	0
0	0
155	0
612	577
4	99
0	99
7307	0
1869	0
276	0
180	0
2	0
1035	20
0	2298
1244	2298
183	0
1971	0
743	0
139	0
0	140
4	140
62	0
0	14
0	14
0	11
0	14
14	0
31	0
159	213
0	213
38	94
0	94
77	0
143	0
78	0
130	261
76	261
871	0
2	0
380	0
0	706
410	706
10	631
2	845
0	965
2768	0
20	884
0	884
4596	0
559	1091
5	1091
50	0
128	2
672	0
0	436
0	437
3	451
0	450
0	41
11	49
0	49
0	49
0	164
199	164
1152	0
879	0
596	0
12	0
216	0
188	0
0	0
0	6
0	4
0	6
5	0
7331	0
4623	0
0	1318
208	1318
0	54
0	242
30	296
10	0
229	0
459	0
17	0
14	0
92	0
0	1248
195	1248
0	886
0	989
241	989
36	0
0	0
971	0
0	995
194	1081
0	1081
1712	0
14	0
6	0
83	0
514	2110
0	872
225	872
3598	0
255	2
5	0
1	0
937	583
0	583
691	0
7537	7066
0	7066
108	0
2	0
1807	0
6	0
64	0
25	0
10	0
1	23
39	23
6442	0
89	0
3	0
2	0
97	0
77	0
298	0
36	0
2	0
898	2874
8	0
0	88
0	88
38	0
0	84
96	84
295	1833
6	1722
0	1833
0	1774
996	0
368	0
121	605
0	605
0	837
0	890
0	1230
0	937
183	0
4357	1
13828	0
61	921
51	921
0	0
114	0
138	0
0	6
20	6
48	0
0	636
301	636
11	0
1	0
239	0
27	305
2	305
329	0
326	0
366	0
148	0
114	0
810	0
638	0
0	209
0	267
0	289
5	292
0	282
0	292
62	0
4	415
243	415
0	315
0	325
6	325
0	229
19	229
11	157
886	0
8	0
1895	0
0	395
67	303
16	236
659	0
28	477
2	400
0	476
0	382
0	0
164	0
0	0
11	0
52	0
95	3
335	0
511	0
11	115
0	213
0	252
0	227
0	1646
2810	1646
1292	1
0	927
236	927
0	813
206	0
0	543
936	543
0	175
4	118
52	209
2150	0
0	551
143	556
0	556
41	0
51	0
4	0
5	0
44	0
24	0
46	0
182	0
3	495
0	726
4	929
373	0
28	3
0	644
26	1248
282	1248
0	154
0	145
0	140
0	164
630	703
0	158
0	170
123	545
0	152
0	9
0	13
4	13
0	0
23	0
12	72
125	147
112	0
25	0
3	0
652	0
748	0
1	466
1380	466
6345	0
0	341
161	341
1348	0
292	0
586	0
216	0
39232	0
86	0
2	82
55	82
1394	0
15	0
269	0
2255	0
209	0
3	532
254	532
4	4
1	4
24	0
0	103
22	103
0	69
4	297
0	297
2	141
444	0
0	1380
1	1464
0	1803
221	0
0	581
109	581
55	0
30	0
0	0
0	760
278	760
0	57
0	56
0	57
25	64
0	58
3	64
0	57
1507	0
29	0
12	0
50	0
0	0
0	0
0	0
528	0
10	0
55	0
8	6
0	6
0	0
0	56
66	56
4	102
76	0
0	86
44	86
415	0
118	925
1	925
0	485
0	469
0	512
4	528
1392	0
0	305
154	305
1914	0
5	177
1132	177
745	0
1061	0
0	227
0	229
0	247
1	132
0	412
0	510
853	505
0	15
15	15
454	0
519	0
1809	0
3600	0
10	0
24	0
16	0
0	33
0	36
0	29
0	21
0	39
29	0
10	0
5	0
14	0
5	0
0	173
0	178
3	178
14	1
2	306
118	306
15	99
90	99
1032	0
0	1525
483	1525
6	0
0	111
27	111
58	714
2	714
424	0
407	0
58	104
0	104
0	103
220	0
0	0
493	0
4	0
7	0
195	0
2314	0
0	627
58	627
9	1264
31	1264
0	134
0	0
10	0
14	0
210	0
367	0
26	0
0	0
104	0
53	0
9	0
207	0
702	0
13290	0
90	0
16	0
3	0
28	0
78	0
392	0
2930	0
4935	8042
31	8042
4855	0
1259	0
57	495
0	495
2114	0
837	0
0	2572
310	2848
0	2848
0	536
86	536
0	0
0	1666
0	1851
0	1827
0	1715
0	1900
3	0
63	229
12	0
107	188
82	188
640	1145
0	1145
257	4
100	0
18	0
1329	0
5	268
0	250
0	232
9	241
1	240
0	258
0	106
21	106
0	12
5	12
13	12
1278	0
35	0
221	0
0	538
32	538
0	281
0	217
0	280
75	281
775	0
4	906
556	906
10	0
53	0
32	4128
1324	4128
196	450
3	0
233	0
1177	0
0	0
39	0
14	0
1383	0
157	0
447	0
0	1397
372	1397
2720	0
55	0
9	5
433	87
0	87
47	273
0	273
13	0
537	1
31	436
82	414
0	491
1064	0
5	245
334	245
0	239
0	0
6	0
36	0
379	674
0	674
275	0
20	782
5	782
58	537
0	537
8636	0
1717	0
0	0
399	0
961	4602
4	0
3	0
0	295
0	299
3	295
0	130
0	134
0	645
239	645
1330	0
4	0
5	396
92	396
328	1652
0	1432
0	1413
0	1652
1842	0
3	1197
341	1295
0	1344
379	0
0	161
65	161
1640	0
289	712
0	712
118	685
0	1315
840	2000
0	281
1	283
0	278
0	266
0	286
10	278
0	108
0	144
10	163
0	166
16	125
1	452
0	745
5	544
64	0
3	0
18	416
62	416
25	450
110	450
0	0
60	0
18	0
10	0
24	0
45	8
593	8
69	619
293	620
0	1427
1740	1427
6	674
0	666
0	777
11048	0
189	0
68	0
15	0
482	0
0	158
0	151
5	158
2504	0
39	0
0	235
0	285
0	330
0	379
293	379
26	0
0	50
0	50
0	253
0	180
0	53
0	302
11	73
