UniqueCount	AmbigCount
4	0
1	0
0	0
0	0
0	0
1	0
0	10
1	10
27	0
1	0
369	231
1	231
18	184
3	0
0	0
0	0
7	0
13	0
0	47
0	47
1	47
0	47
93	456
0	456
160	0
0	367
0	358
4	374
467	0
0	158
7	153
0	138
21	161
0	165
0	598
0	546
17	409
1032	0
69	0
0	53
0	53
2	53
0	24
0	40
154	0
2	48
0	48
0	46
0	37
419	0
142	0
301	0
1170	0
5	0
0	15
0	12
0	15
43	0
2	102
6	102
3	102
0	99
0	100
231	0
6	102
0	112
0	86
0	32
51	163
0	163
362	0
120	64
1	64
9	18
0	18
10	0
0	7
0	7
577	0
1821	0
753	0
14	0
32	796
8	796
2	0
55	246
0	246
36	762
251	762
5	14
2	14
0	14
0	14
2954	0
22	0
6	69
17	69
32	145
0	145
64	62
0	62
0	62
83	68
0	68
18	0
2	0
5	35
1	35
0	35
0	29
13	0
0	0
0	0
0	0
2	0
0	3
0	3
9	0
14	0
1	49
0	49
24	222
2	224
0	196
0	213
0	224
627	0
1	0
169	0
0	0
0	1
397	0
12	7
75	0
2	2
0	2
767	0
0	26
0	26
0	63
0	58
0	42
0	1
789	0
0	15
0	7
0	15
3170	0
3	300
3	300
7	0
0	0
0	0
0	0
7	0
26	0
5	0
0	0
1	0
850	0
32	0
8	57
0	7
0	0
1	0
3	0
1	2
324	0
25	166
0	166
20	0
60	285
99	447
9	253
0	253
179	0
284	460
17	459
2	460
0	43
0	41
0	29
724	799
191	0
0	199
105	199
303	0
262	793
0	793
29	141
0	141
153	0
124	0
241	0
0	0
2	0
1	0
0	0
0	2
0	2
10	0
0	0
0	0
30	31
0	31
248	0
121	25
1387	109
7	109
1107	0
213	0
0	88
22	88
7	4
44	0
1153	0
0	57
0	53
5	44
0	54
2	0
0	0
932	0
216	0
634	0
0	0
1	0
2	0
0	0
13	0
1	106
0	0
1	0
40	0
12	0
0	0
288	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
5	3
0	0
0	1
0	15
2	0
45	0
52	3
15	0
10	16
1	2
1	0
1	0
0	0
6	4
1	0
0	0
2	0
5	0
1	0
0	0
12	0
0	10
0	12
8	9
0	0
0	0
2	6
9	9
3	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	5
0	0
0	0
0	2
1	6
2	0
2	0
2	0
18	4
0	0
123	0
0	0
0	0
0	0
0	0
0	0
180	0
66	118
384	0
0	0
0	2
0	0
195	0
1	1
0	0
0	10
0	0
71	245
0	0
0	0
12	26
0	0
1	1
0	2
0	15
1	0
0	0
1	12
0	0
0	33
0	0
1	0
0	0
1	0
105	0
57	0
0	1380
0	1241
0	1325
0	1378
1	26
0	26
117	0
250	0
149	0
0	10
0	10
0	10
4	10
380	0
0	0
769	0
0	395
0	448
10	360
0	332
0	354
0	301
72	255
0	255
1518	122
0	122
661	0
92	0
0	400
2	177
0	376
194	13
43	184
24	184
0	0
91	170
0	170
869	0
106	0
35	0
355	579
0	579
15	546
0	0
12	1943
36	2550
3	2555
376	2540
247	0
169	0
115	0
0	155
0	138
0	147
28	0
3	17
0	17
265	0
0	434
0	441
0	451
4	428
7	442
5	0
25	0
54	0
0	7
0	7
0	5
0	7
292	0
11	28
453	0
0	130
0	182
0	190
0	210
345	0
0	55
1	48
0	52
0	376
135	376
22	0
143	0
253	0
243	0
198	0
0	65
0	86
0	45
174	0
2	0
281	0
1425	8
430	0
0	0
0	1
0	1
0	0
0	1
0	1
24	0
0	2
0	2
0	0
34	0
491	0
808	0
2	39
0	39
0	0
586	0
291	0
120	0
0	0
0	5
0	5
0	4
0	1
10	21
4	21
2	17
0	17
0	11
0	8
0	12
0	4
62	384
0	384
0	346
1166	0
21	0
0	55
0	42
0	54
0	42
4	42
160	0
751	0
134	394
0	394
217	0
633	0
520	0
973	0
10	68
0	37
0	68
0	3
4	25
0	13
0	12
6	0
0	0
0	0
1	0
2	27
0	0
1	0
0	8
0	7
0	1
1	0
2	0
0	3
481	0
11	112
0	112
415	0
0	9
1	2
1	1
1	0
8	0
1	38
0	2
0	0
1	0
137	36
412	366
0	219
0	366
3	0
0	29
21	59
345	12
2	0
16	5
3	11
0	1
0	0
0	1
0	0
11	0
2	0
0	0
521	0
491	0
193	0
0	0
3	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	59
9	59
0	16
5	9
0	16
825	0
0	106
0	23
33	126
0	21
0	23
0	101
0	8
0	0
0	2
7	2
0	1
0	0
0	2
21	37
0	38
0	38
0	8
0	35
191	0
4	48
7	48
0	33
1	112
89	112
4825	0
5057	7665
2203	7665
12	64
0	63
0	64
886	906
0	906
3364	0
0	0
32	0
0	68
0	68
4	68
68	0
8	5
0	5
13	6
0	6
26	191
1	191
682	0
284	0
12	18
0	18
1	1
0	1
2	11
0	11
0	0
36	0
9	243
6	243
88	0
14	68
0	68
0	383
0	198
0	383
5	382
123	322
0	322
2	1
6	2
9	0
559	0
119	0
308	0
60	0
727	1905
162	1905
1276	0
237	0
138	0
18092	0
10	188
0	188
2098	4690
1467	4690
59	361
0	361
13	29
0	21
0	29
0	28
176	0
75	86
0	86
0	85
69	0
0	0
1	7
0	0
5	0
107	740
0	740
49	294
0	294
0	9
0	9
0	5
0	9
0	5
10	0
0	0
1	0
88	63
7	63
9	0
3	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
517	1514
3	1514
4	330
1	357
0	199
0	214
81	0
401	0
0	62
0	62
0	62
1530	0
5	0
260	0
505	0
3	0
2	60
0	60
37	103
0	103
0	103
8	0
8	0
1	37
2	41
0	39
378	0
0	61
8	61
4987	0
5	0
42	197
8	197
0	180
0	196
96	0
4	10
0	10
55	224
11	224
35	348
0	93
0	348
115	0
1235	0
38	149
12	149
13	39
1	36
3	31
0	70
0	161
0	227
0	213
0	210
0	112
59	135
0	135
403	0
688	0
0	84
0	87
3	73
0	85
0	68
0	57
1	10
0	10
1	10
7	0
94	14
27	0
313	14
0	184
8	183
8	178
0	15
0	15
0	15
0	0
0	0
0	0
0	0
11	0
0	6
0	6
0	6
13	0
0	0
0	0
1	0
301	0
97	0
206	0
1659	0
311	0
25	81
7	81
0	100
0	62
0	84
248	101
0	101
228	0
40	0
507	0
169	0
1114	0
13	0
294	0
35	0
438	8
289	23
0	23
300	0
69	93
0	93
603	0
747	0
1970	1588
6	1588
0	0
33	4
0	4
3	3
0	4
788	0
0	98
0	106
0	103
0	95
0	37
24	0
87	0
0	0
0	0
0	0
0	0
2790	0
8	71
0	71
0	0
569	0
12	0
453	0
10	0
6	0
66	0
112	290
0	290
0	111
309	0
0	381
0	400
0	357
0	376
1434	0
1	4
0	4
0	4
488	261
0	261
200	0
506	0
354	0
86	0
8	113
0	113
390	0
479	0
29	484
0	484
32	480
73	206
0	176
0	206
2	0
1	1
0	1
405	0
136	614
492	80
7	80
105	191
0	148
0	43
1	34
516	0
41	197
4	121
0	197
176	1
0	1
10	3
0	3
0	1
1	23
1	23
111	0
2	11
1	11
75	96
7	96
0	1036
102	1019
8	908
0	1021
23	0
353	0
9	93
0	99
0	81
0	95
0	92
14	91
487	0
222	0
364	0
0	141
9	111
0	125
55	0
0	0
1108	0
1756	0
5	8
1	8
0	7
915	0
615	0
0	60
24	60
0	44
0	0
15	0
5	27
0	0
25	36
1	0
6	0
0	3
24	0
0	0
0	0
0	0
3	0
0	0
469	34
30	0
25	26
0	26
3	0
28	372
0	372
0	334
78	0
337	0
656	408
12	137
0	271
193	0
12	0
143	0
132	0
320	0
2	75
0	75
261	0
627	0
356	0
852	0
2	47
0	47
10	0
10	13
7	150
0	149
0	150
170	0
2	0
555	4
191	2
11	0
0	0
0	4
1	4
0	0
15	1
0	0
127	0
1	299
2	329
6	329
18	131
0	131
1	0
451	0
1	0
0	0
1	0
252	0
66	0
453	0
1	32
5	147
0	148
0	138
632	0
723	0
186	1244
0	1244
0	1243
131	0
5	63
0	58
0	63
126	0
0	785
0	801
0	814
3	637
0	772
0	671
0	684
0	90
1	685
256	0
378	0
0	113
7	103
0	89
10	53
0	89
168	0
233	0
451	0
550	0
196	0
1	0
39	24
0	0
1	0
0	0
0	0
2	0
0	76
0	81
0	79
0	81
2	80
0	31
0	68
14	0
0	34
1	34
0	33
897	0
430	0
121	0
518	0
15	21
0	21
0	17
3	17
104	223
0	223
26	0
15	95
0	95
3	0
0	52
0	49
0	51
0	38
15	46
0	46
51	0
179	0
2	21
0	12
0	10
0	25
384	0
202	132
0	132
983	0
1074	0
485	0
101	216
0	216
278	0
17	0
0	0
0	0
357	202
0	204
0	204
0	204
0	0
7	3
6	18
1	6
491	20
250	1503
297	1502
0	1503
6	629
63	629
0	629
0	669
0	558
30	669
178	0
66	0
0	0
399	0
1232	0
0	283
0	178
0	233
921	0
126	924
2	924
48	256
135	256
529	0
476	0
31	11
358	0
37	0
33	33
0	33
0	57
0	44
0	50
528	34
193	0
148	0
42	236
0	183
0	236
0	181
0	5
0	5
7	181
0	184
0	178
0	178
1	174
0	184
3	161
0	177
1	173
0	177
82	77
0	77
406	0
0	0
15	131
0	131
16	0
117	0
92	0
0	125
0	103
0	115
0	17
0	94
0	439
0	352
1	297
285	0
179	0
1974	0
98	222
0	222
1766	0
1206	0
268	0
73	317
0	317
19	177
0	177
553	0
4452	0
634	0
42	0
783	0
33	119
16	119
18	1
0	1
15	88
0	88
20	0
117	116
0	116
4690	0
157	0
170	1
612	1
58	424
0	424
7	24
0	24
422	994
3	994
0	50
0	45
0	46
0	23
503	0
213	449
1	449
48	193
0	186
0	193
9	0
0	0
0	82
0	70
2	55
0	52
200	0
768	191
1	191
779	420
0	420
2531	0
110	140
12	140
0	65
24	65
146	0
595	0
4	0
229	251
0	251
610	0
5	0
648	0
2	0
0	233
79	233
7	0
52	76
0	0
150	0
11	0
141	0
773	0
782	0
84	0
0	11
0	11
0	11
0	11
0	0
0	277
0	275
0	285
0	243
0	236
0	236
0	241
0	251
0	244
0	251
0	234
0	259
0	269
0	241
200	93
0	93
114	108
0	108
0	0
0	0
0	3
5	3
4	13
194	4
2	0
19	35
1	35
18	1
376	0
0	18
1	18
1	4
90	0
61	0
99	0
2	0
0	0
0	0
0	0
0	0
0	56
0	47
0	42
0	39
0	16
0	11
0	18
0	19
0	18
426	0
62	50
0	50
0	10
1	10
0	138
3	138
0	134
36	2071
0	2152
0	1967
34	1933
0	2121
0	1936
1	1904
14	109
113	0
423	0
338	0
9	57
0	57
261	0
46	60
0	60
2	0
8	3
162	0
58	0
12	98
41	98
217	523
0	523
26	519
346	0
268	0
67	686
0	686
4	0
0	0
3	0
497	0
3	0
2	0
11	0
382	0
69	0
5	11
0	11
0	5
0	11
32	0
39	0
191	0
0	142
1	110
0	103
0	82
218	64
1	64
151	0
96	0
613	0
546	0
277	0
45	0
0	50
5	50
0	50
0	42
0	39
0	47
0	36
35	335
0	335
0	324
0	285
0	134
12	134
0	134
14	0
14	0
129	104
2	104
37	110
0	127
4	110
0	74
0	39
268	673
0	673
328	0
52	0
0	268
210	268
6	0
51	0
2	0
1	0
52	212
0	212
7	57
0	57
1	0
53	0
37	235
0	189
1	46
50	1
36	0
3	1
13	0
292	0
67	0
0	822
57	817
4	471
0	471
0	769
0	220
0	120
0	48
4	143
0	31
2	28
2	21
49	0
99	291
0	291
0	8
0	4
0	5
0	8
149	0
321	0
285	0
12	0
3	0
0	0
0	5
0	5
0	4
1	4
0	4
7	26
1	26
23	0
3	0
33	18
0	18
0	1
2	0
3	0
1	0
169	0
8	0
552	0
424	0
602	0
770	0
2	33
22	33
18	1
0	1
598	0
1153	0
53	193
0	193
466	0
0	52
0	53
0	43
12	0
437	0
1842	0
29	0
538	0
72	36
1589	0
280	0
509	0
621	0
1113	0
42	0
350	2066
0	1151
0	2066
0	279
5	277
8	277
0	270
0	1
5	21
3	14
12	0
4	0
0	0
0	0
0	0
2	0
2	0
4	1
0	15
0	939
0	4
0	6
4	0
1	0
4	15
2	0
0	419
0	539
0	0
0	0
1	0
0	0
0	1
148	0
847	0
2	42
0	41
0	42
2	0
37	0
31	69
0	69
115	22
31	159
0	159
97	0
0	606
0	632
10	631
2	0
23	8
1	0
8	0
0	0
276	0
812	58
103	32
418	0
15	0
21	0
2	146
29	146
0	72
1033	0
363	0
441	0
0	32
0	5
0	10
2	21
0	11
44	227
0	227
0	495
107	495
629	0
270	0
577	0
352	0
25	52
0	47
0	61
1	52
43	485
0	384
0	105
1	485
152	92
0	83
0	92
211	0
1174	0
515	0
295	0
0	0
1	0
0	0
0	0
1	31
0	31
0	31
0	31
0	13
0	31
907	0
1250	0
0	7
6	7
0	6
0	6
0	7
217	0
0	0
89	0
3	0
15	33
0	11
7	33
1	0
41	0
553	1
1325	1
151	0
108	0
0	48
0	48
1	0
16	25
0	25
82	0
360	0
0	1
1	1
3	0
0	0
13	210
0	210
0	210
0	1648
0	1642
4	1583
19	0
6	186
0	186
0	101
420	0
41	47
0	34
0	47
2	117
4	117
0	115
908	0
365	0
3	5
125	0
17	11
32	41
0	0
0	11
486	0
169	391
1	392
9	263
13	392
2	331
842	0
0	92
9	92
0	90
33	288
0	288
0	130
9	0
7	0
4	0
386	0
44	203
0	203
0	0
1	0
718	0
0	40
400	42
2	42
10	0
21	0
1	0
141	0
0	160
0	181
0	162
89	0
197	14
0	14
319	0
565	0
1	0
22	106
36	0
1	0
0	0
0	0
3	18
0	0
3	1
5	0
0	33
234	0
7	0
2	0
0	0
0	17
18	0
0	0
0	0
0	0
0	0
0	0
0	0
68	23
0	23
13	315
0	345
15	345
1	0
0	0
72	0
71	0
1	0
716	0
1	2
8	0
66	0
112	76
4	76
484	124
0	124
21	29
0	29
0	29
353	0
308	0
36	1003
89	1003
0	6
21	6
528	0
727	0
101	0
33	0
128	0
3	0
0	0
42	0
66	0
0	4
0	0
0	4
8	0
12	29
0	29
0	14
0	14
0	13
0	11
303	0
327	37
1	37
8	904
183	904
2595	0
8	2
133	0
75	0
41	94
0	94
288	99
0	99
715	0
2503	0
1183	0
28	0
50	27
0	27
352	0
324	0
19	0
7	154
0	161
2	105
1	126
367	161
2235	0
384	0
386	0
0	0
161	0
690	0
13	0
9	0
0	3
0	3
0	2
0	2
0	3
0	3
19	0
7	0
18	109
72	109
0	0
201	0
0	0
916	0
0	0
1	0
0	0
0	0
0	0
0	0
94	0
7	45
0	45
145	0
0	246
6	221
7	139
0	65
19	65
495	353
2	353
108	204
1	204
355	0
764	0
0	55
2	61
0	62
0	58
294	0
192	304
0	304
77	6
0	816
0	746
0	61
0	683
471	0
297	0
707	0
0	174
35	251
117	251
0	105
407	0
326	0
325	0
1285	0
571	63
0	63
0	0
0	156
0	156
131	0
8	0
1	0
2	17
0	17
0	12
0	0
0	3
31	188
0	188
16	48
5	48
1248	0
3577	0
1	3
0	0
0	0
1	3
0	0
34	145
0	145
406	26
2	26
147	402
0	402
269	5
628	0
2087	0
0	56
3	34
0	55
17	0
0	21
13	21
427	140
0	140
0	100
656	0
385	0
0	236
3	235
0	235
0	177
4	0
0	0
19	154
42	154
1128	0
13	93
0	93
130	386
0	386
53	52
0	52
42	11
0	11
569	1625
12	1625
46	330
28	330
0	45
19	0
0	174
1	61
0	127
136	0
82	0
10	207
0	207
8	0
15	5
0	5
212	0
95	82
1	80
0	2
450	0
477	0
0	368
8	269
4	104
3	2
3	4
0	0
0	0
0	2
0	0
126	21
0	1
0	0
0	0
1	5
0	0
0	0
0	6
9	4
4	1
2	1
1	0
3	67
0	0
5	0
0	0
2	13
20	0
0	7
598	206
9	0
0	0
0	193
33	0
6	0
3	22
5	0
2	7
10	66
0	0
19	1
18	0
21	0
69	0
1	0
59	0
5	0
11	0
40	1
10	0
45	2
93	0
0	1
2	2
0	12
5	22
0	34
2	0
3	0
304	0
3	0
5	0
12	0
1	7
0	7
0	0
2	0
1	0
1	0
0	0
0	0
2	0
0	672
1	0
0	0
0	0
0	0
0	0
1	0
5	1
1	0
0	0
1	0
532	0
3	121
0	121
0	125
0	123
956	0
0	106
0	107
0	95
0	106
0	96
0	107
123	0
72	123
10	123
141	57
0	57
101	0
59	0
2	89
31	89
1	7
0	7
66	0
369	0
91	0
47	67
0	67
32	0
12	40
0	40
0	40
72	275
0	275
7	626
10	234
0	234
145	1010
0	828
11	752
4	183
0	200
0	193
59	193
0	206
5	26
0	26
0	26
555	0
679	0
457	0
29	18
0	18
0	16
0	20
0	13
14	0
1194	0
0	8
0	7
0	8
4	0
2	28
0	28
0	28
168	0
16	0
44	2
10	0
19	86
0	86
1	0
30	0
9	0
0	35
0	33
0	4
31	42
0	42
142	0
15	0
0	204
0	181
20	202
79	0
2	0
23	0
2	0
33	0
1000	0
5	0
118	0
29	0
942	0
243	0
73	97
0	97
19	0
303	0
26	0
33	0
58	45
0	45
649	447
0	447
17	0
238	2
0	2
159	280
0	280
2221	0
447	0
20	0
245	0
3	0
7	0
6	0
190	463
591	0
595	0
296	205
2	205
0	205
74	549
37	549
1542	0
117	602
1	602
127	0
34	0
250	0
406	0
1	86
5	86
512	0
4389	0
0	0
2	0
20	0
67	0
513	0
171	159
5	159
0	147
467	0
243	9
308	0
503	0
8	0
0	0
2	23
12	23
63	396
3	396
403	0
2	311
0	325
0	322
0	306
1	1
4	1
0	0
16	0
1	0
164	0
299	0
1223	8
21	0
26	0
60	373
0	373
518	0
3	0
0	1
0	4
0	4
0	4
0	4
0	0
1	0
21	249
12	249
0	198
867	2966
0	2966
95	0
3	6
3	46
0	46
0	44
0	46
11	36
0	36
500	0
103	0
0	412
0	263
32	249
0	398
3	368
0	114
8	91
0	86
89	0
611	0
15	0
554	0
107	0
798	0
384	0
43	5
0	5
327	0
35	0
275	0
170	94
0	94
0	1079
523	1079
0	0
66	121
0	121
4	0
8	0
87	0
9	0
67	68
0	68
0	77
0	49
10	33
0	33
5	97
21	97
0	50
426	0
152	516
0	478
0	516
7	0
5	0
80	0
0	0
132	26
0	58
20	58
76	0
0	630
50	554
1	519
0	490
0	62
0	62
84	407
0	407
710	0
53	0
424	0
1	25
10	25
0	148
728	148
0	2
302	2
0	2
7	0
19	86
0	86
958	0
0	287
0	284
0	286
0	285
1	26
0	260
0	257
0	284
0	286
0	283
1234	0
90	0
126	0
22	134
47	134
3	0
3	0
6	0
3	240
0	240
0	201
39	100
0	100
103	0
371	0
540	0
0	0
1	0
0	0
0	168
20	181
0	31
0	100
0	67
0	37
136	144
293	0
13	0
241	0
1773	0
0	221
50	221
1	1491
1	1491
0	83
1599	469
9	26
0	26
0	20
0	26
524	0
690	0
308	0
1277	0
1137	880
736	695
98	54
0	54
0	47
137	0
632	0
126	181
0	181
0	144
21	0
0	2
0	2
0	79
39	79
0	56
58	0
468	0
44	0
5	32
0	32
47	0
0	6
1	6
631	0
32	361
0	389
3	238
1061	0
3	119
10	119
38	0
33	0
0	53
0	60
0	35
0	43
0	34
114	0
37	74
0	74
17	147
0	147
7	167
25	167
5	0
368	622
15	0
132	0
2	0
7	0
140	0
123	117
3	117
19	0
33	0
471	0
39	124
640	124
117	305
0	305
198	0
245	0
1	0
0	0
5	7
0	7
0	7
0	0
2	27
0	27
112	0
53	343
0	313
0	343
12	72
0	72
226	0
2425	0
169	0
172	27
0	27
28	0
2893	4
1479	0
1	0
273	0
1276	3393
0	3393
486	0
11	147
2	115
0	147
111	0
1450	0
5	0
231	0
662	0
74	0
985	448
0	448
6	302
5	302
419	0
809	0
187	0
27	0
63	0
117	0
179	0
67	0
609	0
191	0
4	0
65	267
6	267
10	22
0	22
136	0
0	34
0	33
0	34
9	113
0	113
145	0
23	0
0	0
0	0
2	0
4	0
6	4
0	5
2	5
1	0
5	0
2	0
1	0
9	0
6	0
0	67
0	56
40	57
5	67
0	15
0	30
2	0
213	0
661	0
745	0
125	165
7	165
21	154
0	133
0	154
2	135
48	0
0	282
1	490
0	383
0	371
0	389
56	195
1	146
31	195
1364	0
206	0
170	0
23	110
0	110
0	98
204	0
0	0
1	0
64	266
245	266
0	0
0	0
1	0
31	0
17	0
1	0
0	0
46	7
1	1
47	86
356	0
0	0
0	116
9	5
5	0
5	21
14	0
1	35
0	0
0	0
0	0
1	0
1	0
1	0
0	0
3936	1
6	0
0	1
2	0
0	0
0	0
0	74
1	0
0	0
0	2
5	2
9	2
114	0
0	0
25	0
0	0
2	8
0	0
2	1006
0	0
1	0
22	1
3	0
0	2
21	0
0	1
0	0
0	0
0	0
2	0
0	9
0	0
38	0
0	6
0	0
6	0
2	0
0	0
30	0
1	37
5	6
3	0
63	0
0	1
153	0
0	0
12	0
0	0
0	0
1	0
0	0
3	0
0	1
0	0
12	1
1	0
0	0
7	2
6	36
0	36
0	0
3	0
0	0
10	51
0	51
0	49
3	251
0	261
46	222
0	62
0	62
15	0
595	0
125	0
7	1
501	0
65	0
112	517
0	500
71	517
0	449
61	0
416	0
133	0
73	0
0	182
0	209
0	244
64	271
0	201
112	0
3	45
0	45
6	0
0	0
11	37
496	0
0	1
18	86
0	86
0	69
0	63
0	42
0	48
0	0
1	0
142	0
0	0
0	6
3	6
23	0
2218	38
12	38
229	0
31	0
613	0
53	13
0	13
218	0
1	0
0	0
8	0
1	0
9	1
1	0
1	0
1	3
3	1
1	4
2	1
0	0
0	0
0	0
2	7
52	13
0	0
2	0
32	7
13	0
5	1
0	0
0	0
23	5
1	0
0	0
0	2
0	1
0	0
0	0
16	26
224	0
135	0
26	5
328	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
103	9
0	0
0	0
0	0
0	1
0	1
1	0
0	0
431	0
1	307
0	141
0	120
2	213
237	0
0	0
2	107
3	107
5	122
442	0
1	106
15	85
1	86
0	106
29	1
99	0
0	462
0	415
13	414
56	0
207	0
7	0
214	0
12	0
26	0
727	0
130	0
481	0
1	0
0	0
0	0
31	0
14778	0
1	0
1	8
0	8
78849	0
9	10
0	11
0	10
0	6
0	8
0	7
0	10
0	11
0	9
0	0
82	0
21	0
22	31
0	31
1	0
0	0
349	0
8	283
5	283
0	183
774	0
217	0
0	28
0	17
3	28
0	0
0	0
185	299
0	299
0	279
0	295
1	279
404	175
11	175
1	135
30	135
247	0
1971	0
205	0
64	0
0	425
110	425
129	0
16	0
27	0
306	0
52	0
0	0
0	0
8	210
44	210
0	178
376	0
1	58
0	58
775	0
30	1
10	0
8	0
63	0
55	0
164	0
5	131
217	144
960	0
123	0
468	0
42	0
0	1
0	1
1	0
5	1
17	0
266	0
2031	0
0	2
0	81
0	0
6	3
0	4
0	6
0	0
0	0
0	0
9	0
0	0
0	0
244	600
224	600
38	600
0	599
7	0
75	0
0	0
0	0
0	0
2	0
1	4
6	17
0	0
124	0
0	0
0	0
12	2
2	32
11	0
0	0
75	18
6	0
8	0
8	5
0	4
6	153
0	0
0	0
0	1
3	1
22	11
0	0
11	133
3	0
5	0
9	95
0	95
37	1
5	0
5	1
5	0
39	0
74	2
3	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
4	0
0	0
0	0
32	5
80	0
22	1
91	0
9	7
0	0
1	1
1	0
2	0
3	0
346	0
0	1563
0	1534
595	1563
285	0
44	53
0	53
100	394
0	375
0	394
0	337
0	0
1	0
0	0
1	0
0	0
4	0
171	0
215	0
164	0
0	3
1	1
0	2
0	2
0	3
0	141
17	141
0	119
2356	0
29	816
0	760
0	816
2	0
2	0
3	8
0	8
3	0
1	0
46	0
2	0
2	0
18	0
2	0
49	0
50	93
0	93
23	112
0	112
136	0
40	0
489	0
2508	0
0	1
8	0
8	0
32	55
502	0
530	0
516	0
1880	0
14	50
5	0
0	12
1	0
1118	1
0	1
0	1
15	44
49	44
7	35
7	0
0	0
1	0
3	1
21	0
2	0
12	0
1	0
5	0
98	109
0	109
78	0
5	0
0	128
0	132
0	101
0	0
0	0
5	20
0	20
0	20
55	6
0	6
549	0
17	0
497	0
65	0
7	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
5	31
0	31
97	0
507	0
930	0
0	0
0	0
0	111
113	111
28	0
24	11
3	0
0	0
0	0
231	0
0	0
4	15
0	15
8	0
0	0
0	0
0	0
0	0
0	0
0	50
0	51
0	47
0	40
0	20
0	29
0	30
0	46
1	30
142	0
61	0
2	0
0	0
9676	0
5	43
0	43
147	0
945	0
3	469
4	224
0	318
0	474
0	62
0	357
856	0
36	0
0	0
3	0
0	0
3	11
0	11
0	10
56	42
0	0
1	0
3	0
112	206
0	206
0	0
13	0
79	0
247	0
10	0
89	0
0	0
4	0
0	0
276	0
54	158
0	158
495	0
1	0
9	0
216	146
0	146
82	0
102	0
45	0
754	0
31	0
39	0
157	0
42	75
0	62
0	75
0	337
28	326
0	294
13	5
0	5
69	148
0	148
1256	0
1	0
0	375
18	375
0	335
0	365
0	335
294	877
0	877
0	796
293	0
4	0
0	0
4	6
11	0
3	0
6	0
0	0
5	0
19	3
24	2
3	0
0	0
50	76
622	0
452	0
476	0
3	20
201	0
4	0
0	0
0	3
699	0
2	246
33	246
0	236
0	245
12	245
0	0
1	0
13	11
4	11
1	1
0	0
66	1
19	25
0	0
0	0
67	478
5	478
316	243
0	243
0	1
1	2
2	0
0	0
