UniqueCount	AmbigCount
1263	0
0	423
82	423
1620	0
0	2596
0	2153
0	2353
1	2739
0	864
70	926
0	935
0	0
0	3
0	0
0	3
1	3
28	0
1	0
2	0
1734	0
757	0
2483	0
3076	0
0	684
98	684
1911	0
0	3
0	20
2	17
1	24
231	0
170	283
0	283
0	0
0	0
276	0
2	0
142	0
21	0
1	0
0	0
3	0
337	18
1	0
148	29
856	0
488	0
73	0
834	0
201	14
4495	0
1237	0
58	21
0	0
1	0
917	0
1	0
4	0
7	0
140	0
367	0
1081	0
497	0
3	361
162	361
298	0
73	2427
47	2427
77	1110
0	1110
0	1076
88	0
0	0
0	0
5	0
3	0
0	773
0	843
51	843
700	0
1268	0
709	7
1194	0
0	193
0	233
0	340
87	340
3219	0
2	0
0	91
0	52
27	91
42	0
9696	0
40	156
0	156
367	0
0	19
7	19
0	18
0	15
4	16
0	4
0	1
1	1
0	1
2	0
1	0
0	12
2	28
0	1
0	18
0	26
0	2
367	0
8	0
0	112
46	112
0	14072
4087	14072
76	0
0	1165
156	1170
0	1170
227	0
3	2
0	2
0	0
0	0
0	0
6494	0
0	96
0	106
25	106
43	0
968	0
313	0
16	0
310	0
326	0
28	1414
0	1590
0	1082
1601	0
0	706
257	706
785	0
4	18
3	18
4	2264
841	2264
0	204
524	204
2615	0
106	8
1185	1809
0	1803
161	70
0	1
0	8
0	2
0	3
0	6
0	4
0	3
0	3
15	206
54	206
1326	0
1	0
20	0
1	0
0	2
5	2
744	0
1278	0
867	0
37	765
17	765
0	1
0	1
0	50
2	49
0	50
6	64
290	64
0	439
77	439
0	310
27	310
9	0
5	0
44	0
16	0
2	0
1	0
1462	0
3	967
128	967
53	0
23	0
891	0
0	1283
2	1039
89	989
0	1195
0	823
21	155
3	155
650	0
0	0
0	548
281	548
1610	0
2	668
0	675
369	726
7	702
0	709
0	759
0	1296
65	1296
12	0
5	0
3	0
0	2
0	2
163	0
13	0
0	9
0	9
9	0
0	139
104	139
0	22
0	20
1	22
1	0
1710	0
1389	0
0	242
275	242
1305	0
2083	0
387	0
811	0
791	0
442	0
3244	0
3181	0
418	0
1352	0
15	0
227	0
0	915
439	915
275	0
1183	0
786	0
36	0
0	96
119	96
0	454
107	454
0	276
0	358
0	377
1	252
0	267
0	249
0	264
0	0
0	0
23	0
0	0
2	0
0	0
3	0
906	0
74	0
367	0
0	5
1	5
3	0
2	0
0	1539
0	1528
2	1539
68	602
0	602
7	0
210	0
5	31
0	18
0	21
4	38
0	42
0	21
587	0
0	7
0	3
5	10
1	0
1	0
0	0
0	0
0	0
0	0
1	6
0	4
0	2
0	6
0	6
0	2
1	5
0	0
0	2
0	28
40	28
0	0
0	0
0	0
0	0
0	403
98	403
602	0
239	0
4	20
0	16
8	20
1	73
423	73
23	0
130	0
56	0
16	451
71	451
284	0
245	0
24	0
34	1361
44	1361
22	0
419	0
0	37
21	37
0	3
19	3
5	993
285	993
1	942
0	942
1	0
0	1050
0	1155
0	877
97	1277
0	1277
0	0
4	0
12	1
1	0
0	0
256	0
0	119
0	124
0	120
1579	0
332	0
1312	0
347	0
97	0
473	0
33	0
1	0
70	6
1	0
3	0
1013	0
561	0
819	0
135	0
144	0
12	7
0	7
2	0
121	0
1063	0
553	0
466	0
0	170
37	170
0	2529
108	2529
130	1185
43	1185
1	0
1717	0
78	0
0	61
153	61
0	801
20	620
0	712
79	691
110	878
0	878
0	43
8	43
0	2
0	2
0	2
0	2
0	0
0	2
0	2
10698	0
4	0
2	312
73	312
0	0
0	0
14	4
377	0
3464	0
0	1605
54	1605
1	573
835	573
0	609
54	609
27	0
4	0
516	0
0	509
883	509
2899	0
233	0
2	509
0	587
0	738
484	0
2021	0
1509	0
0	437
44	437
699	0
0	2
3	2
676	0
0	1309
0	1817
3	1578
0	1371
13	1285
0	1603
0	1540
31	1389
2	1599
0	1778
0	2055
0	1841
53	0
3	214
0	281
0	286
0	281
0	286
0	265
0	283
0	288
0	267
0	27
10	27
12767	25
2	4932
0	4089
1303	4932
150	0
122	0
188	0
343	0
335	11
4711	0
1000	0
8	29
13	1
27	0
1	0
1	0
872	0
10	0
20	0
18	14
1265	0
2	0
1	0
3	0
0	81
0	68
17	81
1641	0
0	242
0	250
0	259
60	259
1	259
1462	0
0	0
15	0
251	0
0	59
0	4
22	59
1934	0
1807	0
4	295
41	295
30	0
0	10
3	10
1349	0
18	0
0	237
3	770
0	639
0	745
0	711
0	808
5296	0
1231	0
731	0
584	0
180	0
926	0
0	294
152	294
8	50
0	50
3286	0
2450	0
920	0
3342	0
813	0
181	0
206	36
0	36
1053	0
100	43
3937	0
0	453
99	453
0	1
4489	0
89	0
1522	0
619	0
0	362
57	362
3605	0
4737	0
532	0
712	0
0	865
1415	865
938	0
909	0
198	2192
0	2192
24	0
368	8
812	0
3952	0
1920	0
161	0
0	398
0	97
0	447
14	447
2630	840
0	658
0	887
0	267
242	267
131	0
7255	0
1	12
0	16
1	16
2	14
0	15
0	15
0	16
0	0
352	2531
79	2531
0	0
41	0
7277	0
2	139
23	137
0	126
1478	0
0	388
0	542
3	813
0	0
0	0
0	0
0	0
0	0
203	48
1	48
0	603
81	603
10	28
197	28
1717	0
21	0
1375	0
181	0
194	0
5990	0
270	0
11	0
171	136
0	136
19	0
2	0
6	0
579	0
951	0
0	243
43	243
737	0
97	0
96	2445
0	1961
0	2035
1764	0
21	0
57	0
71	3063
109	3063
272	0
0	127
1446	127
3574	0
2330	0
1372	0
5	840
181	840
727	129
0	0
4	0
837	0
2215	0
402	0
13	0
21	1623
942	1623
2	20
0	38
0	30
0	45
0	36
0	18
0	18
5	18
324	694
42	694
0	4932
0	5892
1705	5892
442	0
439	0
3582	0
183	6
65	6
0	180
0	281
699	281
14	0
11	0
0	342
32	342
2	167
9	0
33	0
128	0
806	2
51	0
0	1009
0	1029
5	810
0	1011
0	1028
0	1046
344	21
0	0
6588	0
0	415
568	415
470	0
4	22
0	27
2	27
18	3521
354	5495
142	4878
0	5602
0	615
53	615
0	987
438	987
32	0
4	0
3024	0
0	93
0	84
0	39
0	114
1473	104
0	123
1450	0
1	174
827	174
0	12
0	12
1	12
2187	0
860	0
885	0
3288	0
747	0
3146	0
45	0
359	0
718	0
1166	0
56	0
70	0
1	0
0	49
222	49
260	0
273	0
241	265
1	265
185	0
0	234
585	234
0	131
186	131
0	203
779	203
864	0
10034	0
5744	4571
0	3067
216	1504
430	0
470	0
5	0
8	0
1874	0
339	0
0	30
0	30
0	32
0	32
0	30
0	17
0	33
0	33
0	31
0	37
0	5
0	11
1	16
450	0
733	0
143	675
58	587
0	675
1370	0
22	0
431	0
43	316
0	316
0	301
13	505
18	505
522	0
588	0
6	0
517	0
0	636
397	636
524	0
313	0
80	1627
484	1627
0	3058
489	3285
1	3285
399	0
8	0
0	4
3	4
2	0
1563	1
234	0
169	0
45	0
166	445
0	445
494	1928
5	1928
3881	0
1	56
4	56
0	181
102	181
1174	0
2	246
0	340
158	340
0	15
1	15
1765	0
164	0
0	231
103	231
0	1055
0	1303
0	1262
0	1245
0	1348
0	1331
0	1389
18	0
0	145
12	145
59	0
52	0
0	124
173	298
1	247
77	0
0	157
6	0
0	0
0	52
3	52
238	0
0	619
0	1206
392	1206
20	0
0	28
16	28
287	1774
5	1774
811	0
39	0
0	415
125	552
0	552
4	0
0	22
0	37
0	33
0	37
7	0
1348	0
10	253
18	253
6	6
5	20
0	20
0	39
0	83
0	159
16	159
5314	0
1517	0
0	432
0	449
20	380
12	550
888	0
1817	0
575	0
626	0
0	368
130	368
0	59
752	0
3	394
340	394
299	0
220	0
4	0
0	116
6	130
17	130
398	0
5	0
0	16
5	16
2	0
349	0
0	1096
83	1096
86	622
102	622
0	296
118	296
11	582
332	582
0	455
0	436
0	460
14	460
2605	0
19	0
19	0
29	0
26	0
24	0
0	0
1745	0
0	205
0	222
0	166
7805	0
0	70
1	260
0	252
0	281
0	1031
285	1031
0	1039
242	1039
0	126
387	126
2746	0
7	0
1	154
20	381
0	492
23	603
0	669
0	205
3	99
216	205
521	2168
0	2168
1018	0
0	343
31	343
808	0
14	0
1	0
57	1529
17	1477
3	1365
0	1284
0	1409
0	1536
0	1478
11296	0
3	0
11	2
3014	0
49	976
742	976
2101	0
102	1081
0	1081
0	0
1	0
0	0
605	0
561	0
766	0
0	1
0	0
0	1
0	1
7	0
13	1
0	4
1	6
24	0
0	20
35	41
0	21
2	0
38	0
0	0
0	2
0	0
39	0
7	20
18	0
276	2342
49	2497
9	2146
198	0
0	1494
621	1494
162	0
0	1113
420	1113
1210	0
0	96
5	96
5	96
250	0
11635	13
6	384
16	384
364	0
42	0
8	0
520	0
34	223
25	223
1112	0
895	0
0	362
0	362
0	350
0	296
0	602
223	922
1399	0
989	0
1635	0
0	6
0	6
0	573
202	573
1787	0
794	0
0	529
184	529
3253	0
2470	0
1302	7234
21	7234
4072	0
14701	3
0	3336
840	3336
48	0
2433	0
1239	0
1229	0
1283	0
209	0
0	116
5	116
65	116
8	439
0	453
35	448
0	573
0	578
91	578
15	0
22	0
0	657
0	419
106	657
7	436
863	436
1523	0
0	574
182	574
29	851
3	851
0	27
10	30
0	30
0	28
0	26
4	26
3085	0
4	559
0	574
41	666
6633	0
7	1
13	44
89	406
0	406
1757	0
904	0
0	926
0	925
43	926
370	0
406	0
4	4295
262	855
279	3440
631	0
0	10
14	10
183	0
2	11
0	11
128	0
2535	2
2083	0
0	220
3	239
21	292
1346	0
112	0
46	0
61	0
591	0
93	132
0	132
290	0
324	0
85	271
16	271
239	0
10	0
0	814
0	907
53	907
0	100
0	109
63	109
1	0
595	57
1091	0
17	0
3705	0
769	0
142	0
676	0
0	1205
0	1214
202	1015
781	0
1	173
14	173
60	0
4011	0
25	0
1086	0
1228	0
3	12
0	12
345	0
141	420
0	420
7563	0
0	82
349	495
32	607
0	112
288	0
7	0
1	10
1	6
0	5
34	0
1944	0
0	0
1	0
0	0
34	0
25	1
0	0
18	0
43	0
38	0
777	0
89	0
1088	0
660	0
59	0
7	0
0	0
24	0
1	0
18	0
0	1
52	2
0	0
4	0
0	0
1	0
2	6
5	0
1	0
587	0
0	0
11	0
2	2
12	0
4853	0
336	0
136	0
1682	0
0	264
0	284
0	337
26	307
812	0
0	437
3	206
2	194
0	392
0	447
302	0
635	0
0	0
0	0
3	0
1	0
233	0
3	0
0	0
0	0
2	0
0	1
1	0
0	0
36	0
269	0
1026	0
11	0
1227	0
0	850
755	850
939	0
1389	0
0	0
210	0
0	0
21	7
8	0
4	0
2	3
0	0
620	0
1	0
2	0
471	0
0	160
63	160
1061	0
0	85
0	45
110	85
1203	0
1811	0
2	0
7	0
4706	0
0	0
1	0
0	0
4	14
18	0
19	0
347	0
3959	0
0	3449
1	3522
4	4256
0	4179
0	3713
0	3445
516	0
866	0
42	51
3820	0
3	1278
5	1278
227	0
448	0
15	87
2864	87
66	0
0	0
449	0
3751	0
2436	0
1229	0
2255	0
58	0
1345	0
832	0
1874	0
917	0
4055	0
390	0
0	289
15	289
0	1986
240	1986
535	0
10833	0
465	303
1	0
0	0
30	40
0	159
71	159
172	0
0	41
16	41
0	31
0	36
0	36
2	37
0	37
0	37
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
25	0
4	290
102	290
20	0
1	0
23	859
35	859
0	0
27	1
0	12
2	3
25	15
1	1
0	0
0	0
0	1
0	0
3	0
0	0
0	0
657	18
533	0
0	0
3	0
0	0
7	0
8	0
2	0
0	0
695	0
0	0
45	0
7	1
0	0
0	0
1343	0
420	0
1755	0
139	0
177	0
14	0
1146	0
77	0
0	2179
439	2179
11	4
0	4
0	0
1	0
3050	1
92	0
813	0
0	1
3	1
30	0
213	0
380	0
0	6
0	11
0	16
5133	0
0	0
82	0
2	0
866	0
826	0
473	0
399	0
853	0
188	803
76	992
36	1016
30	0
0	1565
224	1565
2	4
0	2
0	4
3	0
0	5
1	5
601	0
0	61
0	61
2	61
0	635
316	635
34	638
106	638
15	0
18	1
385	0
75	0
3	0
0	0
11	0
272	0
0	0
5	43
1764	0
312	0
0	0
6	0
3	0
0	522
80	522
22	0
0	0
7	0
2	0
1648	35
1059	1630
4	1630
0	1110
347	0
1	2437
0	2341
0	2683
422	0
0	370
33	370
544	0
262	0
104	0
338	0
0	259
271	259
5	0
0	0
21	0
2537	0
6630	0
14	0
1	0
258	0
95	0
196	0
423	0
1683	0
0	0
0	0
0	0
0	0
0	0
1	0
163	0
1	0
5	0
228	0
6	104
0	104
0	60
10	60
0	1
0	0
0	1
0	1
11	0
1891	0
1	1557
0	1591
0	1586
0	1598
549	0
331	0
700	0
0	8
0	2
0	5
4	8
0	1
0	1
0	1
0	0
0	1
0	1
281	0
0	174
48	174
0	0
0	0
211	0
1436	0
203	0
75	0
0	442
0	383
102	442
235	0
2365	0
0	1151
0	1143
0	809
47	1151
0	231
17	231
0	9
0	9
31	8
3319	0
6325	0
989	0
0	205
20	205
63	0
710	0
1556	0
2014	0
603	0
3	452
0	597
140	619
1707	0
1	101
37	101
272	161
0	161
0	1884
70	2096
67	2186
0	2246
0	166
0	296
3	340
0	328
28	340
587	0
42	0
3	6
0	7
0	7
456	0
91	2489
0	2504
201	2446
57	2446
509	2504
0	51
233	51
261	0
0	1941
71	1945
41	1945
1969	0
134	674
753	674
2	141
8	77
4	27
0	103
0	171
344	0
0	0
2901	0
0	0
0	0
0	0
2	0
0	506
589	506
0	0
438	2
1419	0
1013	0
648	0
385	0
729	0
197	0
260	0
539	0
0	0
6	108
60	108
1	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	1
3	1
3677	0
2907	0
0	1692
150	1692
10	1017
214	0
0	453
81	453
691	0
145	348
8	348
0	670
102	670
242	0
346	0
2391	0
18	0
1	703
156	703
0	0
21	0
0	357
3351	357
0	0
279	0
4713	0
6276	0
962	0
2422	0
1059	0
3869	0
0	2039
78	2039
2603	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6733
6576	6733
275	0
186	0
1	0
20	0
372	0
0	1132
341	1132
0	359
58	359
12009	0
0	75
27	75
3	474
0	555
2	539
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
1	0
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
4686	2750
139	0
2	0
0	11
0	11
311	0
193	1
1	0
449	0
50	22
0	0
14	0
2	0
7	0
656	0
0	0
1	1368
239	1368
896	0
0	238
2	577
60	577
0	1571
397	1571
0	13
1	10
0	13
1	0
1458	0
2071	0
1939	0
757	12400
349	12400
674	0
1068	0
0	8
0	8
0	8
745	0
1102	0
184	0
330	0
47	960
590	2016
4	0
20	0
95	0
94	0
7590	0
461	0
5	1
4	1
50	0
1	0
0	1594
5	1472
711	1586
612	0
708	0
330	8
1131	0
107	318
52	0
75	3
1	737
46	787
0	787
833	0
17	0
0	248
260	248
0	38
0	30
0	28
1	5
0	41
4174	0
779	0
1236	0
2979	0
111	0
4034	0
2675	0
70	0
43	0
1673	0
2848	0
6230	0
0	145
5	145
134	0
95	220
972	0
6	246
52	246
479	0
0	969
130	969
313	0
0	205
85	205
242	1189
0	1189
431	0
1218	0
0	175
0	218
816	393
382	0
257	0
0	912
761	912
941	0
300	0
913	0
3	67
14	67
946	0
516	0
16	0
2890	0
383	0
34	0
178	0
474	0
4	65
211	65
1370	0
397	0
2438	0
1626	0
2308	0
796	0
2058	0
16	0
2662	0
0	263
207	263
185	0
66	0
10	1686
3	1680
79	1477
815	1686
8	1916
0	2321
175	2251
37	504
0	504
1	0
2385	1
7	0
0	350
16	388
13	939
6	939
0	55
299	55
0	388
3	300
81	383
196	0
682	0
1	470
68	586
0	589
0	1322
342	1322
345	0
542	0
46	0
11	0
1455	0
5478	0
382	0
144	0
0	1293
936	1293
77	0
1266	0
800	0
60	450
2258	450
271	0
39	1866
0	1792
0	2656
0	3
1	3
0	985
322	985
962	0
494	0
1836	0
0	0
1	0
4	1248
4	1246
60	1248
238	0
4478	0
1510	0
2566	125
8701	0
1701	0
3	441
5	466
0	543
147	499
3	50
68	50
295	0
0	87
11	87
1201	0
12	395
54	395
118	0
1009	0
898	0
5	1808
0	1920
0	1922
0	1922
0	1916
0	1902
0	1918
0	0
696	976
0	976
0	1359
0	1359
466	1359
186	1366
117	1366
220	0
0	65
565	65
164	0
1341	0
4	303
90	303
1	303
3149	0
18	712
2178	712
262	0
904	0
1792	0
35	390
244	390
362	0
118	0
43	0
2724	0
233	0
172	0
15	745
341	745
1388	0
10	0
0	33
0	12
17	35
0	35
12	0
0	341
68	341
50	16
506	16
61	624
117	624
345	0
1239	0
2130	0
234	4
0	115
0	329
21	329
2014	0
423	1164
0	1164
749	0
5	276
4	276
71	0
498	0
0	143
2	61
0	120
0	122
0	198
0	159
2	219
0	200
40	200
15	0
81	0
997	0
903	0
0	30
8	30
0	2
0	2
0	2
1	2
1	0
3	0
813	0
0	171
46	171
3999	0
596	0
2	0
50	0
195	0
0	0
491	0
0	557
1246	557
2	950
38	950
1369	0
43	487
51	487
1542	0
3	0
43	0
5542	0
0	34
22	34
34	0
0	2672
0	2792
0	2788
0	2725
0	2721
17	0
9	532
77	532
8	0
0	0
21	0
19	1
335	0
144	0
1	0
10	0
1978	0
2	0
1625	0
22	0
3	0
1	3
0	3
2	1
0	0
0	0
275	0
2	3
389	0
386	0
15	0
3777	0
8	0
0	0
1	0
826	0
1	0
23	0
1230	0
667	0
0	1051
3090	1051
1	1459
0	27
0	1588
0	1665
0	1019
0	1692
0	1615
0	1692
0	1615
737	0
1218	0
1	1266
1	1229
166	1266
2099	0
6	384
0	757
0	56
51	1141
185	0
568	0
1252	0
388	0
41	322
4	322
2082	0
2	123
24	123
299	0
2	0
0	0
0	0
308	0
78	0
230	0
457	0
28	396
276	396
0	753
0	563
107	748
0	29
1	28
2	29
0	2133
162	2133
2	0
0	10
0	15
0	4
0	4
0	19
0	7
0	7
4	7
1	173
54	220
0	221
0	0
466	0
1638	0
29	0
0	301
1	297
40	301
1	0
2	1292
1	1785
183	2761
0	2464
4	2464
6	2761
531	0
1445	0
25886	0
0	1291
84	1291
0	4758
0	5106
23	5106
1994	0
598	0
807	0
6	0
1927	0
11	0
1098	0
9	707
21	783
78	777
2229	0
1	708
208	708
1222	0
2331	0
389	0
779	0
347	0
156	0
0	0
1	0
3	0
0	0
3	0
1	0
1	0
1	0
1	0
0	0
48	0
497	0
817	0
0	307
50	307
1880	0
2	278
126	278
24	0
304	102
757	0
569	0
510	0
305	0
9	0
1439	0
1038	0
1543	0
2650	0
525	0
1397	0
671	0
0	251
672	251
1520	0
10811	0
301	0
2793	0
110	0
0	22
2	22
539	0
0	6
0	6
0	5
0	5
0	2
0	0
18	0
0	0
6	0
0	0
0	0
1	0
