UniqueCount	AmbigCount
645	68405
51	69302
721	71519
151	46866
46374	0
11805	0
0	121714
0	121329
0	120632
0	120247
91	119468
891	10782
33	10782
7	80193
0	30883
142	30732
1168	0
295	17816
265	17816
466	0
20	14065
25	4602
214	5493
1058	0
14979	0
219	8102
91	69113
0	124938
16	66515
789	68017
75	124014
2	9929
3	9839
1	0
0	2884
0	2883
0	2987
39	2069
4	2888
7	1908
0	5901
7	5897
3	5731
7	5745
13	4966
65	4969
7	4955
4	4949
5171	0
0	26588
66	24651
107	26780
0	17984
18	29042
2	38456
2	38456
33	18100
1664	18100
10	17778
26	4429
35	29843
8	2720
9410	7
1	50358
0	539
9	52572
906	0
0	517
52	6891
2267	6893
8	6880
1350	2
1115	4
4	756
9	485
4	484
79	1674
3	1674
45	1675
22	28325
43	25761
2	25688
46975	0
354	0
1	1708
8262	30
4	1808
552	2
0	526
0	1717
1	0
11489	0
3	1812
0	7432
14	7351
1	0
0	1702
219	468
6	7510
51	2764
592	27839
40474	4937
5	39
0	39
0	1314
14	1292
5	1135
42	524
2	2
44	524
3	598
318	0
4	770
224	0
442	16415
933	16415
1237	0
0	27494
21	27591
14	27476
22	26288
550	27302
1087	0
2397	294
0	1492
2	1456
0	1436
103	3687
17	3720
8	3724
13	3775
17	3682
3	8469
3	8376
35	1
3289	0
0	18532
553	17563
33	2025
87292	0
614	0
27440	0
26039	2836
0	4031
22	3937
32	3867
823	3503
136	14610
1	6467
5	6468
7	5917
24861	8
110	3080
77969	3
38	9492
61	28877
0	8927
2	8214
3	8903
320	8847
12	8568
10	3908
10	3906
10	8543
81	3862
45	3852
10886	0
2721	1
279	20845
3	4458
1210	0
292	7281
1	7281
15	5272
171718	5
0	4442
3957	0
89	5123
217	130724
14	130846
6813	0
32	8852
57	1044
3	329
3	2416
2	321
264	367
4260	15
7	14
0	2377
2	68671
22055	1
1	2353
0	32030
6	5
1	14
1	16
633	3
0	17
2	2353
24588	0
0	18
0	18
0	14
4	2368
0	2350
29	10251
2354	36292
22	2372
364	0
2	75
6	674
1	42
0	43
0	14692
0	13656
33	13658
31	12827
31	14258
0	13638
0	13635
71	13638
0	13627
0	14641
4010	0
0	14420
26	12545
8	12416
0	568
5951	91
612	90
31	3771
31	291
29	7258
1	128
5	60
18	57
4	35
192	127
0	57
1	46
3	46
0	7
104	7185
74	6829
1	6738
4693	0
3749	1
43	10610
6	10610
1052	2
2121	0
0	16
1	17
22286	0
13	0
22	40
21	40
12	4355
0	13936
184	12990
14	1935
39	2756
18	487
1	492
5	492
3	492
0	3440
49	3272
1	3369
1	3272
2	3263
0	3229
12	2518
8	19067
29	2301
4	2040
10	2042
0	49594
97	48038
57	47837
733	48449
20	47568
703	45697
806	45717
234	0
3999	0
1581	2
10785	0
2989	0
12539	0
249	65
4095	66
4292	0
1	2567
164	309
0	212
326	0
3003	0
497	0
392	0
17126	2
118	0
285	447
269	0
50	506
287	0
5479	398
29273	2
12502	483
506	0
430	1
7407	0
1384	57
1411	166538
703	167207
61	165865
68	166518
155	161945
1327	158790
110	158064
164	157347
231	157137
13	158790
83	38591
28	35348
6509	3369
0	971
28	866
16721	2
9855	1
6787	0
322	0
243	0
16	42227
0	13870
41	42288
214	42678
38	37702
100	9532
19	9532
3164	0
5	4667
18	7967
0	21
0	20
71	15007
0	15006
5855	83434
282	12
4	83434
213	80437
79	0
398	110499
156	9446
1552	0
29	13344
25	13344
6100	0
340	11927
6	6
5	11
0	11
203	11287
909	5485
0	18969
2065	0
2	3541
0	3477
20991	0
0	2613
29	2553
12	2605
23	2584
6	2468
1	515
206	0
256	3
203	29861
254	27213
10066	0
188	418134
9	418078
242	418308
2277	417365
329	417252
444	123566
8	1935
73	412287
1544	19865
1057	19865
0	19865
67	3813
0	80950
27	77340
22	77340
364	69889
291	2354
1	11
22528	376
41	10
822	0
22	8164
9624	51814
70	51814
433	7472
9	7461
0	32353
143	32066
251	31569
0	26456
13	26266
0	25630
0	29874
36	7691
570	0
26	29730
6	29563
167	28339
24468	1
2330	0
2601	0
0	3808
0	3780
0	3829
401	13500
1892	0
26	23596
1851	21340
30431	0
1069	0
6	0
70	5465
11452	0
0	32820
0	1637
21	1520
3	6
6	2097
0	2088
2	2160
53775	144
681	32937
114	32937
23	2315
0	2333
21	2221
69412	2
0	19461
0	18968
14	2779
0	607
3	598
0	607
0	597
2	562
96	7778
20	7744
235	7163
61	6684
2	7270
0	18057
37	3824
663	0
29600	72
4591	2
152	1866
8	1846
4	1846
314	27606
0	18995
16	18773
6052	10
0	8
1	6
0	33697
19876	1
13	7706
23771	0
9596	1659
1	16445
19	13617
2	12567
0	1213
2	15
28	4378
0	62305
5	3993
20	3787
111	11240
65	999
44074	370
12399	0
26	8795
0	0
235	0
0	2955
0	2407
64	2955
2	7666
21	29552
105	459251
8945	0
3	2424
10697	1
629	9203
12	4220
38	15241
2	22923
2	22923
638	14
38646	1
9953	32
0	7377
2	7309
1	101
391	0
782	30083
0	103
748	2745
8	16202
0	5659
66	163
2	16060
8	15452
1	129
12	20100
0	33405
0	34800
383	0
1811	78399
4114	9746
257	681
6	38
374	14860
27	15719
18	0
735	4826
21	18743
5	1049
74	17668
0	16268
2	16346
21	8562
18	7987
1	12075
47919	5653
948	98209
3	692
0	6159
5	6042
0	6202
3	6153
78	5892
0	14696
15	9004
0	2830
10	30416
16	30395
0	29785
0	9626
7	9624
3	9624
5	9621
8	4623
42	9615
329	19685
12861	0
8	9214
2	90
1278	63060
34	3445
0	6071
81	10
22	0
28	266
0	57
0	57
0	57
20	6539
51615	0
118	23901
56	17603
0	13295
47	30952
2	31860
5	31043
1468	1
5	1425
231	1712
8	4512
37	3560
3	29525
0	15916
10	9845
2	0
291	18852
528	9066
0	9066
4	13716
614	30134
26	1158
34	0
507	11836
0	105
623	0
8	27522
203	17717
666	16441
1004	16161
6281	0
2	2231
8	2219
114154	2034
20	33652
10	0
34	28043
1518	27543
274	21993
6513	2
16755	0
1	588
2968	0
4	122
33	10413
4109	1693
1329	1693
0	15814
29156	1
0	35610
73	29957
528	35529
2972	124
13	7566
4	7528
27	2699
0	14
0	16
0	669
3	657
9	590
4	645
1	580
0	590
0	590
0	561
36444	5
1	18
7631	5
280	7457
6	1183
0	1183
0	1183
0	1183
0	976
0	11277
4	9978
39	8909
0	1014
12611	0
6	976
9324	669
63	4912
1497	2
957	625
3	3511
428	0
1	928
0	267
69	0
115	3081
136	3082
58	2594
3	5074
260	0
0	36
0	36
3	32
0	30
0	33
51	49525
0	3722
0	16
0	15
0	15
22	49525
79	0
324	0
2	348
0	244
2	226
0	226
39	247
5	247
9	3
35	14922
0	3384
771	3387
5961	16
0	3386
78	17000
0	5134
9	107595
4	5119
193	69135
2	751
0	5726
0	5119
100	6163
8	5777
38	5039
26	5119
807	162
0	459
4	0
17213	0
61	5042
178	0
7258	1924
1580	1
5	0
0	0
52	13
814	0
252	9
341	65
9	0
29616	0
4	0
683	0
4	27
11	9875
214	530
824	9
395	0
10	0
178	554
401	0
679	0
2797	0
2249	9
58	0
2	158
29	29276
3	203
0	204
1	0
6	0
6	26566
67840	331
28	10008
0	50298
32	10455
1	788
2	821
0	1655
4	821
521	55
69	4479
82	4479
34	7701
3	1110
51	2035
17	2034
42	1887
100	1493
11	1494
0	58443
184	56046
1	11251
8	79
0	78
110	157232
4	21465
20	3047
34	14003
1	357
39	0
1	104
2	175
3	152
18496	1
0	71285
378	69103
70	58375
23743	0
19	22364
103	24416
14	24410
21	408
17	9735
1	1317
37	142
0	26989
18	26712
0	26955
0	26881
0	26847
55	26532
11	26446
3	25985
50	26967
24	21253
87	9571
60	9630
0	9503
15501	4362
55	0
4	13193
61	15425
1	15324
8	14916
4018	19911
1310	39573
2326	38179
215	39104
0	2399
0	2399
0	2399
12886	4
2	259
0	75
0	75
0	12623
155	0
68	17659
5	0
27	0
73025	1
0	4372
0	4362
20	4203
0	4220
0	4210
6	0
1	69
0	70
1	70
5	69
46	8702
5011	18114
488	221
37	221
16	0
4	670
0	20669
7	20043
356	46816
460	6282
35	6312
3621	31080
4	29472
101	29472
1217	30509
0	718
60	12852
123	11630
4	704
4	11538
1	11591
0	712
2	698
1	4333
7	3882
3	4163
0	18357
502	18138
151	17027
0	18346
0	15427
1	4962
0	4962
57	4941
16	4941
27	4962
0	11196
128	11197
47	0
1496	42411
16	41031
0	40021
0	40021
0	23334
0	24231
2532	19534
84	23110
4	13
215	22926
38	20022
99	21593
94	38354
12	10453
8	10453
0	10304
175	7
76887	16167
4271	33637
0	7310
0	7310
6	0
0	12634
2	34
3	239
8361	1
185	27654
5	27289
248	27569
327	27662
94	6841
81	6848
34	51696
27	58008
119	1159
851	57906
810	57159
19	1159
276	8165
41	6478
0	35165
212	33569
96	32084
0	34356
0	35871
7	31410
0	35085
0	33013
0	12003
221	11914
6	11908
246	11895
22	11903
0	3291
199	11795
9748	1
19	11
131	22802
2656	94311
2	3002
5	14498
7	6295
2682	1
0	29520
521	20679
9147	0
49673	673
596	39358
153	31135
0	27294
0	27251
400	27007
1	27300
6	28006
5	27308
3	27294
0	27237
1	8667
41	11621
2	616
45212	4
110	1348
0	2488
3839	0
0	26844
0	26920
0	27366
571	26011
167	24636
0	25682
0	25540
0	26204
0	26062
6	28
0	28
7	60
1	60
0	18919
83	18839
112	18792
16	18785
62	18826
203	16751
142	16919
0	17146
715	16930
19	16044
385	16699
192	14257
115	13219
45	13078
7173	1
1	352
1	290
193	15898
4	6711
80	6709
3	11
20090	0
0	7204
7	6975
0	7334
66	7096
111	3982
3	3973
20	6909
2	6880
31	5544
1	6185
1661	448
753	16175
3672	295
46	9633
17	1537
0	4904
63	4882
0	5017
45	0
5614	2
7645	1
63	0
329	0
16	11152
0	3350
65	3225
21	3105
84	36662
540	6772
7	19261
0	3
11	32
4	44
1090	13225
3	48
649	0
13	4291
45	3546
98	3937
433	16296
41	33879
626	38220
145	37444
7	28793
346	34821
0	27228
0	27758
0	27556
0	18544
284	16330
48	18191
7	3156
605	37143
600	17415
50966	0
0	2667
11585	1
144	9116
20	19431
10033	87
118	2104
9394	0
11262	0
3	5213
53	1186
0	1186
0	16675
379	16675
4	11569
14	11553
4827	1
5	11102
14	1889
204	112
28	1713
274	109
1255	33
31	7370
0	7370
44	7375
116	3162
3	3162
22177	0
85	9723
3834	1
18214	1
24	8350
0	21140
0	21237
24	9136
405	8825
22	8825
17	8754
1399	0
11501	0
4	4476
0	7576
46253	2
1	7195
0	45
29	27
4	36
0	45
0	27
0	36
179	16457
0	169
108	251
0	1676
58	1657
4	1671
91740	16690
48	0
0	2237
0	2228
15	2247
2	2246
19	1189
48	11960
0	11784
38	5533
8	5552
71	14621
138	14482
18	14538
33	13649
4751	0
240	2381
12	2381
3	125
244	1435
0	1435
20829	2
2	48351
0	8
0	8
0	8
0	166
0	166
0	166
0	166
0	166
27603	0
8	0
0	2589
25	0
0	20
0	20
9	1879
1	213
4374	0
4	2
0	3
0	3
70	48864
0	94
1	105
57	0
156	0
5	0
0	1936
0	1881
16	1842
16	1564
0	1538
348	113
2354	1
382	17345
3045	779
162	0
2	0
135082	228
12058	300
108	66819
1221	0
11454	1
5265	7
1835	1
31300	42
2181	1
12850	8
31	31164
4	31022
2	30927
3	30923
58	30543
2	30540
143	19942
102	31160
0	435
0	439
17	6279
39	32297
6107	77065
117	76794
318	5790
163	5711
2	5738
23	570
3	527
0	6090
0	6090
0	6091
6	6080
442	0
0	1208
0	19305
7	374
0	1201
0	0
0	0
0	0
0	0
0	4733
0	16035
14	31610
7	15844
0	2558
78	14304
370	24317
4	1984
18	0
0	10427
221	0
18	0
4	1170
928	22678
148	22669
22	21332
10	10933
0	2215
53	1874
1271	569
31	20124
37	20097
419	19563
92524	1
40480	929
10	19779
0	697
8	4
43	238862
114	0
0	7151
240	7078
52	1514
4	1502
35	1502
3	1503
0	722
0	1
2	1
54	295
3556	213
0	420
6	378
8	382
3	382
0	390
5	2670
3	2318
4	2318
0	83690
90	0
502	13355
109	13098
709	13856
16	13854
0	0
0	0
0	0
4578	4
1527	4
13353	64395
719	53453
519	53406
4	263
3	146
1396	0
0	30
0	27
18	298
1	37
0	32
0	34
21342	1
81	4875
5	35845
0	36049
10023	2485
0	8076
0	97
25427	34
0	17913
4	1970
1	1970
7	1920
905	18177
80	18060
0	18541
1	485
0	503
74	6615
8	500
0	7641
1	6975
0	7641
31	7797
79	7265
677	8610
51	3859
342	3386
14	3386
0	7095
72	6487
4	6972
343	19514
46	13343
7	39517
106	39024
331	1163
0	14157
155	13939
154	13872
156	13748
0	16267
53	15689
12	15870
250	14985
37	2919
28	78561
145	1479
3596	3
3352	477911
274	3266
0	28035
18	24505
2	3280
1	103
1	7
0	7
0	8
113	3879
5	88
5	41
0	41
2	16002
43	2811
5	3726
62893	0
41	3521
13	508
90	3060
99	3881
6382	0
248	0
2	0
17	3860
52941	1
3	51
6	5019
6	4956
3	586
109	22776
0	24051
12	47716
27	6384
3	11608
0	582
0	38160
4	9216
17	4019
25	11059
6	4018
206	62
76	2081
1	593
35	29203
0	835
0	577
155	21085
15	22072
0	10959
6	10864
15	10483
18	10822
43	10013
15119	996
57	26940
296	22705
10	0
30	22954
159	27860
53	27860
0	26950
9	3662
14	3712
22	23720
162	10000
4615	0
10	1601
627	1601
16864	0
935	21900
7152	4447
1551	0
1084	71018
0	18453
45	18759
1	18413
2	18363
8	261
29	279
18	244
1	4383
7	3090
983	3151
1178	3076
60	3076
5	3076
103	3076
356	2924
0	8010
2	7978
2	7997
19937	849
16	16701
7	16017
7	16168
0	11706
0	12678
15	48734
369	23705
4890	167
18	42064
3957	2
131	47562
498	1
32	8556
0	20
0	8576
3	8575
246	12680
95	0
21626	1
12	3661
3	4822
32	1728
9	1728
0	20398
168	19996
51774	6
108	4547
136	4547
0	0
58	35178
0	32769
0	57450
838	31985
930	26148
31448	0
20534	0
32	4608
735	56856
688	0
3573	120
8	57591
0	6084
48	3440
127	3441
3294	4686
18	7
2	7
13864	0
0	73439
0	75146
639	71718
0	5
0	5
11378	2
24	12899
420	13924
726	15794
13	3958
312	3958
0	4501
225	4439
2	4722
7053	0
16	1034
102	1034
2	853
16	601
4	601
4	1110
6	9624
6019	0
6	21
59	0
286	0
93	0
5770	0
0	169
10	0
320	42044
762	43873
0	21317
0	21620
0	21303
0	21607
14	21300
0	21526
0	21829
182	16287
93	15186
756	8096
18	8445
9	8465
2784	2354
138	43206
8044	933
128	15706
163	17513
11022	1
84371	2
25447	1
141	0
1985	0
2138	2977
3	74
7878	0
33	88
1805	0
176	4
34881	14
22257	3
18419	528
23347	0
52951	16
53739	1
672	2893
6	125
10682	1
16423	1
104	0
7226	0
4471	917
6127	0
943	0
3252	0
1966	17
23603	2595
147	51871
656	51963
15	7606
764	7606
1	7600
726	18519
59	1657
89	41268
6	16620
77	17547
11	17372
2	17372
5	2768
14	2592
0	2862
0	4121
1	1660
0	386
19	87
0	89
6	363
1892	8135
2	385
6	132
0	15419
0	9695
3	8771
115	10750
478	9405
0	1428
561103	7
20572	17
58	675
16	675
1	0
1	0
0	23514
0	65306
194	64524
17	36515
285	64836
6	36136
0	276
16	224
2	172
1	273
411	0
0	24582
14	24364
175	24213
215	21308
30	21327
158	20539
40	37409
17	37408
2612	2298
5	57069
363	56980
78	52727
509	0
296	111
14	7202
757	10537
79	1345
14	1345
6344	0
3	31300
1	179
10	5775
0	38154
59	38066
299	37465
924	36307
20	6631
39	27049
1626	31314
37	13879
211	48240
0	3400
9	2331
0	21141
0	20785
31719	3
0	9679
0	9597
0	9775
0	9577
0	9516
0	9653
0	9475
0	9321
0	9607
0	9637
0	9640
0	9462
0	9412
0	9299
0	9249
0	9186
0	9136
0	8913
53	11478
82	11440
14	1930
1	38
0	62
5	9852
6	9852
1	9852
0	19184
35	19105
89	19105
7	13094
5	19110
0	84583
0	85602
0	85004
0	86030
93	54108
9	19105
94	6390
3	19105
318	19037
0	55718
0	16014
0	16131
0	15865
12	1996
92	734
1558	0
91	9736
70	423
5	12526
30433	917
12	0
1093	8817
6693	0
775	29473
46	626
18	626
17081	0
0	9849
1	10067
906	22683
44417	0
2641	1
7	32461
0	10819
345	10709
12	10789
120	12599
0	15274
4253	7184
5937	0
2445	4
32269	3
0	28187
1	28189
1672	29900
1583	29900
0	28178
1	186
0	15
0	15
1827	0
172	19636
0	7893
20	7860
2	7853
13	7858
75	19028
4	20119
0	19687
295	7388
0	2017
3	1726
0	14065
547	13301
0	16045
0	41940
75092	69
2762	0
19	9219
62	9185
0	42532
528	42987
82	42987
23	41711
4344	1
0	42124
6942	0
0	21200
0	6
9	43521
0	42001
0	46192
1045	43554
6	11801
35	41806
18	11469
25	11146
3	20636
0	20658
0	20636
0	42716
0	41715
42	11488
0	41660
131	7929
38400	0
0	41776
15	38952
105	40906
0	39380
2	37749
515	38978
99	34104
62	37785
0	41721
2	10067
8	9932
0	42368
7	5245
2987	4033
0	4148
1	3375
0	3375
279	4805
182	5982
14	4548
89	4537
130	40111
14	4537
12	4587
3	4587
0	4586
59	4536
0	4231
13	3352
0	20316
2999	0
70	12957
0	3607
0	1
35	37061
1702	2118
21	2115
10355	2520
1596	0
200	7311
77	1149
4	3056
0	15
45	3123
52	1071
3	15
3	1518
5	1583
482	5923
129	5923
44512	2
17505	0
54	10056
0	830
5	814
0	784
0	2037
4	2235
46	212
0	0
0	0
0	0
0	100957
565	99962
0	101984
0	99295
248	98965
0	100285
0	97841
0	98852
0	98868
35	97446
0	99875
14	98642
0	99266
323	80209
20	136
7	133
1337	18932
51	20573
35790	1727
3	35852
641	37030
107845	4
0	2366
18	1856
31	1856
0	1496
0	146
0	146
12	808
31053	917
605	176237
9	3716
48	5777
35873	5
34	37324
43	37565
129	58949
168	57698
216	58195
3	55493
0	14881
41	7603
59	7160
3	6978
767	11087
125	11211
100	6801
1632	0
19	6316
14	12390
356	20921
489	20833
0	382
0	120
564	331
57	22575
2251	21670
9080	324
40955	0
65767	8314
142	91236
48	88081
0	7740
8	7616
14	7533
52	22949
31	23071
20	22291
114	22690
0	21745
90	4064
19	2341
5500	40535
16	34
2	34
5	515
0	799
0	804
0	318
44	346
76	303
0	284
0	371
0	309
233	21471
312	11458
292	11458
62	9554
2658	0
0	2982
2	2854
6	2830
0	3069
0	2941
65	26069
15575	0
303	16488
13	3193
212	75576
140	15729
124604	4
5	5325
0	30706
11832	30866
25978	161
0	1
63616	1
21716	1
1	4950
38	4928
0	4929
0	4992
0	4856
41	7984
0	4886
0	4824
3	4524
3	16220
1	16219
230	12582
173	12581
64	11422
0	21889
3854	0
5371	0
0	6
0	50441
1697	51362
119	6
4	55
1	55
26	19675
0	1
0	6655
549	634
209	7230
85	2262
228	4877
363	4877
7	10935
100	11304
0	20745
243	20490
125	19601
60	15494
6966	0
54	5823
0	18695
20211	0
334	10704
509	74
1541	0
4413	552
5581	1
20840	466
1151	9824
0	79611
50	17794
0	18414
0	17954
1554	0
18540	0
146	0
18206	1
17497	239
444	86
16	8048
12665	1
160	576
33	576
197	0
534	0
5	14611
0	14550
8	50410
19713	0
2	159
86	6610
113	6624
35	6860
16	6508
12	48935
19	6258
96	6851
4097	0
1449	0
7	1172
61	50213
565	164569
2803	21834
123	21827
5032	6206
6521	0
23	4432
0	194
3	192
3	206
1266	11862
2	610
1	1238
873	436
0	5169
0	5229
16	4652
0	135
0	119
7772	0
1	1818
1	1817
10	458
12	454
8	47
120	0
0	8
0	8
0	12662
0	273
0	273
4	402
21585	6408
198	12312
0	62735
14	11986
0	61885
0	62042
0	61970
0	37109
0	62127
28	54694
0	62411
0	62548
496	126
0	62491
0	62339
0	62007
24	8169
7	17471
98	2992
1	2973
14	2633
46	657
0	17445
2	13561
0	11828
21	10176
1399	12945
19	10380
1619	2
28292	1
1698	0
113	0
3455	0
102	2
495	2
5704	2
165	330
5605	1
55886	1245
1555	82041
5849	82017
656	82026
15	82384
278	82029
1330	82287
9	34480
300	82018
122	82026
7064	82579
375	7
1385	1
765	4
18	34865
721	0
961	5
344	110
360	35351
50	34188
3	24814
2	24764
0	24111
5	33303
238	33667
9	31683
36	4709
2	4704
8	4536
771	4940
554	4912
3	593
7	30160
0	377
31	26
26	21349
0	38088
2	38194
6	48236
0	48232
0	38071
0	48106
0	48102
4	48231
0	48583
1	38063
14	48094
0	48341
6	38194
187	142558
37028	0
0	128
1	127
52	10336
4	10336
81	76197
387	76086
0	66309
2057	8
13603	281
5	48
30	0
6150	26
80	14229
246	14229
13703	40636
3	9222
0	2004
0	1914
12	1664
0	297
66	921
41	921
1	7406
0	7082
6	8844
0	8730
3	8293
0	8343
0	7966
3	16664
18938	1
7871	504
0	14055
72	13755
164	18718
118	17042
56	17298
0	3685
30	3685
2	2513
0	3797
0	4279
9	3649
12	3796
13	3549
104	10298
46384	3
0	3009
0	3639
23	2523
2	2921
51	3988
4	3988
5	472
213	0
0	3476
0	3751
12683	3228
1843	0
1	3588
46	2
20	34962
1221	25
0	20001
0	20000
47	148
26	148
29	5811
72	319
0	13354
202	12781
18	10068
4	9174
0	9167
4	9163
0	9154
5	1078
14	1271
25913	1
2017	18095
4097	18095
713	27530
298	97647
3601	2953
0	8153
4	7952
9	8045
11	7703
1197	6
0	1200
2184	0
24	41
4	1119
3127	15
64	5077
1	364
70	21896
0	11709
430	11747
0	11229
1	11108
43	5208
0	1843
160	1729
3	1807
8	1807
1	1805
0	1805
0	1807
3	1843
2799	0
39	626
1	626
0	90
17	923
62	780
0	1853
29	16
2	457
3063	0
0	2799
3	2512
65304	15681
428	68096
11	432
4448	0
3	432
1	217
336	123
150	0
219	4237
73	70
2	4969
18	2778
2	112
101	5889
17	4616
17	4699
22	15900
127	2685
0	62
9	5811
9	5812
0	17933
45	15414
5	12453
2	12453
2214	36486
0	148
12	7446
0	619
2	610
0	577
0	577
1	577
3	577
0	577
0	17179
104	0
18249	0
3019	35817
2793	35817
0	17579
5	61882
935	317
419	303
0	274
0	644
0	651
15	16047
35	17531
0	82
3946	0
9	578
1	448
14	1658
5757	1
0	22781
362	19213
29	5065
5	1089
2	1077
36	1094
34	1082
1257	5098
31259	3698
0	14372
0	46671
20	14367
53	14042
171	48603
23	2579
124	0
25	49369
853	0
214	29954
8023	11142
21	48683
5110	1141
0	65
0	65
0	65
19	46882
3600	0
15	1046
11	47918
45	20059
171	46371
44411	3
0	2
0	2
0	2
0	2
0	0
368	46625
0	19525
164	19268
40	19245
45	16768
4685	0
212	46640
295	27227
0	38780
67	44892
0	27465
113	21293
1692	0
8	45739
7	45959
34735	3
1748	369
391	46372
261	21660
22	21660
9	14803
16	45548
5073	0
0	45342
192	2737
10	2734
0	789
164	25905
2570	566
12	9734
0	24546
0	9733
19	9734
3	0
0	25178
1141	4616
5389	24493
23	2559
27	2753
48	2484
88	2833
694	31056
5030	94306
319	94306
142	12457
1324	0
210	0
111	0
1058	7243
0	19006
0	18918
10729	0
230	18197
18	2324
0	461
0	456
147	24478
7	9205
12	20245
1	3520
10	33
4	33
2	7
0	304
427	2236
8	2234
2676	0
203	34842
847	0
3167	34825
0	3
0	3
0	3
0	3
0	3
1	3
0	3
581	132280
6	0
0	31
52	20
134	132280
3	0
5	0
2853	51
12	4028
1	4123
0	36
4	3988
403	11
11	0
142	14
3026	0
15	0
80	0
4449	0
450	0
3217	4
1402	0
4799	29
2457	0
18886	0
1573	325
37927	1
22359	0
299	0
1348	2
185	0
1606	0
726	0
8774	0
447	0
49	0
390	0
4	3100
842	1
2	3100
3	3914
1	3898
0	5315
15	5158
235	1410
0	3942
321	2767
2	10839
1210	10833
16	10694
0	32
0	141
31268	8565
0	54
2	54
15	140
60265	3
0	32
0	2834
15	2373
55	1602
1	1561
0	190
0	194
22336	0
5815	2
8525	999
0	5999
2	5976
0	1949
93	1638
3753	4
249	56279
48	8626
6	6024
26	5792
3796	159
3	52
1	3492
564	3570
27	3569
211	11047
6270	0
12273	2
8150	0
3	13050
4	12687
114	13310
11	741
4705	5160
82	41798
1084	41798
0	38678
23	35774
19	36677
530	40045
1009	39004
1	39027
4216	38563
657	2598
40	2598
0	58519
0	6616
10	6451
0	6395
76	5224
303	6800
1075	6800
2724	74933
552	74912
6	74885
1146	74927
2	24662
17	52800
3	24437
13910	1
38	11285
2089	5
131	9243
19	7061
830	0
0	33509
2	31334
33	33139
3	31704
413	33163
48	32562
33	28954
0	32092
0	52377
0	49315
292	5374
4288	1
70	14150
5	14150
0	45054
0	45052
433	45033
387	45044
544	42638
260	44795
30	44197
19	44796
0	43816
102	44859
26	43649
915	44052
37	17734
11	43043
34	41691
286	41694
0	63161
193	41557
21	41570
0	45148
0	48
1	27572
12	13163
33692	10
27313	2
198	630057
31	108589
27	108586
3	113368
38	108558
3	102802
5277	6
22	39
14	59579
169	13403
0	9891
43	55792
0	9811
14	95033
52	93331
0	3926
0	3702
20	3216
5	8567
28	183
10	89
0	18
0	16203
0	16559
0	16265
0	16622
231	9402
56	16621
0	1417
0	1411
0	782
0	784
0	1
25	15042
104	17695
189	583
50	546
16	532
39	306
439	37212
331	37212
0	30115
0	8997
0	30114
0	30225
0	30159
5	30099
0	30516
0	30561
3	29564
7	19446
18	9588
39	1864
11725	1
8	9793
6	9733
1864	0
9822	0
7382	94219
71	94223
135	94223
735	8368
109	8368
57510	0
24	33692
10271	0
6173	0
0	235002
56	16296
0	3884
13	3864
306	3323
70	3349
3403	99
148	983
29390	2
2	2840
0	19323
77	158
160	5078
1036	18172
397	18320
9	18320
87	595
60	0
18	650
8	394
0	1280
6	1206
34	496
3	2070
10	2548
6	16976
33070	0
8383	0
35	10448
68	376
42	507
24	522
41470	96
721	0
23630	50
4	37941
0	37459
20	37635
7185	285
0	29716
85	4624
2	8136
0	9656
0	9019
300	8888
0	8954
2	8218
0	36653
0	14130
17	14102
391	13508
5520	0
56	13662
0	48774
747	15743
0	16107
10	16315
3	15736
0	15738
4778	1
1	55229
0	26242
2	2984
46	2968
28	2865
5	2967
11	2252
26	2610
11	2602
22	26242
2430	0
21	8593
23947	1
0	839
308	799
35	452
145	4499
0	8523
1194	7869
2404	2629
42	2629
9	14
14015	0
56	25488
155	25487
11	25476
18	1911
115	1911
43	1910
181	0
0	110
1	4992
3910	8576
21	8643
26	73688
906	15477
135	14855
0	13063
8	9597
36	4764
7	5958
7	12634
0	12333
14102	20
25	1973
1556	15459
9	8290
1	1181
16982	0
0	1181
11	1180
11	1147
3035	0
0	1164
1	1138
13	62817
8	62311
0	447
0	396
1	403
0	366
47	15481
50	15479
22	15466
37	15382
2	14147
2292	0
7169	2
17634	1
2	5750
2	5723
1347	30906
68	30906
3	91
0	91
4	225
0	218
10	9141
0	2181
4	2160
35	8122
124304	0
0	85
0	810
117	6022
90	6255
55113	4563
0	16035
0	15921
5	1822
68	0
8497	354264
502	8010
17	588
0	766
0	11
0	934
1	934
0	845
10	9
2	3
11853	0
0	9780
100	7988
1148	11927
24	22430
23	19715
1	4897
19	0
0	2
0	2
31738	2
55	16801
0	16281
3	16466
0	17720
19	17256
7	0
23063	0
3	2387
705	3826
6	49357
1	0
0	1
4000	609
5	6871
640	6805
3	32
0	30
19	29
9221	2
9	5469
3833	52790
962	52790
3	3474
159	4947
115	6141
26	6141
0	5953
18411	1
474	0
7	15
3296	47
17	1976
0	46288
110	45775
31	45781
4306	0
238	0
18	44892
130	0
12	0
6	416
0	63
1	67
0	44350
0	44237
1035	0
46	1423
7	218
55	220
0	18
0	38398
4	0
0	36370
0	98
68	61150
35	36918
8	48
4	496
31	23395
148	23395
43	13186
16	187631
1	15533
889	5566
63	401
42	6046
12	6049
219	78
4408	0
110112	5
881	0
19	86
244	0
9	0
21	0
1253	0
2	0
0	0
10818	1
2306	1
49869	1
5960	2
3	0
431	459
4606	0
467	0
369	0
380	17106
139	0
