UniqueCount	AmbigCount
639	0
1029	0
734	0
613	1
2237	0
1986	1
1246	0
671	0
4	0
34	0
7	0
1	0
34	0
670	0
100	0
63	0
2219	0
1119	0
0	0
1	0
1206	0
50	0
160	0
2172	0
227	0
48	0
7136	0
414	0
626	0
332	0
451	0
1198	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
1324	0
2188	0
5417	0
76	0
5772	0
1	0
453	0
5991	0
6	0
1	0
26	0
3	0
181	0
2214	0
334	0
1383	0
1271	0
9	0
27	0
269	0
2	0
3	0
971	0
1847	0
1934	0
94	0
801	0
1440	0
1651	0
0	0
1911	0
2957	0
1142	0
2037	0
852	0
631	0
349	0
2	0
16	0
2785	0
1289	0
150	0
686	0
6	0
1123	0
607	0
83	0
1920	0
448	0
1	0
2613	0
2113	0
1376	0
3	0
31	0
859	0
2822	0
0	0
1283	0
0	0
939	0
2	0
4	0
3156	0
1	0
123	0
1651	0
289	0
1	0
0	0
0	0
47	0
14	0
0	0
302	0
675	0
481	0
1	0
0	0
255	0
1762	0
2	0
11	0
776	0
1223	0
489	0
5107	0
19	0
1074	0
19	0
7542	0
112	0
325	0
12	0
54	0
483	0
31	0
0	0
8	0
39	0
355	0
22	0
9	0
924	0
0	0
6	0
554	0
30	0
6	0
643	0
4582	0
3987	0
1610	0
42	0
9	0
8	0
155	0
1723	0
1204	0
3296	0
4474	0
11	0
44	0
362	0
7	0
1380	0
419	0
0	0
7	0
4439	0
940	0
1435	0
10	0
354	0
0	0
407	0
3714	0
1643	0
1083	0
36	0
2160	0
1529	0
1712	0
6740	0
1926	0
21	0
19	0
602	0
18	0
46	0
74	0
133	0
1	0
0	0
382	0
5732	0
0	0
3361	0
857	0
1569	0
2896	0
6235	0
185	0
47	0
1	0
40	0
1056	0
882	0
6243	0
2	0
1111	0
1240	0
150	0
855	0
1552	0
1463	0
31	9
95	0
366	0
7	0
1023	0
2310	0
193	0
1929	0
2611	0
117	0
1678	0
2051	0
4	0
3	0
4587	0
36	0
1163	0
1359	0
915	0
3944	0
155	0
285	0
36016	0
43	0
1015	0
1	0
2	0
4	0
7	0
23	0
7	0
75	0
1534	0
1080	0
612	0
581	0
2921	1
0	2553
802	0
1185	0
845	0
1013	0
109	0
2527	0
2357	0
2127	0
898	0
79	0
107	0
369	0
0	0
93	0
532	0
68	0
4101	0
2722	0
1124	0
0	0
0	1
0	0
30	0
0	0
331	0
2561	0
2	0
3309	184
0	0
1712	0
1550	0
1631	0
151034	0
780	0
24	0
628	0
6856	0
1228	0
734	0
5228	0
559	0
965	0
14	0
4996	0
1486	0
87	0
0	0
206	0
0	0
878	0
3	0
26	24
342	24
437	0
1157	0
1391	0
41	0
1513	0
2	0
34080	0
2265	0
14394	0
247	0
780	0
39	0
873	0
2	0
0	0
137	0
3465	0
543	0
3076	0
552	0
3	0
9	0
153	0
1496	0
3217	0
3954	0
274	0
334	0
98	0
3	0
12141	0
1964	0
737	0
2	0
12116	0
1	0
54	0
0	0
0	0
12	0
3255	0
495	0
2072	0
9344	0
1953	0
195	0
1345	0
2584	0
1798	0
0	0
0	0
4216	0
2140	0
1356	0
1	0
8	0
154	0
2	0
24684	0
1404	0
551	0
29	0
4	0
8274	0
38	0
10	0
24	0
4698	0
297	0
773	0
112	0
491	0
1	0
3	0
0	0
0	0
1	0
1275	0
9	0
11	0
3	0
41	0
806	0
0	0
87	0
318	0
13285	0
315	0
0	0
644	0
1038	0
3079	0
305	0
2	0
1	0
1	0
0	0
2324	0
215	0
118	0
100	0
677	0
7208	0
3540	0
11791	0
1147	0
4747	0
2632	0
1664	0
829	0
4	0
146	0
3771	0
4	0
964	0
139	0
2456	0
1108	0
296	0
1348	0
68	0
1599	0
2555	0
1289	38
2592	0
872	0
1806	0
0	1
0	0
809	0
40	0
0	0
1	0
1501	0
176	0
967	0
66	0
20	0
337	0
2	0
1495	0
1312	0
7113	0
959	0
31	0
7735	0
1	0
331	0
571	0
767	0
2	0
40	0
0	0
7	0
195	0
216	0
5367	0
2347	0
927	0
74	0
34	0
8	0
5	0
9	0
172	0
73	0
0	0
13	0
258	0
290	0
662	0
8246	0
1305	0
1688	0
0	0
1117	0
1262	0
0	0
1	0
2	0
5	0
153	0
1513	0
2246	0
3	0
4	0
2049	0
1404	0
386	0
4033	0
40	0
3703	0
1244	0
2482	0
7	0
0	0
70	33
104	0
1211	0
1437	0
24	0
7	0
0	0
0	0
0	0
560	0
316	0
1418	0
1788	0
1846	0
2152	0
506	0
1114	0
15290	0
6	0
99	0
14	0
3652	0
6161	0
0	15
2058	15
1348	0
2651	0
4146	0
617	0
2348	0
1014	0
3212	1
72	0
717	0
8	0
804	0
3692	0
628	0
2129	0
925	0
1	0
606	0
5	0
26	0
13	0
2	0
6381	0
3617	0
510	0
3123	0
3082	0
1603	0
668	0
7	0
75	0
4	0
5	0
296	0
526	0
923	0
2387	0
297	0
756	0
2280	0
1243	0
2802	0
3839	0
1000	0
5088	0
3735	0
94	0
1230	0
2316	0
195	0
2223	0
342	0
2446	0
1738	0
1107	0
3122	0
280	0
3	0
0	0
1649	0
828	0
32	0
2185	0
487	0
6292	0
1185	0
0	0
0	0
2584	0
114	0
47	0
737	0
18	0
0	0
12	0
2241	0
409	0
2334	0
1	0
0	0
36	0
1073	0
853	0
572	0
593	0
125	0
3707	0
1622	0
8818	0
1206	0
17	0
2	0
609	0
222	0
1958	0
5429	0
237	0
2493	0
662	0
225	0
13	0
1286	0
837	0
4685	0
41	0
0	0
2404	0
794	0
100	0
4544	0
703	0
25	0
52	0
2081	0
1117	0
1966	0
1807	0
1664	0
102	0
0	0
12382	7
2983	0
734	0
512	0
709	0
231	0
1256	0
499	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
567	0
1333	0
669	0
2006	0
1	0
7	0
99	0
1598	0
3283	0
2378	0
1526	17
477	17
775	0
1032	0
1948	0
34	0
621	0
99	0
720	0
6598	0
5719	0
482	0
1	0
102	0
153	0
100	0
704	0
2128	0
367	0
588	0
2206	0
734	0
55	0
33	0
895	0
0	0
11	0
307	0
0	0
1	0
1406	0
9	0
1156	0
15781	0
3065	0
1555	0
187	0
1002	0
2262	0
1243	0
1853	0
191	0
518	0
0	0
55	0
2303	0
3919	0
3300	0
4534	0
207	0
63	0
465	0
7	0
1044	0
718	0
1445	0
6056	0
1414	0
1018	0
0	0
1	0
1728	0
0	0
39	0
10	0
419	0
2337	0
1023	0
821	0
52	0
242	0
0	0
27	0
25	0
1120	0
1715	0
2060	0
1874	0
2655	0
623	0
16	0
150	0
60	0
927	0
1226	0
778	0
1447	0
939	0
1743	0
1539	0
1	0
0	0
3033	0
278	0
1	0
0	0
630	0
2985	0
114	0
2	0
1730	0
40	0
560	0
9972	0
199	0
3	0
0	0
48	0
3	0
26	0
0	0
833	0
1866	0
643	0
2424	0
132	0
1503	0
8027	0
2	0
3035	0
1016	0
357	0
2649	0
3918	0
1731	0
2747	0
3230	0
813	0
6414	0
0	0
1039	0
1728	0
1448	0
532	0
2281	0
330	0
569	0
416	0
52	0
1128	0
3533	0
1595	0
35	0
1013	0
1617	0
5132	0
386	0
1437	0
1403	0
254	0
5052	0
15	0
2686	0
1148	0
1723	905
3405	0
635	0
646	0
697	0
2220	0
2484	2
0	2
1014	0
514	0
116	112
26	0
0	0
2	0
0	0
13	0
181	0
2962	0
1344	0
1191	0
37	0
0	0
2	0
140	0
1891	2195
5	0
2	0
161	0
2580	0
1168	0
813	0
147	0
707	0
1140	0
6843	0
2311	0
949	0
1453	0
93	0
21	0
605	0
246	0
1	0
795	0
26	0
0	29
100	29
267	0
287	0
5775	0
878	0
1177	0
115	0
1841	0
43	0
55	0
585	0
584	0
0	0
1729	0
5069	0
0	0
1	0
3	0
11	0
818	0
862	0
101	0
4353	0
1196	0
32	0
1	0
0	0
10	0
37	0
712	0
38	0
3127	0
207	0
6971	0
2713	0
1005	0
1039	0
1153	0
777	0
5291	0
2595	0
1698	0
3102	0
1030	0
1744	0
194	0
2	0
0	0
1390	0
1147	0
1098	0
451	0
87	0
290	0
2	0
398	0
11	0
871	0
1103	0
4	0
21	0
81	0
13	0
1212	0
95	0
0	0
23	0
0	0
48	0
24	0
101	0
0	0
0	0
0	0
2785	0
1991	0
1051	0
56	0
6	0
8	0
53	0
0	0
5	0
522	0
2677	1
1096	1
637	0
1900	0
734	0
208	0
3703	0
3245	0
968	0
456	0
2945	0
2056	0
432	0
2646	0
1560	0
815	0
1310	0
3	0
0	0
101	0
91	0
1155	0
2423	0
3800	0
387	0
1156	0
0	0
0	0
129	0
3	0
1779	0
2978	0
1585	0
178	0
1334	0
1772	0
2012	0
781	0
1203	0
1158	0
1748	0
331	0
35	0
8767	0
1230	0
2	0
2635	0
42	0
0	0
0	0
0	0
0	0
0	0
518	0
286	0
181	0
2304	2
16537	905
172	0
230	0
1383	0
3681	0
1804	0
630	0
208	0
3	0
215	0
43	0
1790	0
817	0
680	0
1238	0
1968	0
1595	0
1892	0
294	0
20	0
160	0
5	0
16084	0
1497	0
1073	0
1807	0
949	0
1210	0
17	0
2934	0
501	0
192	0
1671	0
446	0
2985	0
1839	0
3154	0
3895	0
1852	0
0	0
94	0
125	0
6	0
4	0
135	0
1885	0
39	4
1038	0
954	0
712	0
317	0
2077	0
7	0
409	0
2911	0
2	0
0	0
0	0
1445	0
364	0
4	0
84	0
168	0
9	0
1123	0
0	0
0	0
0	0
0	0
0	0
0	0
1713	0
875	0
2	0
0	0
0	0
489	0
2429	0
1894	0
4366	0
16	0
542	1
3747	0
1407	0
694	0
974	0
14051	0
1747	0
1026	0
1427	0
1027	0
327	0
148	0
3859	0
3705	0
658	0
2961	0
548	0
552	0
864	0
2477	0
10	0
1809	0
2241	0
1563	7
2823	0
323	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3009	0
1124	0
2829	0
56	0
19	0
1310	0
300	0
764	0
2286	0
1102	0
990	61
5559	0
145	0
1	0
0	0
314	0
5	0
231	0
1681	0
472	0
308	0
1	0
11	0
0	0
13	0
29	0
909	0
3004	0
84	0
202	0
2971	110
18	110
4757	0
26	0
0	0
4	0
3346	0
2831	0
670	0
1337	0
884	0
654	0
568	0
146	0
2	0
752	0
490	0
1092	0
992	0
14959	0
0	1
0	0
11	0
52	0
698	0
2111	0
101	0
85	0
85	0
80	0
222	0
12	1
9	1
530	0
84	0
22	0
187	0
320	0
67	0
45	0
70	0
7439	0
2495	0
129	0
139	0
2253	0
317	0
0	0
274	0
1	0
70	0
716	0
443	0
77	0
400	0
3834	0
17	0
6	0
2476	0
1385	0
10423	0
10	0
10	0
2	0
0	0
756	0
829	0
1548	0
1706	0
2	0
17	0
1171	0
985	0
0	0
1	0
66	0
0	0
20	0
763	0
442	0
108	0
1	0
0	0
2	0
1558	0
276	0
33	0
0	0
543	0
3036	0
65	0
2181	0
385	0
1514	0
1854	0
564	0
197	0
341	0
1	0
4	0
3	0
2066	0
1195	0
1565	0
1022	0
1745	0
114	0
179	0
569	0
2033	0
952	0
14	0
5	0
5	0
3831	0
19	0
0	0
32	0
216	0
7	0
26	38
2	0
730	0
684	0
383	0
3516	0
2127	0
1922	0
1106	0
1	0
9	937
6285	937
3094	0
669	0
1698	0
45	1
1048	0
246	0
25607	0
1648	0
577	0
9710	0
6	0
4787	0
408	0
42	0
20780	2309
1502	0
2856	0
1391	0
848	0
217	0
1799	0
3633	0
2166	0
3	0
616	0
692	0
541	0
698	0
1814	0
1485	0
1144	0
1694	0
1078	0
1498	0
460	0
262	0
173	0
1217	0
5907	0
2112	0
625	0
3029	0
110	0
4	0
431	0
4	0
8	0
574	0
4893	0
63	0
2919	0
16	0
110	0
1	0
0	1
2734	1
0	0
0	0
3	0
712	0
2839	0
5745	0
540	0
41	0
2	0
270	0
1127	0
1867	0
5077	0
0	0
17	0
1	0
1	0
0	0
3	0
254	0
664	0
141	0
0	0
24	0
0	0
1	0
0	0
825	0
189	0
6566	0
155	0
33	0
1	0
1	0
1765	0
3441	0
1086	0
17	1
1	0
11	0
1330	0
1366	0
5943	0
3241	0
2681	0
1	0
826	0
4852	1
2320	0
0	0
0	0
0	0
13	0
631	0
67	0
56	0
3745	0
6	0
23	0
0	0
0	0
0	0
1	0
3137	0
261	0
1425	0
19	0
575	0
2193	0
740	0
1215	0
21	0
0	0
1151	0
0	0
38	0
4	0
0	0
546	0
830	0
0	0
18	0
15	0
509	0
1038	0
366	0
2633	0
1881	0
8	0
0	0
3	0
1	0
0	0
1295	0
1480	0
47	0
123	0
1398	0
83	0
9	0
1667	0
5458	0
324	0
1959	0
879	0
142	0
2570	0
184	0
22	0
0	0
0	0
0	0
0	0
1905	0
98	0
1	0
20	0
428	0
1204	0
67	0
974	0
105	0
575	0
22	0
101	7
28	0
16	0
689	0
994	0
1295	0
1	0
1265	0
7407	0
303	0
51	0
1	0
227	0
1363	0
3839	0
0	0
0	0
13	0
0	0
5629	0
20	0
6	0
0	0
20	0
485	0
147	0
1199	0
14	0
1653	0
1952	0
1840	0
162	0
26	0
196	0
20541	0
0	0
4	0
826	0
55	0
37	0
424	0
319	0
623	0
716	0
2197	0
11	0
470	0
3314	0
293	0
948	0
4	0
238	0
58	0
17872	0
1925	0
4969	0
1564	0
4120	0
3	0
0	0
0	0
152	0
1980	0
1375	0
1919	0
2882	0
202	0
2669	0
934	536
1147	0
3658	0
1511	0
1174	0
3522	0
3	0
16	0
96	0
597	0
4626	0
13068	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	0
1770	0
2186	0
1092	0
455	0
20	0
181	0
1696	0
784	0
504	0
1	0
210	0
1	0
118	0
4	0
0	0
2	0
2173	0
2	0
150	0
744	0
1185	0
0	0
4832	0
760	0
5654	0
279	0
0	0
2904	0
43	0
2500	0
527	0
124	0
549	0
752	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
420	0
36	0
3838	0
58699	0
43	0
440	0
1719	0
1905	0
14	0
0	0
0	0
2	0
145	0
11	0
18381	0
20	0
1246	0
347	0
1622	0
2193	0
1955	0
1000	0
914	0
1979	0
27	0
208	0
378	0
897	0
561	0
1133	0
1098	0
1989	0
3427	0
12	0
857	0
170	0
475	0
546	0
2148	0
21	0
368	0
5634	0
190	0
1	0
0	0
2416	0
195	0
261	0
235	0
1301	0
9	0
1	0
1	0
1	4
7	0
4	0
0	0
403	0
750	0
1	0
541	0
697	0
1768	0
1014	0
100	0
14	0
2064	0
1398	0
589	0
1247	0
770	0
4	0
9	0
133	0
631	0
77	0
18	0
1	0
130	0
2	0
755	0
3078	0
4746	0
197	0
1443	0
80	0
2429	0
231	0
2124	0
720	0
2957	0
1284	0
2208	0
925	0
311	0
147	0
6	0
8	0
100	0
1184	0
955	0
479	0
956	0
12	0
6	0
442	0
406	0
1843	0
29	0
2492	0
1839	0
27973	0
359	0
751	0
2553	0
0	0
19	0
104	0
5	0
48	0
2289	0
121	0
7205	0
5	0
2	0
0	0
45	0
786	0
2039	0
21	0
1	0
0	0
766	0
804	0
1031	0
1981	0
1767	0
3330	0
1402	0
1802	0
3713	0
19	0
426	0
610	0
639	0
0	0
656	103
4200	0
5547	0
69	0
992	0
138	0
303	0
2951	0
2242	0
3259	0
975	0
95	0
2250	0
568	0
1	26
78	0
418	0
1013	0
3505	0
63	0
377	0
1090	0
4570	0
364	0
5004	0
0	0
0	0
48	0
300	0
1	0
0	0
910	0
13	0
428	0
576	0
72	0
4	0
1	0
1961	0
899	0
944	0
32	0
1481	0
1343	0
1186	0
664	0
639	0
2339	0
1141	0
545	0
1	0
85	0
1047	0
18	0
1028	0
0	0
1158	0
2612	0
785	0
0	0
3998	0
0	0
78	0
5	0
0	0
649	0
18	0
14	0
2163	0
0	0
0	0
0	0
197	0
427	0
1575	0
1445	0
174	0
22	0
1820	0
829	0
125	0
259	0
3740	2991
3	0
61	0
1	0
54	0
1434	0
20	0
3	0
1797	0
9669	0
1297	0
605	0
163	0
1114	0
387	0
2555	0
3	0
7286	0
0	0
14	0
3136	0
13	0
