UniqueCount	AmbigCount
0	454
0	467
0	448
4783	0
0	0
1	472
0	112
0	472
626	0
9	0
2003	0
363	0
0	5
55	5
0	88
0	97
1	96
0	112
15	81
0	82
0	66
2	28
12	0
0	8
1	8
1	0
1475	0
13	338
0	319
0	396
378	0
352	206
0	206
87	269
0	269
36	269
0	238
65	96
0	55
0	99
90	406
3	406
6	758
0	670
2	758
30746	0
668	0
2	976
32	976
3	407
0	150
2	155
2	155
1	150
6	0
0	0
319	0
0	314
0	367
0	249
0	314
1406	0
368	0
321	0
381	0
0	0
0	0
576	0
1	260
87	261
3	260
49	0
224	300
21	300
4	0
593	0
571	0
33	0
85	310
215	310
0	4
0	4
0	4
0	1
0	4
0	4
0	61
101	61
92	467
8	467
6	25
0	24
0	27
0	26
0	538
81	573
0	573
279	0
0	256
0	323
0	150
16	0
57	0
35	498
3	498
1	466
124	730
31	649
1	603
0	522
40	278
0	241
0	278
518	0
13	0
5428	0
594	0
0	0
130	0
571	0
10472	0
0	57
340	57
370	0
0	870
0	782
23	870
1193	0
2653	0
216	603
0	1883
4	2573
0	2573
262	0
406	0
1781	0
24	0
23	29
0	29
137	0
1821	0
19009	0
446	0
96	0
0	196
11	196
5	0
22	0
47	0
290	0
0	9
0	9
2	0
19	0
251	0
890	5054
5331	5054
0	286
1	296
0	260
1	385
109	385
24	0
0	79
7	79
0	0
0	1
225	21
0	21
476	0
169	0
230	551
169	551
0	4494
663	4494
14	510
285	510
1027	0
0	170
32	170
76	0
0	32
0	77
36	77
0	316
0	429
37	258
30	565
4	565
0	823
0	429
0	8
0	341
10	585
71	700
0	537
0	95
0	448
96	243
0	243
0	31
0	31
0	25
35	2
1	6
0	6
0	193
25	202
0	203
6	193
30	229
4	229
0	233
0	243
6	234
0	296
0	331
0	155
0	252
0	286
0	278
0	195
1	0
0	0
68	3
0	56
16	51
4	56
40	0
4223	0
301	0
2382	0
592	0
213	0
0	220
30	89
25	309
0	0
0	28
7	28
12	0
224	0
2	628
118	628
175	0
41	127
0	127
1977	1726
0	1726
2	1327
0	1230
55	1339
0	1217
0	677
56	677
67	0
80	70
25	70
963	0
1	6
25	0
4	0
0	219
0	176
17	215
0	219
190	208
0	0
71	106
2	2
16	167
0	177
0	0
17	0
1	0
6	434
67	434
0	0
1398	645
27	645
164	46
0	0
0	0
0	0
0	1
0	0
4	103
4	1
0	0
0	0
0	7
3	0
0	19
0	49
14	49
36	0
1	41
6	0
592	61
3	0
3177	1
12	8
3	0
1	0
219	0
12	891
27	122
54	24
1	0
3	8
0	207
1	1
0	0
0	0
3	2
0	0
10	0
36	25
2	0
0	0
1	1
0	9
0	79
13	79
87	821
0	821
14	0
7	0
44	0
890	0
16	28892
0	24177
129	28892
62	0
704	0
0	674
9	674
0	675
199	675
8641	0
8	454
0	507
1	368
0	443
1835	2245
0	2245
15	0
1	520
0	631
0	335
0	468
0	498
858	0
3	45
11	45
0	266
44	138
16	266
16	0
51	0
0	3093
0	2844
0	2655
0	2406
15	86
0	86
30	0
7	394
9	394
247	0
0	0
29	0
13	0
14	0
194	0
3	0
12	0
78158	0
12	0
0	0
2	0
0	5
2	5
30935	1
89	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	1
3	1
1106	0
50	0
0	0
1	2
0	2
1	0
16	116
0	116
0	158
0	60
27	93
8	65
0	797
321	898
1	898
15	203
21	203
0	0
0	0
3	1284
353	1284
0	7
0	7
0	5
0	6
5	7
0	8
0	16
0	10
1	42
19	42
1032	0
0	73
150	73
0	0
0	0
13	0
3	0
1	0
3075	8856
0	122
0	181
4	130
3578	9019
0	180
2	129
0	129
0	97
0	126
0	5372
851	5372
336	0
0	0
2172	0
176	0
15192	0
748	0
1016	1469
0	0
4	11
0	8
0	11
163	0
620	0
44	0
0	136
6	136
747	0
858	0
876	0
2375	0
15111	1
45	0
0	0
46	0
0	0
2	0
3	0
0	0
12	0
251	0
0	3
0	3
281	0
656	5073
0	5073
81	0
0	336
16	330
9	330
0	369
0	356
0	285
1821	0
56	70
3	70
50	0
0	616
22	616
188	0
0	401
0	165
139	401
0	394
523	0
482	0
260	0
244	0
1172	0
554	0
324	0
286	0
240	0
1937	0
881	0
966	0
0	114
4	114
0	114
341	0
84	298
0	298
516	0
2	0
4	2
0	2
119	237
0	237
546	0
234	0
876	0
73	275
0	231
5	275
1097	0
1188	0
0	2
1	3
0	17
0	17
0	4
3	121
3	0
1	639
0	52
2	50
2	168
0	2
75	7973
469	0
79	0
3	68
1	68
0	285
287	285
0	0
0	3
0	15
0	9
0	0
0	8
0	4
0	8
24	0
1	0
163	0
15	119
0	119
0	59
451	1746
2	1746
0	514
0	546
0	751
0	719
131	0
27	669
0	669
777	0
0	339
308	1916
179	0
685	0
276	0
0	934
118	934
1550	459
0	459
149	0
0	1517
585	1517
0	0
0	0
0	13
34	13
146	0
1	7
13	7
218	0
286	0
1083	4036
446	4036
0	0
0	0
22	0
10	130
2	130
12192	0
5	0
316	0
0	845
51	845
374	0
0	253
0	163
0	257
0	250
0	254
0	247
0	251
25	182
0	159
47	23
0	201
139	201
285	0
11	0
84	113
0	113
2	0
731	0
0	777
98	795
6	413
1277	0
0	256
168	256
0	254
11	14
0	14
0	1889
682	1889
4976	0
88	0
13	0
0	31
3	31
2235	0
108	0
2416	0
375	0
586	0
117	0
20	0
1372	0
1	113
78	210
0	210
220	0
2	25
0	25
0	8
0	8
1	70
11	70
522	0
563	0
1821	0
102	0
270	0
678	0
2559	0
938	422
31	0
160	0
6	510
167	510
24	0
2478	0
7	0
985	0
4	0
0	0
0	18
1	22
0	22
14	138
0	138
4	137
0	0
0	789
462	789
3441	0
0	116
17	116
172	0
1275	0
0	2
3	3
0	3
13	0
2	19
0	19
662	0
15	23
16	0
23	0
7	0
591	0
0	335
20	335
684	0
1	10
0	10
258	0
0	504
0	388
0	71
0	184
0	275
1975	1452
0	126
0	441
0	1011
0	130
0	61
0	141
0	138
0	62
0	121
0	134
0	130
0	388
57	1059
0	1059
0	400
0	1003
0	1010
0	460
1	448
0	592
0	627
53	617
0	299
65	512
5	407
4	512
3	409
0	15
1	15
0	15
0	133
0	157
0	146
0	64
0	65
14	0
9	1
0	0
5	2
0	2
3	0
0	4
2	0
13	0
18	0
1	560
5	560
0	108
3	108
1060	0
0	272
0	235
56	272
30	0
10	0
1322	0
332	0
0	4
0	4
2	0
21	0
34	0
28	2
0	0
9	0
4	11
0	11
71	156
1	156
0	138
4	138
368	0
41	4
0	0
10	17
0	46
12	46
60	208
0	208
236	0
576	0
43	0
0	19
0	19
0	12
0	19
10	112
0	112
1400	0
534	0
342	26
16	933
130	1463
0	504
364	167
0	167
0	239
27	239
0	189
0	231
7	47
0	47
3	217
1	208
9	186
0	149
575	0
0	340
53	340
1812	0
50	0
283	100
0	100
16	37
933	40
0	8
0	33
17	33
1105	0
1065	101
0	101
60	0
780	0
1513	0
0	79
62	79
0	1588
790	1588
0	461
1	446
0	488
1994	0
822	0
0	55
0	234
1	149
0	218
0	75
1	83
1773	0
1428	0
1481	0
1	346
15	495
0	385
919	0
251	0
41	126
0	126
209	0
0	561
0	569
0	521
61	0
0	40
0	48
0	50
0	42
4171	0
137	0
28	0
175	0
0	82
21	82
100	0
0	1646
206	1646
4	0
0	0
24	0
1228	0
15	30
0	30
21	0
5	36
0	36
0	36
3	0
0	0
5	21
0	17
0	17
1	19
0	21
0	21
0	34
132	40
1	40
4588	0
62	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
14	34
0	0
0	0
120	502
0	502
285	0
1	0
2	0
0	0
0	0
0	2
0	2
0	0
0	510
190	510
0	1100
0	1099
0	821
0	654
182	1097
0	2
0	1
0	0
0	2
0	0
0	25
14	36
344	4
0	0
0	1
11	0
275	296
13	0
67	0
0	85
0	85
0	5
6	5
1209	0
0	414
247	414
55	209
35	209
225	0
132	0
0	5
0	5
0	6
2	0
19	327
2	327
5	149
0	149
131	0
963	0
5	289
132	289
0	0
306	0
17393	0
205	0
473	0
862	0
0	842
238	842
0	832
1	194
0	195
26	195
0	0
66	134
112	134
0	776
0	731
0	809
62	386
0	15
10	15
9	14
1	0
0	0
0	541
104	782
0	782
0	28
0	4
2	32
0	34
0	30
259	0
197	0
389	853
0	853
89	0
0	190
73	190
201	535
0	535
35	274
0	274
150	0
2	0
0	119
40	119
187	0
0	456
5	714
23	691
47	710
0	598
1	665
52	665
19	1142
245	1142
0	1024
1759	787
0	787
464	0
626	0
4	0
2302	0
48132	3554
0	3554
506	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
5	0
1	5
0	5
1	4
0	322
0	328
0	307
0	343
0	300
61	343
0	343
0	313
0	3574
52	4228
0	4231
407	0
1	0
12	6
0	6
364	0
0	2097
339	2134
0	2134
0	267
282	1704
0	1704
126	0
1262	0
0	207
110	254
0	254
0	95
26	0
0	0
6	22
213	0
0	0
1550	0
598	0
89	0
0	62
0	62
0	60
2	62
222	0
0	0
174	0
4	0
332	0
229	0
12	0
1	0
984	0
268	0
1044	0
265	0
3520	0
5877	0
0	419
0	454
12	547
0	447
2126	0
2	0
10	0
16	68
0	68
0	304
0	87
57	304
0	208
836	0
186	74
0	74
0	6
2	6
0	0
1636	0
216	0
302	0
605	0
604	0
1390	0
278	0
387	0
644	0
160	0
736	0
29	0
200	0
120	0
1599	0
662	0
845	0
15224	0
42	1304
125	1304
13107	0
0	54
0	28
0	31
5	66
0	66
0	60
0	64
850	0
1137	0
0	0
136	0
0	300
18	300
0	224
21	243
0	0
299	0
48	0
1	371
0	363
0	371
0	35
7279	35
1035	0
0	0
5638	0
1416	0
1	199
76	199
255	0
368	0
428	0
9839	0
1	125
697	125
312	0
274	0
1	0
0	0
2	8
0	1
4	0
1	0
745	18
0	0
0	0
0	0
0	0
1	1
1	0
3	0
1	0
195	0
4	0
0	31
2	44
0	44
98	0
10	254
276	254
0	1879
240	1879
355	0
1	113
4	109
0	105
0	113
0	105
2	120
0	365
0	260
0	343
0	282
849	0
1220	0
0	47
87	47
0	82
114	82
1607	0
1	191
0	213
5	109
0	6676
4563	6676
3	3785
247	3785
0	647
1	719
0	1065
0	896
0	71
84	71
35	474
0	93
19	381
0	0
1	0
2306	0
443	0
0	15127
130	15172
11	184890
37579	184893
69473	53380
694	0
717	0
1170	0
357	289
0	289
1	1263
45	1258
26	1255
0	23
1	23
1193	445
0	445
177	0
764	0
539	0
25	813
132	916
0	916
10	159
0	157
0	155
0	182
0	177
0	162
9	34
0	34
0	0
267	0
8	943
2	943
133	943
408	0
319	0
1	0
2	1372
3	1372
4	1353
0	1391
0	1362
1	1370
2	0
150	0
985	0
1114	0
762	0
173	577
4558	0
52	0
1154	0
3	0
91	0
49441	0
0	42
0	37
0	42
0	0
0	0
0	0
11	0
0	0
74	301
0	301
1390	0
12745	0
151	204
2	204
1	234
0	234
65	0
2609	0
12779	0
578	0
2	1
0	0
28	50
2	50
0	1
0	0
5	7
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
22	258
5	258
0	245
2	0
5	0
0	0
344	0
1294	0
297	0
0	341
6	341
0	333
0	333
0	322
0	273
1	56
90	56
0	0
63	331
0	331
8	0
1	313
701	313
1	614
141	614
6	246
119	246
2061	0
228	0
2	448
11	482
0	536
4	523
0	523
0	521
160	0
18	52
0	52
352	0
0	125
15	125
0	0
9	0
1	0
28	0
2	121
0	123
0	123
5	842
51	842
437	0
203	81
2	81
150	332
1	332
329	58
59	352
1	343
0	149
35	103
0	123
4	135
0	137
197	0
0	296
583	327
0	210
0	327
5	445
0	598
3	496
0	566
7	0
229	0
1	0
9	0
1	0
4160	0
19	0
4	41
0	41
0	0
0	0
0	0
0	0
0	0
775	0
0	82
6	79
1	19
0	77
361	1
22	0
108	0
283	2127
111	2127
1	1145
0	672
0	777
74	777
0	760
5	96
0	96
773	0
467	0
2784	0
399	0
511	0
144	0
1079	0
2	2
0	9
9	503
0	506
0	491
0	501
0	504
0	508
0	2196
1405	2196
36	817
48	817
7	817
0	817
1202	722
0	722
278	0
9	512
0	512
224	0
26398	0
11272	0
676	0
3241	0
0	312
0	276
0	295
49	312
0	274
0	255
0	291
21	299
18608	0
114	15
2	15
1337	0
147	0
8083	0
0	663
43	663
4	38
18	400
0	398
0	398
1	325
360	0
429	0
40	93
81	1119
4	1026
1658	986
17	986
494	0
737	0
3613	9
0	9
47	15
0	15
308	0
231	0
261	0
0	88
11	88
18	0
4886	0
0	446
21	544
41	544
0	404
8	501
25	116
0	116
2	0
12	0
0	103
53	103
761	0
0	2334
0	3154
2	2679
0	4560
0	4333
231	3915
0	32
13	32
0	66
29	66
160	0
0	149
0	156
6	28
19	156
0	66
112	0
866	0
1074	0
43	0
129	53
406	0
246	0
229	0
1	3186
0	2030
20	3193
1871	3193
0	3186
2201	0
40	0
2	818
209	818
338	1208
3	937
0	1266
289	1
37	0
0	1261
22	1261
0	413
2	1480
227	1480
17	645
2668	0
46	246
0	246
590	0
25	1030
4	1030
1285	0
4348	0
958	0
228	0
229	2
663	2
112	201
0	201
2	39
0	39
0	0
1559	0
127	15
188	26
0	26
56	0
0	19
53	19
127	0
1297	0
689	22344
4192	22344
0	13602
681	0
356	0
856	0
879	0
1	12
85	16
8	16
0	4
3	0
8	0
2	0
36	0
0	0
14	449
0	449
372	176
0	176
842	0
355	0
14	103
1	103
0	1212
0	1149
0	1009
0	946
0	944
24	339
0	339
160	0
1331	0
184	0
0	84
24	116
0	116
689	0
327	0
19	259
0	259
2	0
1796	0
62	0
0	8
0	3
2	8
15	82
0	82
290	0
15	297
0	321
0	310
812	0
3464	0
402	0
470	397
0	394
261	3
395	0
1111	0
158	0
318	0
0	1034
35	1034
0	289
76	0
388	0
126	0
70	332
38	332
25	332
23	245
464	233
0	233
0	424
44	424
185	0
2	49
247	49
3087	0
590	0
0	1240
84	1240
0	66
6	218
30	218
0	213
70	24
342	0
0	112
38	112
3	103
697	0
46	86
0	86
7929	0
45	0
8	0
242	0
0	451
19	451
4281	0
8042	0
611	1320
0	1320
0	0
0	9505
140	9505
2532	0
391	0
157	0
0	2151
0	1829
0	1104
0	1713
5	772
10	390
396	390
0	5
0	5
4	5
0	12742
0	12742
13	34
0	30
1	0
12	48
0	48
0	48
400	0
0	5
1	3
0	3
416	0
0	130
25	133
2	133
0	71
25	71
69	0
0	232
0	290
0	339
0	301
0	279
0	0
273	0
0	0
5	0
0	981
0	636
0	685
156	949
1	949
0	838
941	1
199	0
41	0
1042	0
0	419
33	419
50	2656
1144	2656
172	127
0	127
0	80
102	80
0	14943
0	14949
16	14949
652	0
60	0
2	88
11	109
0	139
0	96
0	524
1	576
8	582
0	71
4	97
0	97
6	0
133	3191
0	3191
0	68
0	68
1681	0
40	0
3256	0
4	111
34	111
63	80
881	0
0	290
94	290
0	3077
1	6686
1	5233
0	7935
346	0
0	2
638	14
14	14
5	12
0	2
1259	0
382	0
0	0
3	0
9	0
0	7
2	0
1192	170
2	0
1	1
8	0
83	0
58	0
0	3
0	3
4	767
0	767
11	1121
66	1446
0	1023
43	0
2956	0
0	0
27	58
23	58
0	509
0	518
0	542
13	542
5	518
0	174
9	174
0	0
0	0
0	0
0	0
6	0
41	0
216	0
0	0
1927	0
5	0
0	357
125	357
200	0
0	6
4	4
723	10
27	0
229235	0
901	0
3	259
0	324
1075	895
0	110
1	0
0	16
0	16
3	0
213	0
275	0
203	0
1906	0
586	0
121	305
74	305
473	0
7	0
2	0
2	0
0	0
3	0
18	0
649	0
436	0
24	743
185	743
1263	0
6	0
24	0
2643	0
167	811
10	811
115	0
196	0
2057	0
0	43
68	43
5	0
0	19
4	19
1	0
0	0
21	36
0	36
158	0
832	0
26529	0
6	200
18	200
0	193
2452	0
294	0
336	0
1438	0
508	0
3	50
3	50
1	241
34	241
0	1208
149	1208
7	0
0	18
7	18
0	17
27	0
0	43
9	43
0	43
1	0
287	0
57	1069
0	1132
0	1094
0	101
0	101
13	101
0	53
1278	0
92	510
0	510
0	417
617	0
18	0
618	0
0	0
0	0
405427	0
734	0
535	0
2687	0
0	114
1	103
0	72
0	83
7	90
0	79
10	5
0	5
33	0
712	0
488	1465
0	1465
1151	6237
15	6237
0	5826
3	23
0	23
0	4
0	6
0	6
9	0
2	0
0	2
0	2
167	0
1258	0
1972	0
435	0
4	101
14	101
2	0
2	0
321	0
924	35
15	35
5	0
0	0
1	0
1	0
1	0
177	0
103	0
0	0
2	0
0	0
0	50
3	55
0	55
0	0
0	640
23	659
0	659
16	0
0	0
3	0
17	0
0	115
176	448
0	354
0	448
0	359
0	13
1	13
3	0
2	0
0	0
0	0
54	51
0	51
442	0
15896	0
19	48
0	48
369	1351
0	1351
1387	0
5055	0
34	2
1	1
9	829
1	274
0	773
31	842
0	845
0	559
0	6
0	34
0	2
0	36
0	2
1625	0
0	210
0	154
0	210
0	217
0	206
83	111
0	14
1192	0
16	0
73	0
3	43
177	43
1003	0
88	768
0	768
2	577
0	603
0	361
0	152
399	0
461	0
0	40
6	40
488	0
869	0
3061	0
394	0
0	5851
102	5851
7	253
0	249
4	278
65	282
0	265
0	242
0	242
213	242
169	0
5	59
1	59
3989	0
1	0
61	0
2	190
10	0
0	0
0	0
0	0
0	0
0	204
2326	100
532	24
0	0
82	0
10	0
618	0
27	0
169	0
33	735
56	735
0	519
671	0
0	888
47	888
6	0
30	0
2	0
1004	1346
1	1346
4	16
0	16
211	393
0	393
260	359
19	359
146	24
3	893
0	720
48	968
0	968
415	0
330	0
69	0
837	0
401	0
89	2004
143	1712
0	2004
953	0
0	0
0	15
0	40
0	32
0	29
0	0
1	0
14	0
1	0
1	0
137	0
139	0
352	161
577	0
170	0
299	0
0	436
0	500
0	548
0	473
4	291
0	610
5	523
0	562
0	149
0	163
55	163
84	0
296	0
3	0
0	5
0	151
65	146
0	5
3	51
0	68
8	68
1	60
2	60
166	0
68	0
0	125
10	125
2306	0
0	121
0	197
10	133
0	209
0	57
0	197
75	385
3	385
0	212
11	5501
1	5501
0	1537
10	1063
730	0
67	52
0	306
65	306
509	0
0	86
0	79
0	106
0	126
187	0
81	0
157	0
16	0
16	4023
6310	4023
62	0
2	0
0	0
0	54
266	79
0	25
6	60
0	60
0	45
0	24
6	0
4	0
3	400
0	400
4	163
31	163
53	0
3045	0
0	10
13	10
0	33
1	34
1	34
0	34
0	30
0	65
17	64
4	65
1200	0
0	267
117	267
3	33
4	79
0	65
0	79
4	0
0	1565
0	1611
109	1621
0	1621
60	0
47	1468
153	1468
767	0
19	0
9	0
0	0
61	0
4	0
1	0
1857	0
1	0
0	249
0	224
2	162
0	224
0	224
2	0
3437	0
618	0
5	434
54	434
862	0
3173	0
0	28
0	28
20	0
209	0
0	224
8	299
0	299
361	0
143	0
293	0
14	212
0	212
2	0
133	0
767	179
5	179
1018	0
9	365
0	365
412	0
0	1431
1490	1431
0	277
0	277
45	333
0	333
5	166
48	166
191	0
26	13
65	503
0	503
0	148
4	148
1596	0
107	0
0	0
1	0
0	0
0	0
0	1
0	7
0	0
0	0
4	0
0	0
7	77
0	12
0	1
2	9
0	269
0	1
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	228
196	228
871	0
42	0
92	46261
42622	46261
0	39519
0	291
2	287
0	322
0	3
0	3
0	15
0	11
0	15
3	17
0	17
123	0
283	0
0	0
0	27
0	48
0	80
1	67
0	15
0	62
0	62
573	0
517	0
243	0
342	0
376	5
294	3115
216	3115
0	17
0	17
5396	0
290	0
0	322
0	322
0	45
0	92
13782	0
1014	0
22	205
7	154
0	150
2	51
215	0
319	0
154	0
1132	0
0	619
0	619
0	619
1724	0
2	0
1	0
32	16
423	0
1397	0
1925	0
8	0
533	0
0	11
1080	11
494	0
1	79
18	79
0	0
0	0
361	1893
0	1893
63	0
16	0
137	0
21	373
2	373
2	263
32447	6
1075	0
0	447
38	447
0	406
50	406
1303	0
184	0
32	239
0	239
0	0
0	3
0	3
0	0
0	0
14545	0
1	0
0	102
326	102
638	1
30	0
644	0
1876	0
62	0
2537	0
146	0
8992	0
1	345
0	582
0	629
0	468
0	461
0	708
0	755
0	576
0	624
0	498
0	450
8	358
119	358
0	0
0	580
11	580
453	661
85	661
431	0
630	0
775	0
245	0
884	0
15	58
0	53
0	58
0	31
0	58
38	0
5	0
0	51
3	51
6425	0
138	0
174	0
444	0
1	0
0	8
0	10
0	8
0	1
0	10
0	0
9	0
0	175
24	175
42	0
0	0
35	0
0	43
0	47
0	19
1	0
0	774
93	774
4196	0
128	453
0	294
0	159
835	1924
0	1924
294	2063
0	2063
0	69
3	69
18	99
20	99
43	9
0	9
3	4
0	4
0	0
19	0
3	0
77	0
1	75
26	75
30	0
14	178
11	178
11	178
856	0
100	0
55	0
6	0
1297	0
7	89
0	89
1265	0
0	6
0	6
0	20
2	20
198	0
4	13
23	13
13	127
0	127
623	0
30	336
0	336
0	27
26	27
0	1012
31	1179
0	1295
315	0
500	0
65	0
34	0
4	140
0	163
1	144
0	127
0	146
419	0
352	0
44	0
0	165
119	165
0	74
21	74
13	0
0	3
0	3
0	3
146	0
0	512
0	496
0	517
0	510
0	501
217	0
0	19
105	19
0	1
0	6
0	5
3	12
74	12
0	494
380	494
41	402
0	402
0	339
1	46
1	46
0	0
0	2
611	0
0	65
13	65
0	577
38	577
0	418
8	418
0	416
673	0
15	0
461	0
0	12
1	12
1	0
11	0
23	119
1099	119
0	68
40	95
0	95
2	0
243	0
1852	0
2	62
1	62
312	0
0	559
293	559
4700	0
340	0
652	0
0	152
32	152
412	0
5288	0
903	0
1	3176
3728	2948
15	2948
0	3100
0	3182
21	245
0	245
0	172
2	168
0	188
2335	0
1	0
0	0
1	0
1	0
0	0
0	0
9	31
0	31
510	0
0	96
132	93
0	66
788	0
438	0
1206	0
4	40
0	40
16	38
15	166
71	166
254	0
32850	0
619	0
15	0
29	0
0	214
5	219
0	227
0	224
0	227
0	205
0	205
1	0
0	0
9	0
10	40
0	0
0	7
0	7
860	419
51	0
5	532
19	532
34	0
41	0
2678	0
0	650
50	740
25	740
2970	4207
23	4207
7	35
0	35
0	0
0	0
0	0
3	0
1133	0
30	18
0	18
0	1
3	0
0	0
0	52
19	54
0	57
2	19
0	100
21	185
0	185
1585	0
1	123
22	895
49	772
2474	0
0	374
0	212
0	420
13	269
0	357
0	354
0	166
0	141
3	0
27	101
1	101
0	288
1	290
0	326
144	0
102	0
7	427
32	427
501	0
0	69
10	69
1257	0
3477	0
3431	0
0	1
0	1
542	0
6800	0
2939	0
213	0
129	0
97	0
524	526
3	744
0	278
23136	0
289	0
351	0
191	0
0	42
1	29
0	35
17	641
0	506
1	378
1	102
88	102
16	151
0	151
579	0
0	20
2	20
2808	0
546	0
0	7
0	7
1	52
0	9
0	7
0	52
22	0
0	1
0	1
0	0
7632	0
0	1923
340	1923
12	1712
133	0
10	0
885	0
912	0
298	0
596	0
31	0
23	221
4	221
774	0
1	458
0	262
0	230
183	0
701	0
2667	0
229	0
106	326
1	326
1	154
16	154
0	1991
299	1991
0	1967
401	0
13	122
5	122
0	122
1754	0
478	0
4	1249
0	1354
367	1354
0	909
0	1332
31	217
0	217
0	210
19	215
2191	0
26	0
42	2998
435	2998
40	10
0	10
0	598
31	598
0	95
87	95
0	1126
255	1126
0	406
130	722
0	722
582	0
518	0
29	915
0	915
54	0
641	0
1267	0
30	11263
880	11263
2671	0
375	153
208	199
1	199
1	502
90	502
0	5
0	5
0	5
52	973
0	973
40	0
732	0
55	130
0	51
3	79
5	375
72	375
0	318
1697	0
0	115
1	110
0	109
1628	1055
15	1055
572	0
3	760
7	760
2957	0
1	5
0	5
0	2
0	2
3	2
191	0
0	54
9	84
24	84
0	0
701	0
552	0
271	0
497	0
213	0
1	0
159	599
0	599
0	576
36	0
3	13
0	13
6	0
0	2
11	2
1580	0
0	95
0	126
0	120
0	120
0	114
0	51
0	57
2	57
2	9
0	9
0	41
4	214
0	212
0	258
99	0
7	114
0	114
749	0
363	0
4474	0
1206	0
196	0
0	308
0	298
0	278
0	581
34	1254
0	1259
0	1229
0	109
70	109
1	0
0	0
0	21
2	21
1	7
0	0
129	0
0	220
0	213
16	220
0	556
72	556
232	0
6	529
533	529
0	465
3	468
102	468
2	99
0	99
0	96
0	59
0	94
145	0
81	0
0	652
0	560
45	652
66	0
1	0
14	0
0	409
112	409
23684	0
95	0
4	167
8	167
0	8
0	2
4	8
9	0
20	0
0	92
197	92
623	0
0	101
51	101
144	0
263	0
0	259
0	248
0	252
1	992
220	732
6	260
1	1079
847	1079
953	0
297	0
1243	0
204	0
300	0
231	0
8	749
396	749
228	385
2	385
0	525
0	580
0	411
9586	0
9453	0
2284	0
1291	0
204	0
13	203
1	11
0	192
422	0
0	0
45	0
0	0
0	0
0	0
0	0
53	19
0	8
0	12
0	8
1	7
2	0
6	0
0	0
0	0
0	0
11	1
1	0
113	0
185	384
2	46
6	6
2	90
0	309
1	0
1	9
8	0
517	1
3	0
641	0
0	0
0	1
0	1
713	0
0	0
0	0
0	0
943	56
61	8
0	8
468	0
1019	0
298	0
19621	0
2227	0
63	617
0	623
32	623
279	0
0	300
135	300
4412	0
12	3210
629	3210
9	3210
0	181
44	181
132	0
31	0
179	472
0	455
17	472
26	458
0	82
0	78
1	76
0	83
3	0
112	0
597	0
0	92
0	118
0	83
0	0
0	0
0	0
29	0
442	0
60	0
2838	0
0	995
121	1168
0	2184
0	1537
1	1331
1127	0
0	100
4	100
0	90
0	42
1485	0
538	0
2	282
0	292
0	280
4	271
268	0
135	0
30	0
0	20
8	20
4	344
84	344
0	106
0	94
0	107
0	109
0	104
0	85
157	85
983	0
177	0
341	0
0	103
92	126
1761	0
973	0
11	0
48	0
4773	0
0	821
3	1016
175	1017
8	974
0	1020
6	3
2	4
0	0
84	0
0	0
146	0
282	0
0	0
0	0
226	0
1	9
1	9
5	9
1	9
385	0
3	0
28	0
34	0
1	0
0	651
16	692
0	692
1542	0
0	137
2702	137
1	518
71	518
750	0
2	3871
1712	6344
5	4780
18	6344
0	10
1	38
0	38
0	218
29	218
196	0
1223	0
477	0
1057	0
17757	0
800	7
0	38
0	25
0	39
0	37
9130	0
0	223
0	149
0	258
5	262
0	254
0	262
0	250
942	0
2	112
6	112
489	0
471	0
107	0
0	25
188	25
0	54
0	28
3	54
565	0
524	0
29	281
0	281
375	1070
0	1070
178	0
797	0
2	15
0	15
681	0
0	1772
11	482
80	1835
0	1835
1917	0
1987	0
1031	1323
116	1323
53	197
0	197
198	350
0	350
348	0
0	967
131	967
166	0
552	0
470	0
2195	0
88	0
0	0
0	0
0	0
13	387
275	387
603	0
2	9161
5771	9161
7148	0
6010	649
184	649
562	0
2	278
5	363
0	378
41	151
6	151
569	0
1036	0
4248	0
1981	0
0	146
8	146
722	0
2302	0
329	0
7222	0
0	111
3	110
2	70
0	102
128	0
893	1880
0	1880
57	0
111	1399
13	1399
12	1396
0	939
4048	65
14	65
1	20
0	10
0	10
17	119
17	119
252	0
118	0
422	0
1157	0
2	2
0	1
0	2
0	393
0	293
0	407
0	412
0	407
0	373
0	267
0	45
0	262
0	307
0	396
0	262
746	0
1741	0
868	0
189	0
619	0
592	0
121	0
408	0
172	0
5	35
66	35
4804	0
38	89
0	89
0	1033
0	1049
0	1061
1	1033
1787	0
0	80
15	231
349	311
472	0
1326	1468
0	1468
2	6
0	6
4893	0
0	0
271	0
282	0
251	0
153	1122
0	1122
913	0
2658	0
10	0
1168	0
348	0
0	48
2	158
0	158
19	131
0	130
0	145
1	131
18846	0
178	0
8	931
87	931
687	0
15	0
0	21
12	21
0	201
0	3
0	103
21	295
0	132
0	103
1596	0
19	3
1381	0
6	0
8	3429
9	3429
0	3215
60	395
0	395
129	0
117	0
376	0
18	0
6	2320
514	2320
