UniqueCount	AmbigCount
516	2083
0	2083
47	1821
46	1821
0	1205
364	0
376	2395
0	2395
0	1542
1	3367
143	373
0	1530
421	1452
0	14
0	14
167	1029
0	1029
1630	0
603	0
1803	0
700	0
5	32
1	32
0	3
0	5
331	0
0	2561
0	3199
0	2987
0	3185
0	2572
1	284
2	2174
16	1881
0	863
16	890
0	1640
117	1931
0	1931
0	9
0	20
0	20
4	14
0	20
0	0
1621	2171
49	2171
80	1217
4	1181
0	1217
1622	0
5298	0
9637	0
1846	0
4334	0
355	424
6	57
1246	57
1234	0
0	1095
2710	0
521	0
1245	709
1	709
52	2113
0	2113
14	59
4	59
398	0
8	11
3	11
1030	0
544	0
471	0
958	0
18	92
215	186
7	186
0	0
0	0
70	0
4	0
10	0
0	0
1	0
1	0
39	0
104	0
7	0
4	0
2070	0
1462	0
374	0
16	0
62	0
117	0
91	0
7522	0
0	165
0	167
1	167
0	169
14	165
0	171
0	0
205	0
18	0
4	0
833	0
4	0
68	0
370	47
0	66
37	72
1	67
489	0
0	1872
0	1686
288	1777
3	0
90	133
0	133
6061	0
2357	0
6	0
1981	0
7	158
0	71
22	0
4	145
2	145
32	0
33	0
21	0
13	0
2852	0
14612	0
58	896
0	896
0	75
17	80
0	55
0	76
0	80
0	4534
169	4534
0	4361
4695	0
11920	0
5	0
8	0
2370	0
1799	58
0	0
2	0
76	0
68	0
0	7152
556	7152
857	0
1899	0
0	2574
271	2574
0	2430
0	1327
0	1356
0	1392
0	1421
25	1960
0	1740
0	1960
1671	0
33	0
1	653
6781	0
0	2546
180	2546
3347	0
0	19
2	19
46	0
0	0
2	0
2214	0
82	924
0	903
0	872
0	924
0	885
4462	0
1423	0
4542	0
0	1980
83	1980
37	584
0	584
0	986
0	990
0	992
22	929
0	1029
0	977
59	1023
0	934
11	0
0	0
103	0
0	5
1	4
0	5
0	4
8	9
0	5
0	9
1	14
0	215
0	214
228	196
0	196
0	411
12	474
0	474
1	323
1867	0
191	499
240	499
0	732
8	1336
3	1246
0	109
45	2057
0	2165
0	2132
1204	0
305	2355
0	2355
0	1104
58	1104
4	857
3769	0
3769	1047
2	1047
239	1732
144	1593
3	1844
769	0
709	0
722	0
1878	0
2214	0
527	0
808	1646
0	1646
57	0
1	0
0	0
1133	0
3	5
0	5
23	0
0	366
36	372
0	372
8	1385
80	1385
3130	0
1749	0
0	793
0	774
0	792
0	775
621	1011
13	1011
36	0
760	0
0	724
0	813
20	813
82	812
142	0
1	115
0	123
0	121
184	446
0	446
0	439
600	0
19	0
126	23
4	119
0	121
3	118
0	57
0	72
3	27
468	0
954	1305
45	1305
127	0
49	0
3484	0
378	0
6	2441
211	2519
0	2519
0	1382
0	1441
0	1456
718	2393
81	3833
0	1397
0	1411
41	1041
0	1041
1492	0
5387	0
0	0
245	0
0	2
37	2
0	456
288	456
70	0
77	0
2528	0
2049	0
0	4
194	0
0	148
0	147
0	149
0	148
0	0
39	0
329	0
5	390
27	623
6	390
0	236
6432	0
1696	0
97	0
14	0
0	322
4	322
0	318
11	2946
525	2946
0	913
0	913
0	3167
0	3489
6	3386
0	3244
1	80
3	80
0	2976
81	2991
2	2991
14	1251
190	1251
235	0
1698	0
17	612
0	550
0	38
0	566
0	574
0	749
13	668
14	0
25	0
187	0
0	5
31	5
2890	0
899	563
0	563
78	3069
5	3069
0	2503
2263	0
1	193
0	193
542	15
106	917
131	1093
14	1995
1006	0
254	0
11	0
0	0
465	0
1259	0
32	0
6580	0
2	883
1363	2949
77	2949
1072	0
2803	0
0	259
0	208
0	250
0	236
0	252
0	231
6	46
1374	0
12	1397
1432	0
0	4769
160	4769
0	4125
3075	0
13	1639
158	1639
0	1088
0	1330
2	1304
35	1315
26	1294
12072	0
3098	0
363	0
1213	0
10079	0
0	654
343	654
1430	0
276	1301
14	1301
110	0
1166	0
11	48
21	48
1975	0
26	0
2385	0
1999	0
24	0
38	335
0	335
0	318
0	93
577	0
908	0
262	0
1716	403
0	403
2997	0
696	1080
3	1080
120	0
4	0
1052	0
736	1023
2	1023
0	519
675	519
123	0
0	330
218	330
125	0
289	451
0	451
117	0
3	4062
372	4062
0	23
69	16
0	26
0	25
0	19
0	9
0	13
0	9
7	4518
1044	4518
3	750
3708	750
1252	0
3	39
0	31
0	39
0	26
125	1720
0	1720
0	1570
0	1149
0	612
3270	0
1054	0
4697	0
24	0
999	0
3	0
51	132
7	2678
234	2678
6605	0
14327	0
1034	0
25	127
0	116
0	127
0	93
1410	0
2556	0
555	2810
0	2794
0	2810
192	0
20	623
0	623
10097	0
993	0
127	857
98	857
10	57
0	57
165	2635
158	2635
0	623
120	623
2185	0
0	27
5	27
66	0
1235	0
18	1004
0	1004
1212	128
2	128
798	0
1464	1703
0	1703
445	261
0	229
0	267
40	0
1018	0
9310	0
14	0
8	0
1298	0
3	3
2	3
10	126
0	126
45	2480
1	2480
6	2479
182	2475
934	3082
0	3082
60	0
1096	1158
3	221
38	174
0	171
0	145
69	93
30	93
1062	0
0	1185
0	69
5	1254
0	47
4	0
0	716
0	645
0	710
0	708
0	707
0	701
78	71
1345	0
2054	0
1354	2145
619	2145
2877	696
5	696
2159	0
4297	0
178	0
3046	0
2124	949
52	949
8	743
2432	0
2111	0
859	181
0	181
1914	1
2215	0
1748	0
376	0
43	2
2246	0
454	0
3031	0
2353	0
5276	0
5	0
4667	0
4586	107
0	2041
206	2041
1	10
0	10
0	8
0	8
19	0
2831	0
7	0
232	0
225	2044
272	2044
7	1319
18	0
535	0
0	687
1	632
0	626
2	666
0	736
0	632
239	0
4382	0
2124	0
2009	0
907	0
0	38
880	44
0	1
0	0
6721	0
339	0
17	147
0	147
13737	0
4390	4
1831	437
0	435
2287	0
2160	0
1	2
1222	0
1638	0
19	621
0	621
1304	0
1004	0
102	0
187	0
452	0
1362	0
1288	0
863	1
0	96
4	99
0	99
10015	0
1063	0
0	479
159	479
0	361
11	389
0	198
1	129
21	129
0	110
0	108
14	110
14	368
0	368
10184	0
1762	0
57	1204
0	1201
1	1201
20	1204
1	279
266	1878
0	1599
169	0
1787	0
6321	0
1	38
7	38
12	0
2726	0
0	0
308	1596
4998	0
3	48
2	48
0	44
360	0
0	91
0	92
0	80
0	79
0	91
0	90
0	81
60	4
65	428
0	93
0	335
2572	0
1910	0
5	9
0	0
0	0
0	0
0	0
22	10
0	10
0	9
5	0
1	4
1733	0
0	2185
1	541
0	366
92	366
0	63
0	63
5	36
0	0
7	161
0	161
1	5
0	327
0	338
0	327
0	316
2875	0
1318	778
2	786
105	1558
6	1558
6816	0
66	0
22	323
0	309
0	323
0	255
21073	0
225	0
2207	76
3751	0
18	108
0	108
45	0
0	2978
394	2978
2846	0
1	22
0	22
76	594
12	146
0	321
0	329
0	325
0	325
0	325
0	892
11	956
3	23
0	35
0	26
0	30
0	31
300	0
0	0
17	50
3	50
4	25
0	5
0	8
0	5
0	8
27	13
9	3
0	16
1	16
1	7
0	13
0	38
4	35
3	25
1	0
180	0
3866	296
0	296
9	0
0	13
8	13
0	406
10709	0
0	21
12	21
1	0
2	0
0	0
1	19
0	19
0	16
0	19
31	300
0	300
3548	0
0	1058
263	2680
0	3656
498	82
8167	0
844	0
21	0
0	439
285	439
7	0
0	0
0	179
1	73
0	73
1622	0
423	5246
0	5246
2226	0
0	28
15	41
2	41
0	718
946	718
834	0
0	2376
71	2376
0	2262
386	1276
0	1256
9	1276
3680	0
1867	0
11	2759
0	2759
1312	0
54	35
0	35
191	1534
2	1534
2525	1060
0	1060
63	0
885	0
1474	3
3710	0
2221	0
2953	0
861	0
3	64
91	64
1902	0
278	0
0	213
301	1430
0	1430
773	0
0	538
0	509
0	585
0	556
63	375
0	551
0	522
0	559
4510	0
911	11
0	4
0	0
0	0
0	1
0	2
0	0
0	0
8	1
1	2
4	1
0	0
0	6
0	4
1	3
0	1
0	0
2	0
0	0
0	1
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
1964	0
0	2024
5852	0
241	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
68	426
5	426
13	0
2	463
0	29
0	35
0	30
1109	0
223	22
0	22
45	841
42	1625
0	1789
0	1403
9	1214
0	1531
3183	0
352	0
3230	0
552	329
4	329
196	0
365	0
0	21
0	21
8	0
0	0
226	0
0	33
2	37
4	37
26	0
0	0
142	0
65	1460
0	1460
3246	0
5955	15952
0	15952
31	1278
2	3074
107	3067
0	3000
727	0
2340	5938
0	5938
896	0
32	287
0	287
2	240
0	0
5	6
0	2
0	6
1147	0
276	0
929	3107
0	3107
1751	0
323	2
0	0
169	3896
0	2841
102	1055
1	2248
0	2063
144	2623
0	127
97	966
0	966
6	16
0	16
51	0
548	0
1764	29
535	0
1770	0
26	0
1	0
0	107
2	108
0	108
0	0
847	0
0	21
0	14
0	17
0	19
0	10
0	33
0	30
0	9
0	12
0	22
0	21
0	0
0	0
5054	0
260	1236
20	1236
3734	0
0	227
60	777
11	765
0	776
0	711
0	729
2081	0
19	2212
588	2212
0	1833
376	1833
2254	0
0	2019
92	2019
6	18
1	18
0	101
0	133
0	168
6	70
0	1431
1	0
0	292
56	347
16	347
3965	0
420	0
98	0
0	548
0	673
1861	673
39	1672
6	1672
619	25835
3263	25835
35	0
703	0
328	13
6	61
0	61
47	1869
5	1869
11	48
0	48
523	0
5	0
704	0
122	0
947	0
0	0
8	0
0	1603
470	1603
3048	0
185	1152
0	1152
137	2322
0	2848
34	1530
0	2070
134	0
3722	0
3	0
2991	0
1769	0
388	0
558	0
1	0
5	9
1	4
0	0
3953	0
0	557
0	526
0	611
12	599
0	224
0	341
0	595
84	1205
0	1205
206	0
252	815
0	815
800	0
855	0
0	21
64	21
0	19
556	0
2	2
3	0
0	440
119	0
10	0
145	124
2	124
134	777
1	258
614	0
779	0
1128	336
0	540
59	540
4	17
0	17
354	0
0	420
114	420
0	1823
0	1955
24	1504
28	299
0	1622
0	300
228	300
57	5137
580	5137
0	4581
1250	4740
0	3246
0	4762
1027	0
30	544
0	544
0	528
0	0
1740	514
0	514
7075	1430
0	1218
0	1515
106	237
0	194
0	237
6067	0
1461	0
172	0
11	0
0	90
8	90
14	0
4	0
27	0
10045	0
678	0
0	2195
0	2183
57	2175
26	2181
0	2177
0	2177
313	188
0	188
0	1431
0	0
2	0
4	264
1094	7
0	3
1	7
2	0
0	0
0	7
0	5
1	10
0	10
0	10
0	10
604	0
646	0
0	0
1	0
12	0
16	0
12	12
10	0
50	7
0	7
0	7
0	4
0	0
46	45
0	29
9	0
16	0
553	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
16	0
0	0
1	2
0	1
0	0
1	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
1	1
401	1117
104	32
0	0
0	0
6	0
0	1
1	0
339	0
15	0
0	0
51	86
0	0
31	0
11	0
25	0
2	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
14	2
31	0
42	0
40	81
3	0
1	0
60	0
0	1
20	0
124	1016
25	0
14	0
1756	0
1466	0
3	100
29	105
5	104
89	0
21	1
379	52
7	109
0	50
0	90
0	102
0	56
0	109
1	0
18	0
0	0
0	0
0	0
29	3
0	1
3211	25961
0	23004
0	25884
0	23108
1	25987
337	214
7	214
1556	0
0	1
11	0
389	4886
813	202
1730	0
2740	0
49	0
2	340
117	340
0	1051
55	1051
45	965
12	0
20	0
3	547
80	547
2349	0
1032	0
15	44
1	44
484	0
3118	0
551	0
271	0
1668	0
35	1
107	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
2	0
0	2
18	582
0	0
0	0
0	0
0	0
0	0
2	1
20	0
0	0
8	1
0	13
0	0
0	0
0	0
0	0
0	0
2362	422
734	0
1824	0
3380	0
202	0
29	0
38	107
0	0
34	291
0	291
16	72
0	72
3	52
3420	0
730	0
20	0
0	1422
247	1422
128	605
0	605
5182	0
224	0
0	73
0	33
0	45
1486	0
383	0
618	0
0	1163
56	1163
0	985
0	1127
335	0
844	4729
47	4729
6483	0
95	669
0	998
185	998
0	1296
277	1296
103	246
49	246
0	448
438	943
0	943
0	756
4924	0
5390	0
0	1304
660	1304
2196	0
95	936
17	936
9	936
870	0
5	53
0	53
0	39
3063	334
0	334
496	320
6	320
75	0
2	0
250	68
0	526
89	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
42	47
90	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	347
0	6
0	0
0	54
25	74
0	74
0	26
4002	0
253	0
13646	0
0	1527
142	1749
13	1688
0	1749
4885	0
0	425
88	390
5	362
0	189
14	429
0	419
10	0
523	3
0	3
1193	0
833	0
1124	0
6791	0
595	0
16	1138
0	1153
43	994
6	1094
1541	0
692	0
1554	0
29	0
0	105
5	105
5	164
0	164
0	153
1151	0
0	0
0	0
126	0
1726	0
7144	0
884	4847
0	4847
1926	0
619	1922
0	1922
0	1918
9	1747
0	1721
4	1795
1447	0
4809	0
4630	0
1406	0
1629	0
2142	153
0	153
1542	0
11756	0
108	527
0	527
10	3633
529	3633
1017	13
913	0
1114	0
853	0
2	2518
0	2657
9	1495
5815	0
2764	0
15	2041
0	2016
0	1214
6	2041
2453	0
5	57
0	57
0	43
0	36
1	0
1226	0
131	0
0	66
0	34
1	55
496	0
421	8
0	13
1	4
1	17
7	55
3	55
0	506
34	506
543	0
973	0
2232	0
2906	0
1467	650
0	650
4698	0
12	1
77	1
43	3592
0	663
257	3592
127	0
412	682
0	682
0	357
2	321
0	310
0	263
0	310
176	0
721	0
263	0
0	523
926	761
35	554
1	207
0	4395
0	4058
5	3797
2	1378
2	613
321	1833
0	1833
0	665
4	1084
14	433
0	433
0	1175
76	1175
47	485
331	485
6049	0
75	1623
0	689
126	1623
149	1389
0	1389
1	7
0	7
0	6
824	0
3	0
0	232
3	232
1722	0
1161	0
568	1520
2	1520
772	1515
0	1515
0	746
1927	746
0	622
1651	0
42	0
16	67
0	67
0	2491
282	2491
11104	0
0	1567
0	206
0	1189
96	2455
0	2455
137	709
22	709
69	3326
0	3324
0	3326
0	67
16	67
104	0
2027	0
0	1383
34	1383
79	321
2	321
89	1594
12	928
1	547
0	1594
2242	0
2363	1660
2	1660
124	1451
0	1451
70	850
153	850
2188	0
1592	25167
11	25167
0	526
266	905
0	905
7252	0
19	0
2238	0
4033	0
8	0
1	47
5	47
0	776
340	776
5	136
34	136
0	630
0	633
2	633
226	4654
0	4654
379	0
49	350
0	350
243	0
70	305
0	305
7	51
0	51
20	272
38	272
480	586
0	586
1792	0
718	0
1298	0
8808	0
2938	1
6593	19
263	13
8	406
153	406
129	0
2	0
17	0
0	0
1090	5083
0	0
32	1
2	0
2594	0
491	1212
197	1212
0	0
1769	0
157	0
2545	0
2728	0
1832	0
75	0
2	6
0	6
1408	0
0	0
0	0
9	32
0	10
0	685
46	0
1105	0
0	0
0	0
332	0
1	0
0	0
0	0
0	0
12	0
0	0
367	0
5	76
0	76
17	0
53	113
355	0
110	0
148	1213
7	1213
0	1189
1144	0
0	7
0	7
0	4
0	0
9	0
0	2
6	0
0	0
1	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	34
405	0
1	6734
333	1219
463	6230
0	11
0	4014
302	4014
1940	0
985	0
3214	0
2542	0
63	1680
0	1105
0	1680
1497	0
2237	0
2804	0
8465	0
847	317
3	317
4	466
107	466
1169	0
1997	0
72	0
1147	0
538	0
3729	1657
0	1657
2	131
0	18
0	154
3	152
6	0
3	5
0	5
1765	0
0	634
0	793
0	645
13	225
5	308
0	422
1	394
0	417
2852	0
4	0
317	0
11	0
1	8
0	11
0	9
0	11
0	203
4	203
1	1266
0	887
3	485
933	0
258	0
2259	0
1589	3
429	849
0	798
0	849
37	157
0	143
1673	0
39	0
187	482
0	482
3	458
82	310
0	302
0	302
0	310
27	16
1	16
622	0
0	1721
0	1721
9	1948
0	1989
0	1721
0	1943
0	802
743	802
176	693
6945	0
1280	0
160	1305
1	1356
0	1141
2	1227
12	222
3484	0
0	2057
15	1521
575	3578
285	916
0	916
15	270
1	270
0	423
29	354
79	161
7	409
24001	0
0	33
6	33
1077	1748
0	1748
19901	0
56	415
0	415
711	0
12	446
3	10
29	430
4	95
851	0
1167	0
88	755
105	755
3679	0
228	0
178	0
468	0
3604	0
531	0
92	0
3	0
350	0
1057	0
270	0
5	650
48	650
83	1783
12	1681
0	1785
0	1703
120	0
0	813
140	813
280	0
2589	0
0	1146
464	1146
355	274
437	993
0	261
314	1267
1270	0
0	635
0	635
0	247
27	247
5157	0
28	0
10	411
0	411
710	0
2593	0
27	138
0	58
45	82
0	48
2370	0
3	2765
1	2812
0	2404
0	1818
0	2179
0	2226
2683	0
0	77
2287	77
1340	0
485	0
140	0
2386	0
247	801
0	801
359	475
0	475
151	0
2148	0
2238	0
565	4708
0	4708
812	0
3	472
28	472
0	375
1234	0
2138	0
353	0
1101	0
67	643
0	643
0	13
1	23
0	23
2	0
0	1
2	1
0	0
3909	0
1058	0
2122	0
1	0
0	138
0	129
0	119
102	0
1	2256
2	1272
0	1661
4541	1
598	0
87	57
0	57
0	0
8	68
64	0
67	0
1	82
12	82
2	0
335	0
7	1
0	1
114	213
100	213
15	578
0	543
25	578
561	0
174	0
1501	0
0	1449
0	1256
106	1449
2835	0
15622	0
17955	0
16	3275
6	3275
52	3275
169	0
1691	0
0	52
0	67
0	50
0	62
14	115
0	114
0	106
0	115
0	30
4	61
0	61
3	99
0	92
4	99
24	0
665	0
0	23
0	21
1	22
30	0
19	163
3	163
178	1057
0	1057
5710	0
235	0
5	345
0	345
214	627
0	627
357	0
424	0
0	72
61	316
1	3
0	313
0	7502
1371	7502
16	4
0	4
26653	0
11236	0
1467	0
1559	0
525	0
3003	0
779	0
14	529
0	529
34	420
175	1765
2	1765
3140	0
6	25
14	25
0	15
100	15
1081	1950
0	1950
0	974
784	1001
0	1001
2831	0
0	1742
1300	1742
0	10
0	17
0	15
0	2
1858	0
19	1
3508	0
4477	0
38	469
0	469
696	0
222	885
5	885
1	2508
439	3456
0	0
24	1646
86	6
28	215
0	205
0	215
110	2609
7	2609
1376	0
765	4287
5	3746
0	552
19	0
1786	0
242	0
898	0
4140	0
1325	0
0	0
1	0
514	0
22	0
7	0
753	0
1230	0
6	26
0	26
6	546
1	0
0	414
0	469
54	0
0	1201
10	0
5	362
196	878
0	878
1468	0
243	0
3063	0
0	46
0	15
0	45
0	46
0	45
0	24
0	24
0	30
0	30
1149	1201
0	1201
0	1201
847	2244
2	2244
927	0
414	3783
62	3783
356	321
2	1201
0	1818
168	2378
0	564
4112	0
290	1122
0	1122
8	16
0	16
12	698
6	697
4	698
7	697
32	698
0	123
2567	0
104	2
0	2
318	0
1891	547
0	547
4	0
1785	0
14	0
3	0
1	0
5	0
62	0
217	0
1292	0
146	2188
8	1987
0	2188
278	0
1778	0
143	131
202	384
136	384
19	71
0	71
2	83
0	48
0	68
0	19
0	69
0	14
8	0
10	0
0	4226
0	3407
6	3467
4	203
4261	1247
6	1247
700	0
1659	0
162	0
25297	0
697	0
473	928
0	928
4250	0
48	1404
0	1597
0	1591
0	31
6	31
292	1508
0	1508
2564	0
2092	0
398	1690
0	1690
533	0
2494	0
37004	0
3652	0
9	5
2280	0
6595	0
1072	0
230	41
9314	41
4040	0
794	0
2831	0
1431	0
3113	0
2343	0
3497	0
0	2318
2	3447
12	3146
0	2276
2277	0
288	0
5481	0
310	0
3	3
3	3
1	0
55	13
6	387
0	387
0	314
325	0
0	165
4	500
0	540
0	454
323	0
1579	0
1696	0
2788	563
1	563
60	0
37	64
0	64
2666	0
999	0
3213	0
407	0
207	734
0	734
2	1140
5611	1140
7444	0
6	0
6	0
34	0
24	4
36	172
80	1197
158	1197
2123	0
102	0
151	271
0	271
1	5
0	5
18	0
404	0
1184	99
11	99
30	0
143	0
64	0
0	173
1	173
0	172
1473	0
582	0
5	0
17	0
4876	0
97	167
17	167
1127	0
3	66
0	66
0	62
2500	0
17	1919
626	1919
0	6
0	6
7	0
33	867
0	1204
14	975
2525	0
29	244
31	7605
0	3519
0	7361
4845	0
1822	488
3	488
1	270
665	270
8	0
1610	0
358	655
4	655
501	1354
0	1354
0	64
4	67
1	66
0	65
0	28
1	0
7	0
3	0
1248	0
1822	0
828	0
7	152
1	125
2	152
2228	0
78	0
1037	112
1	112
0	776
90	776
0	210
0	216
0	175
3547	0
25	1985
9	1773
45	1591
0	1987
380	3822
0	3822
512	0
27	121
0	636
70	757
401	2174
0	2174
193	0
3141	1999
0	0
1	0
4388	0
0	315
0	343
0	334
0	324
0	1483
0	1307
0	1299
0	1311
3	835
22	1055
0	1475
0	1487
3	0
34	0
108	328
2100	0
356	12504
0	12504
0	0
4	3
142	3
2045	0
484	592
4	592
16	315
0	315
26	205
0	205
1589	0
0	64
2	64
0	60
8	0
0	0
0	0
0	0
0	0
1240	0
0	1172
174	1172
137	961
0	961
0	916
1	47
18	47
47	2210
43	2062
251	2165
0	2196
0	1941
0	6
0	6
0	0
25	0
0	0
1	5
8	2
0	0
0	0
0	0
0	0
7	1
1	0
92	0
37	14
68	0
1	9
1	9
2	0
7	1
9	1
5	22
3	0
0	0
0	0
1	0
0	0
1	0
6	47
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
1	1035
0	0
1	0
8	0
0	0
3043	0
1159	0
74	98
0	96
1	26
0	0
0	0
50	0
5	0
16	110
0	365
0	164
105	376
0	163
20	124
27	150
0	26
198	760
25	758
4260	0
265	0
1202	0
119	0
278	0
0	4616
0	5012
26	5216
3	4820
0	4567
0	4944
6493	0
11	284
17	284
0	284
379	0
490	316
76	316
53	0
540	0
2642	0
2573	0
1959	0
5356	0
12	1689
267	1689
86	0
4	291
0	299
0	295
0	282
16	5
0	5
973	0
48	0
267	270
2	270
19217	0
547	0
595	0
907	1274
1	1274
524	0
0	364
44	721
2386	807
3078	1577
0	1577
0	672
207	927
0	1001
2325	4
23	7043
755	7043
868	0
1728	1428
9	1428
0	1263
3178	1263
553	58
21	320
50	320
919	0
2	12
260	457
1719	725
14	725
5947	0
5328	0
1251	2556
0	2556
6159	0
793	292
0	337
0	269
1947	0
5	74
24	61
0	13
0	0
0	0
0	0
771	0
48	0
2	0
38	0
0	2
0	2
0	2
0	3973
0	4351
326	4239
162	4408
0	235
40	235
3	0
0	0
0	0
0	0
0	0
5	0
2	0
1	0
0	0
0	0
4	6
8	2
0	2
3	2
0	1
0	1
2	0
0	1
1	1
0	8
0	9
3	9
271	0
3	0
4	0
0	26
0	26
3	0
45	0
1	2076
132	854
16	1362
0	1120
11	1085
0	1362
0	94
0	95
0	90
3	103
0	105
7	1
6	0
17	0
0	0
4	0
0	0
5	0
1	1
0	79
3	1
0	1054
0	0
0	0
0	0
37	111
4	0
0	2182
0	2400
0	2211
0	1993
1353	0
257	0
605	2052
0	1692
0	2060
174	120
6	120
1197	0
11100	1439
3	1439
0	800
306	582
65	218
787	0
1177	0
663	0
2172	0
5919	0
852	18
3846	0
0	1656
0	1656
0	0
801	0
0	2
2	3
0	6
0	5
126	1543
0	1543
0	1231
2094	0
2473	0
5	0
4	1700
0	1700
0	1559
2	746
266	746
2	11
0	11
7	6
805	7
47	0
1263	0
0	251
0	235
11	236
143	934
0	934
5199	11851
0	11851
774	0
2325	0
14	0
1823	0
2997	0
1302	0
2442	0
32	418
0	418
123	0
25	0
475	0
322	2
180	440
0	440
218	0
1	149
1	149
0	134
0	136
38	0
2	0
49	129
0	129
0	129
209	3065
52	3065
0	1241
2167	479
518	203
1444	0
43	2125
10	1580
0	2125
830	0
236	2351
45	2351
428	267
0	20
1	267
990	0
40	0
133	0
0	68
1	19
0	68
6	150
7	89
0	140
4	137
1704	0
14	0
664	0
5	1470
246	1470
741	0
1414	0
1676	0
8	228
0	38
6	33
0	51
13	241
2245	0
2337	0
945	0
4	83
0	131
0	131
29	155
1	155
0	93
0	69
3	3
237	0
5	19
10	19
1190	0
23	134
3	134
15	2801
2291	2801
0	0
3813	0
0	8
0	8
0	0
2177	0
5832	0
25595	0
3909	0
1766	0
2592	0
1984	0
0	3531
723	3506
3	3162
1099	0
230	0
0	1302
409	1496
0	1496
1924	0
2	45
1	45
1717	0
2838	0
0	233
6	176
0	170
4	0
506	0
3223	0
3077	0
72	0
69	1105
0	1105
4972	0
49	425
1	425
5851	0
6736	0
881	0
243	0
35	0
139	1047
0	1047
266	1578
0	1319
0	1578
0	1854
142	1854
1260	0
0	341
9	341
0	327
742	0
627	0
1369	0
5	918
1855	918
9	953
0	953
18	709
323	709
58	0
1	581
1	581
2004	0
811	0
4	523
79	1117
0	1117
0	3517
2	2927
0	1672
212	1672
0	1469
159	3517
775	1943
6	1943
105	1700
0	1700
49	0
284	2741
0	2741
22	0
924	0
2105	0
4197	0
894	0
7678	653
0	653
111	862
0	365
0	862
49	0
0	3850
339	4359
0	4359
0	4277
274	871
0	871
393	3278
20	3292
28	3225
2644	0
23	1741
182	1741
0	242
0	245
0	237
0	234
5399	0
33	0
4168	0
1	0
91	0
40	0
10	50
0	50
5887	0
109	0
7	0
8	0
69	0
72	0
86	827
0	827
0	9
0	9
52	7
3	103
19	103
268	158
1	147
0	11
95	0
4	82
0	88
1	72
534	1118
0	1118
0	2
1	2
1	6
0	6
0	0
0	0
0	448
14	493
1	218
0	569
64	816
11	169
121	549
0	494
5	549
0	406
2786	0
0	34
0	31
2	34
0	528
42	528
58856	0
5875	0
1577	1904
15	1904
3328	0
14	28
0	28
609	0
3394	0
98	0
0	1588
14	1588
21	1179
3	0
1	24
1	0
127	0
1261	1256
0	1256
58	0
2	0
29	0
25	0
1580	0
3121	0
12	551
2	0
71	0
0	0
46	863
298	16
5	1
9	0
30	2
45	0
189	0
26	0
13	0
4	0
3	0
8	0
1	400
134	0
59	0
86	0
29	1
28	61
25	0
7	1
3	14
5	0
14	0
0	0
2090	0
11	0
16	6
1	0
0	0
0	0
0	0
6	0
2	0
0	0
1	2091
0	2072
0	2091
0	768
44	0
0	932
313	0
0	0
0	404
1538	0
55	411
171	714
0	714
2910	0
21	1007
0	817
2	681
0	0
5	0
13	0
42	3
0	0
0	0
254	0
2333	0
318	1156
0	1156
0	87
7	87
15	0
87	0
7	0
1	92
0	92
44	66
0	66
0	1013
444	1013
1547	0
116	0
16880	0
789	0
387	0
326	0
1919	0
3	8
95	8
0	1489
171	1489
1	20
0	0
0	0
0	0
0	0
74	0
55	0
8715	0
0	321
102	344
0	344
1522	0
121	2330
15	2305
0	2330
1885	0
0	2
263	4516
0	4516
0	3800
0	4514
1226	0
268	0
118	678
6	678
0	46
14	46
405	0
0	0
5	0
0	0
1023	0
2535	0
1079	364
179	364
7172	0
145	0
1510	0
2	51
0	54
55	50
5494	0
3	0
0	75
1161	76
6	674
0	674
9	0
0	0
0	0
6	0
5	0
43	1056
131	1056
2	56
0	853
4	882
0	914
0	768
15	901
1	6
1	21
990	0
348	0
0	601
0	189
82	1288
25	1288
1	4
5	0
1983	0
80566	0
60	0
2	3572
0	3572
0	3576
0	3598
4	3570
660	3327
434	2174
0	2174
499	0
4	33
1	33
57	0
1012	0
6	0
388	0
5074	1262
0	1262
0	1262
1238	0
71	650
5	580
0	650
0	2568
15	0
0	0
1	0
1	0
2	0
136	0
81	2570
0	2570
0	597
81	2031
154	2031
0	0
515	376
6	376
1865	0
1110	0
0	34
0	38
0	37
2251	1492
0	1492
21361	0
81	139
0	139
0	932
0	765
0	779
1831	0
2	23
19	23
156	363
2	363
169	1256
0	1256
16	0
0	6
12	7
0	7
2025	0
37	0
58	0
227	0
2469	0
353	0
26	787
0	787
958	0
1648	0
305	3590
2	3590
0	636
1052	636
0	1538
0	1209
0	1113
0	1634
0	1075
1394	0
21	340
577	340
8	352
1	352
0	275
251	0
0	10057
