UniqueCount	AmbigCount
1	201
224	0
82	0
433	0
1834	0
3	0
212	0
104	0
56	0
0	66
1	71
0	71
164	0
230	0
96	0
0	95
0	107
24	107
0	191
0	177
11	191
1	110
21	116
0	116
0	792
2211	792
4	0
0	497
2	30
1067	527
0	30
3	0
7	14
0	14
11	0
26	0
1	171
0	184
0	250
8	198
10	198
996	0
3	125
45	215
0	215
12	0
10	6
0	6
43	0
0	178
0	178
162	18
0	210
77	210
3	73
1	118
0	148
166	0
0	353
0	245
0	76
12	353
121	0
164	0
176	0
52	0
20	146
0	120
0	141
0	113
712	0
6	353
5	362
83	362
20	0
1588	0
48	0
0	1
1110	1
420	2
14	57
53	58
0	94
14	94
698	0
145	0
0	94
0	100
19	100
292	0
204	0
0	111
8	111
0	9
32	9
2	109
16	109
223	581
0	581
2	228
9	97
2	97
0	80
184	0
259	0
0	36
0	31
1	20
28	0
632	310
6	310
41	1
50	1
5	41
60	41
0	60
105	65
0	38
291	0
497	0
0	404
264	404
0	289
316	0
45	0
35	0
238	0
0	29
2	27
1	24
6	29
51	0
0	20
21	20
71	0
0	5
7	5
1	0
388	0
187	0
7	0
2435	0
0	100
0	193
19	193
613	0
249	0
222	0
195	0
26	0
174	0
97	0
7	28
0	31
0	42
100	0
115	0
0	18
13	18
240	0
79	155
0	155
0	255
106	255
287	0
0	45
25	45
80	0
1	0
0	10
4	10
0	10
2	0
0	423
0	352
135	423
12	167
2	167
0	41
820	0
442	0
0	429
353	429
162	0
100	0
272	0
30	0
18	0
149	0
45	270
0	270
427	522
24	329
2	193
1	317
69	254
8	63
110	0
97	0
7	165
0	165
620	0
515	0
0	135
0	134
58	135
0	123
78	24
0	24
184	0
742	0
0	192
24	192
1	0
0	104
118	127
0	127
0	124
0	111
6	290
0	137
0	290
0	231
0	229
26	231
0	225
0	225
1	225
0	26
115	26
6	0
2	348
0	418
0	275
712	352
1652	0
624	0
98	0
1	0
156	0
788	0
11	31
4	0
15	0
2	0
5	0
0	20
3	20
1	6
300	78
3	0
186	0
1	30
4	1
9	0
7	0
1	0
0	1
20	1
6	0
43	0
1	0
122	25
8	0
729	0
0	125
7	125
1	116
38	0
0	113
5	126
0	126
319	0
0	283
0	287
0	280
8	0
0	118
0	112
4	109
0	228
0	104
35	119
22	0
0	77
96	77
6	481
98	481
1	265
2	17
3	0
20	0
4	17
76	0
8	11
41	1
1	1
8	0
2	0
4	0
94	322
145	834
2	7
10	1
3	2
124	3
0	223
33	223
0	17
17	223
4	214
0	158
0	37
259	0
454	0
35	0
0	30
10	30
1	0
17	0
25	0
2	17
5	1
0	7
2	0
14	0
62	21
36	0
95	0
31	0
18	0
184	0
0	0
3	214
30	214
2918	0
2099	0
0	10
3	10
10	8
0	69
31	69
249	0
3	139
8	465
117	465
458	465
27	0
136	0
3186	0
0	205
8	205
414	0
105	0
0	6
12	6
0	0
47	0
9	0
0	0
12	0
11	0
2	0
3	0
0	51
1	56
0	60
0	60
0	60
344	1
73	0
0	350
14	350
0	127
35	288
10	288
129	0
222	0
0	883
0	960
6	880
122	880
58	960
148	0
53	0
680	0
284	0
108	281
3	270
4	700
692	700
0	355
0	349
0	454
236	0
2	0
229	0
505	0
277	0
0	5143
619	5143
2	715
57	761
16	791
0	540
0	558
0	633
1	400
0	547
0	622
11	0
0	46
1	46
0	45
220	0
27	24
0	24
69	0
70	168
0	168
338	0
4376	1
222	0
307	0
196	0
257	0
0	628
83	705
0	603
1	705
0	701
0	636
3	0
51	0
0	8
4	8
0	57
0	57
76	297
0	297
45	360
1	360
4	155
91	155
2	4
11	0
21	0
16	3
1	10
7	0
1	0
1	2
0	1
19	0
52	0
259	0
0	45
25	45
0	10
0	4
1	8
333	0
0	270
44	270
543	0
147	0
2270	0
0	133
25	135
0	135
622	0
0	24
17	24
6	24
614	0
0	231
57	231
225	0
328	0
350	0
0	174
3	174
9	98
34	114
0	16
458	0
123	13
25	24
9	0
2	1
2	0
215	0
987	0
912	1
823	12
3	5
7	90
80	90
4	70
0	1
6	0
7	0
36	0
3	0
6	0
43	2
4	0
2	0
7	0
876	0
19	0
22	0
2	0
5	0
25	1
13	0
22	0
22	4
15	1
0	0
2	0
0	0
22	1
7	0
22	0
16	10
1	0
1	0
168	0
1	0
0	0
68	0
27	0
0	17
10	17
2	47
64	47
15	79
1	79
0	132
30	132
0	62
0	5
0	5
0	640
9871	640
1	0
0	0
14	0
17	0
86	47
45	1
19	3
20	4
0	3
2	19
102	36
4	0
5	8
47	0
0	0
0	0
9	0
0	114
0	386
196	393
0	393
0	28
9	28
0	28
43	156
17	156
0	236
0	200
5	288
0	251
1	288
6337	0
154	0
171	0
209	150
80	0
45	0
2	229
0	125
0	150
1337	1062
0	1062
576	0
152	0
222	0
11	0
0	79
6	79
0	14
10	226
0	226
0	149
4	149
141	0
0	101
27	101
0	89
386	0
556	0
637	0
888	0
11	4
7	202
54	210
0	2
1	3
6	0
27	0
181	0
12	3
22	1
37	0
0	0
99	1
3	2
0	445
112	395
0	395
295	0
0	0
169	4
0	4
290	1
23	0
451	0
1107	0
9	2
6	2
1	0
1	3
1	2
3	8
3	6
5	3
755	0
413	0
1076	558
0	558
0	190
0	74
6	74
501	0
0	18
3	18
0	18
0	18
0	16
0	152
0	126
2	94
11	0
7	57
1	57
0	12
0	31
2	31
22	148
0	369
20	365
77	366
0	434
3296	0
147	0
22	0
5	0
34	0
53	0
9	0
3	0
0	0
0	2
152	0
6	0
4	0
6	0
22	1
534	0
11	0
46	0
17	0
20	1
43	0
2	0
6	0
1	0
6	29
10	48
2	20
19	4
0	0
3	0
97	2
2	11
0	1
18	4
8	8
5	18
0	21
0	21
0	21
6	6
76	0
1	0
16	0
29	0
14	0
1	2
6	13
22	3
74	8
12	0
7	2
19	6
647	0
177	0
9	0
0	5
0	5
89	0
26	0
58	0
27	0
1	0
680	0
11	0
222	0
13	304
1	583
0	328
0	179
0	37
0	229
0	210
185	1
7	7
2	9
0	16
0	25
0	0
79	58
9	58
6	0
1	0
3	0
9	0
4	1
12	0
161	0
131	76
2	76
714	0
4831	0
179	0
209	1
134	0
0	0
3	0
29	32
0	9
0	41
17	41
1	42
1	11
2	0
385	563
5	563
9	253
285	253
3	1
2	0
0	0
0	2
0	0
1	0
0	0
2	0
0	9
0	16
17	15
48	0
0	304
4	208
0	443
0	434
0	422
127	422
3	53
0	399
30	346
0	82
530	0
0	319
40	336
0	336
21	167
0	167
52	97
5	97
1	21
12	28
3	361
302	361
171	0
78	0
10	137
0	137
3	141
85	141
94	100
34	100
0	54
0	92
338	0
585	0
0	125
0	109
0	129
0	136
8	136
0	116
449	0
442	0
0	466
274	640
0	474
0	475
0	660
0	669
18	0
0	15
0	15
0	15
64	0
641	4548
0	5839
0	3812
6	4218
211	0
11	12
0	18
34	0
2016	0
422	484
3	484
0	44
0	44
3	13
0	13
0	174
3	4
0	10
2	0
1	1
1	2
2	2
9	0
2	0
16	2
60	0
17	9
92	0
3	0
0	0
0	30
0	25
0	121
0	132
2	125
0	129
311	0
266	0
11	1
2	1
25	1
1	0
43	8
13	7
7	0
381	0
1575	961
1	0
1	0
8	0
1	0
10	0
107	0
62	0
366	0
292	0
390	0
2	0
470	0
1	284
0	179
123	295
0	96
471	0
0	224
75	224
0	223
43	0
0	157
28	157
1547	0
79	3
708	0
17	0
158	0
77	8
0	8
8	318
0	413
0	288
15	0
0	872
0	848
291	872
99	0
1379	0
1	53
0	72
0	35
2	98
0	104
0	94
0	105
0	57
0	3
0	110
0	24
228	0
671	0
1610	0
98	0
0	9
85	9
0	9
159	0
0	143
17	143
9	0
0	247
1	247
283	247
15	569
3	638
0	748
193	0
23	48
0	56
16	133
3	127
0	133
385	146
0	146
0	186
0	188
9	196
0	196
344	0
286	17
0	17
0	5
0	5
0	5
260	2
354	82
13	171
0	171
39	0
0	0
13	39
340	0
48	0
56	0
10	0
5	0
3	0
341	0
0	0
0	2
0	22
5	20
0	11
0	2
4	3
11	11
20	0
0	0
4	0
4	0
53	0
0	6
0	7
3	7
0	7
4	0
0	11
0	0
1	23
4	23
0	0
0	14
0	3
0	13
2	22
0	5
3	23
0	23
1	14
0	0
0	10
3	4
0	4
0	3
0	4
1	4
9	0
131	5
165	0
2	0
25	0
15	151
1001	0
0	487
25	708
118	684
71	39
229	0
171	0
357	282
0	282
389	0
2	1381
227	1381
2	429
8	47
1	98
0	100
0	90
1	68
10	68
20	118
0	118
384	0
1037	0
367	0
171	0
0	611
0	615
775	615
11	585
1	0
15	0
12	5
0	33
2	0
36	3
2	6
1	1
129	42
41	12
0	7
0	11
6	11
0	7
0	7
2	0
0	22
4	22
0	17
0	14
2	1
33	30
5	0
1	0
9	4
1	4
46	0
0	1
0	1
0	0
0	0
0	382
0	383
5	450
12	448
73	0
471	0
0	235
60	235
0	142
561	0
8	983
0	455
0	699
3	983
822	0
217	0
231	0
86	0
13	109
0	18
2	91
17	0
210	0
770	0
0	11
64	11
6	15
2	264
4	264
272	0
4	359
0	358
17	359
307	0
60	360
0	462
0	329
1	223
145	0
0	99
0	56
0	38
0	108
0	78
0	56
0	73
0	109
1	53
2830	0
0	305
195	305
0	255
980	0
8	549
188	549
189	0
168	0
26	0
50	0
254	0
216	0
172	0
468	0
0	255
6	292
1	293
0	294
1	427
98	427
54	0
8	0
0	0
0	4
10	0
5	2
16	0
0	0
0	0
1	0
5	1
0	18
6	2
5	14
7	11
0	0
5	0
0	0
0	2
1	12
35	1
0	0
0	0
4	118
309	0
8	0
66	1
0	0
6	0
15	0
2	2
0	0
0	0
32	1
795	0
43	343
0	343
2000	0
14	0
22	446
12	446
3	0
2	0
0	2
7	2
0	4
0	8
2	7
30	1
4	0
0	0
8	0
22	0
0	151
0	0
9	0
249	0
26	3
0	3
9	3403
1480	3382
0	3347
246	0
373	0
839	0
0	381
2	338
5	579
43	539
0	185
46	480
0	432
0	454
0	163
302	0
570	0
3	186
67	186
4	25
14	10
38	0
8	0
2	0
10	0
165	0
29	1
13	0
8	9
39	0
533	185
351	223
2287	6939
110	0
27	0
9	2
4	3
0	0
0	0
0	1
9	0
1	190
7	277
0	281
755	0
0	65
18	65
0	53
54	53
120	0
0	700
124	700
0	657
28	89
0	87
8	89
1895	1
0	22
19	22
237	10
0	151
40	151
0	59
0	34
0	59
0	59
0	45
1	113
0	113
1	4052
2536	4052
0	245
18	198
20	247
0	241
0	247
1906	0
0	10
0	20
0	17
0	22
2	22
0	25
0	14
0	10
0	10
0	23
13	23
294	0
11	0
77	0
0	65
12	65
0	28
8	28
257	0
27	265
1	265
1	1034
208	1034
0	488
0	453
0	500
0	500
104	0
69	0
41	12
0	12
1	56
0	56
5	47
79	0
0	73
0	71
1	78
138	0
1	0
7	301
273	301
24	0
53	0
0	13
0	12
0	16
0	13
0	4
124	8
0	32
204	32
2783	0
0	93
35	156
0	156
1	121
5	121
0	121
0	121
363	0
8	0
0	189
111	189
0	789
0	1071
0	1087
0	999
9	1047
0	1088
0	1072
707	0
359	0
475	0
0	213
0	119
0	212
223	0
3	0
4	0
4	0
32	314
0	135
0	179
75	0
449	0
0	95
0	95
0	94
0	95
15	0
10	0
325	36
0	36
31	0
0	673
0	773
3	543
6	13
2	6
0	16
0	10
0	7
8	27
0	7
6	0
0	0
8	0
8	0
104	0
684	544
0	544
14	0
4	11
14	11
1	0
17	453
245	453
70	0
138	0
98	300
2	300
0	18
9	18
0	0
0	44
6	44
7	44
0	25
16	25
1	1
316	0
10	0
0	336
7	1
272	0
230	0
9	0
54	0
24	0
69	0
0	152
1	133
12	133
6	3
291	0
248	0
385	0
0	42
0	41
0	41
0	41
22	4
80	0
0	3
2	3
351	0
19	0
1	11
1	11
0	313
76	313
4	230
149	0
46	32
0	49
0	9
0	49
0	46
0	49
4	0
139	53
4	18
0	18
1	0
0	32
84	32
23	101
5	0
152	0
0	0
887	0
534	0
0	70
3	68
0	25
1	35
7	209
0	262
0	478
0	229
0	211
11	269
0	279
0	282
0	214
0	263
3	15
2	20
0	12
0	9
0	25
238	0
17	0
0	192
88	192
4	0
1	0
0	10
0	10
0	855
3	676
0	849
0	15
4	15
96	0
18	0
146	0
0	248
65	248
296	167
55	167
102	0
22	0
26	0
30	0
9	4
0	4
5	0
24	0
65	0
0	0
1	0
6	0
16	0
10	0
274	0
147	0
2	0
2231	0
23	0
13	66
2	66
1650	1
1871	0
127	0
108	0
921	0
0	93
3	113
24	113
320	0
134	0
0	19
0	50
1	50
155	0
69	152
9	152
0	2617
35	4067
79	4067
635	0
0	49
0	52
6	52
248	0
280	0
44	0
291	0
936	0
105	0
63	0
131	0
102	0
0	330
0	584
0	575
0	321
0	568
0	314
113	8
0	8
21	0
50	0
71	0
0	180
2	255
0	498
0	406
0	435
0	427
2	319
0	193
46	0
0	21
0	48
0	33
2	16
0	11
0	32
0	33
833	149
1643	206
0	135
0	846
0	774
0	693
1689	971
0	646
1	99
1	251
0	311
0	765
0	846
4	16
10	8
29	37
0	37
881	6
1625	0
690	0
355	0
306	0
47	0
0	791
73	799
7	781
249	579
4	579
42	0
81	0
40	0
37	0
29	0
2390	0
607	0
0	898
3284	898
30	0
205	0
0	117
0	138
0	141
18	114
0	809
0	820
0	803
0	814
34	0
50	0
1276	0
65	208
0	208
68	0
13	424
1957	424
0	21
864	21
52	0
0	79
0	94
0	18
0	75
0	109
0	126
2	67
0	35
378	0
567	0
475	0
2	78
1	78
0	78
664	1203
66	2893
152	1690
0	1254
191	0
245	0
46	0
11	0
0	91
3	133
0	46
3	91
715	0
0	109
14	109
0	108
1	68
16	68
0	141
16	141
1	141
262	1
54	0
236	0
19	0
0	104
0	131
0	79
0	82
0	33
39	0
16	0
49	0
7	0
0	0
34	0
3	13
0	13
0	12
2	6
292	0
0	0
117	84
0	84
7	0
13	0
65	0
38	0
7	12
2	12
1	22
12	22
204	0
172	0
87	794
16	487
0	1054
55	961
0	1105
18	822
12	25
3	25
236	0
5	316
76	316
0	50
0	48
0	49
0	56
253	0
2309	0
182	0
3	622
301	622
40	0
101	0
0	57
0	57
2466	0
17	0
4	0
678	0
70	0
67	128
134	128
786	1
9	1
151	2
0	591
0	600
0	604
0	587
0	631
0	635
0	622
3317	0
817	0
585	0
211	0
0	117
0	119
3	56
1	26
3	119
2	119
0	162
45	162
277	0
1	21
4	21
0	16
2	13
0	16
4	11
0	6
1	9
0	12
1	3
0	12
0	269
0	269
136	0
8	0
2	0
21	0
29	0
103	18
35	0
4	0
2	0
26	5
5	0
43	7
107	0
9	3
8	1
2	13
0	0
2	0
14	36
88	467
0	467
3	0
8	2
0	0
1	0
14	0
0	0
0	6
18	6
0	0
2	0
4	0
1	0
6	0
9	7
0	0
0	0
1	0
190	0
96	0
3	80
22	7
1	0
3	11
0	0
20	33
5	0
162	1224
0	0
31	0
2	0
0	0
27	12
13	0
0	6
0	0
0	0
4	0
4	0
10	17
70	2
19	0
364	2
0	131
106	131
0	282
69	282
32	0
191	0
139	493
0	493
0	93
0	81
0	97
3	97
0	85
0	81
261	0
2	88
0	88
721	0
235	0
0	144
15	144
370	0
22	0
624	0
0	510
0	425
0	658
0	572
0	424
259	0
348	0
1527	0
0	115
0	108
25	115
339	0
281	0
0	380
72	380
289	0
17	32
0	32
0	0
13	0
42	0
2	0
10	0
21	1
105	0
1	0
3	0
17	0
32	13
42	0
12	0
150	113
0	113
1	2
10	0
3	0
0	185
0	244
43	244
267	258
2	258
16	257
90	0
0	0
17	0
33	0
0	102
0	110
0	113
0	102
0	105
5	18
311	18
26	0
14	583
0	560
0	31
0	77
0	48
0	586
11	4
906	0
43	240
0	240
0	265
0	293
1	289
69	293
0	282
9	972
22	972
2	55
200	0
622	0
0	0
431	0
9	0
287	0
1	6
21	6
1169	0
0	198
0	251
0	272
2	62
73	0
4146	0
243	0
0	84
6	75
0	74
0	125
0	115
1	1218
14	1338
23	1338
0	1366
0	96
0	69
0	83
849	58
2682	0
0	79
37	79
0	62
7	130
0	133
2285	0
1152	0
5357	0
462	0
19	0
4	0
0	0
53	7
3	0
2	1
6	143
87	0
31	302
150	304
9	291
0	306
4	0
2	1
0	2
0	1
1	3
0	6
12	8
0	6
0	5
0	5
0	0
0	3
0	4
0	4
0	3
30	0
270	0
2	0
0	3
0	4
1	3
3	0
0	7
0	3
0	8
0	7
4	0
2	1
1	0
15	27
2	0
6	0
0	0
62	0
12	0
5	2
0	10
43	0
16	1
3	0
15	0
11	63
4	5
53	0
31	0
64	5
4	0
0	0
34	4
20	0
0	0
0	0
156	0
27	959
1	1046
0	1065
0	1036
8	0
0	0
7	0
0	0
85	1
0	0
1	0
1	0
6	0
5	1
2	1
1	0
16	0
2	0
6	0
40	2
7	3
0	0
2	0
27	0
39	1
109	1
1	0
2	0
91	1
1	0
9	0
0	0
24	0
19	140
129	230
0	2
37	63
0	97
0	89
1	36
0	13
0	7
0	13
54	13
1	0
24	0
2	0
1	0
3	0
4	0
35	3
0	0
0	0
2	0
11	0
0	1
64	2
2	0
0	36
31	36
351	0
0	148
11	148
0	72
55	72
0	205
9	228
2	242
66	334
75	334
1	58
0	58
6	0
951	0
0	39
10	39
5	0
1	576
0	438
5	595
0	552
0	511
20	11
375	0
0	194
0	193
0	197
0	190
0	197
3	182
0	192
0	192
0	185
0	188
0	189
0	35
0	0
717	0
2	0
73	0
1	88
4	88
1	0
0	0
7	0
0	0
4	0
1	0
1	8
72	9
1	8
0	7
0	5
0	9
0	12
0	8
0	9
0	6
1	2
4	0
20	7
6	0
1	38
46	0
301	0
12	0
0	0
6	6
15	17
4	1
1	1
0	5
4	0
16	0
6	0
2	0
0	2
6	12
86	0
4	0
403	0
188	0
45	0
2	0
0	5
5	5
1	2
0	0
0	0
6	0
0	0
3	0
9	0
10	0
1	123
161	123
8	0
0	0
11	9
17	0
13	0
8	0
49	0
4	0
9	2
0	0
13	3
10	0
4	1
0	1
1	5
2	0
5	0
0	0
168	351
0	271
1	577
0	474
123	156
0	156
2339	0
62	0
0	728
61	964
0	976
5	0
7	0
68	1
125	2
14	807
105	807
1269	0
0	31
5	63
0	45
1	26
0	58
3	51
0	63
6	2
2359	282
0	299
0	307
0	112
0	49
4	112
0	3
7	2
14	59
1	7
4	26
1	37
0	40
10	40
2	26
270	0
3	458
681	458
41	941
56	941
160	10
5	10
29	0
0	324
32	311
0	464
0	186
233	0
5549	0
59	91
38	0
0	0
0	0
893	5
91	0
9	7
18	7
30	62
9	7
6	2
0	0
1	0
0	3
0	0
0	178
17	0
0	0
4	0
16	1
45	0
0	788
253	788
0	358
97	302
0	302
442	218
71	218
494	61
137	0
3	0
27	0
263	0
627	0
3	14
0	25
11	1
3	3
4	10
1	1
196	0
21	0
8	0
3	0
11	0
3	71
3	0
45	1
12	0
150	33
12	27
43	11
3	1
304	0
0	25
14	25
111	0
461	0
14	0
1	0
327	0
0	0
8	0
46	0
529	0
3	0
0	9
15	15
0	15
0	1
0	0
45	0
0	1
0	0
0	2
1	1
0	2
11	1
36	0
1	352
0	352
63	0
4	0
8	0
26	0
24	0
0	29
18	29
54	0
0	21
5	22
0	22
388	0
0	0
2	295
0	349
181	349
0	246
63	299
0	299
542	0
1	422
0	421
2	468
1	468
32	468
0	446
318	0
0	179
11	179
12415	0
0	1
0	1
165	0
765	0
223	212
0	212
221	0
10	0
123	0
0	137
3	147
0	137
142	0
181	0
4	0
276	0
6	43
5	43
13	190
0	119
13	71
0	57
1408	0
320	0
76	0
0	91
1	91
0	93
116	93
401	0
101	386
0	386
135	0
58	0
8467	0
0	232
0	243
3	243
12	0
2	29
1	29
0	1136
0	1181
0	1178
9	1173
0	1185
0	1188
49	0
0	216
113	216
2882	0
0	9
3	9
0	56
0	26
28	56
27	0
67	0
54	220
0	213
0	220
188	0
8	146
10	146
2540	0
789	0
19	0
21	0
321	0
0	141
1	141
2	79
271	0
648	0
2	23
10	23
0	7
36	7
1407	0
0	146
43	146
0	132
247	0
547	2827
1	2827
2368	0
0	84
3	84
0	30
4	30
14	0
77	0
129	179
0	179
492	0
413	0
212	1
96	295
28	295
306	436
0	436
73	0
0	0
0	0
0	0
2	0
36	0
1457	0
11	0
40	0
0	0
0	99
6	99
0	279
62	279
719	0
34	2
2	2
2	0
39	0
455	0
63	0
1	0
1	0
2	0
2	5
0	32
1	32
1448	0
1	0
0	0
103	0
14	0
8	0
0	63
0	63
6	1
0	61
6	0
11	0
0	0
0	0
4	0
13	0
2	0
10	0
0	2
0	0
21	254
7	254
0	241
28	0
23	0
8	211
0	480
1	269
1	0
181	0
146	0
126	408
861	408
1328	0
991	0
12	0
3	0
226	0
0	141
65	154
0	154
0	129
16	144
0	144
2181	0
210	0
621	0
1	191
13	191
123	2
0	0
5991	0
215	0
0	144
22	157
18	157
45	148
0	0
163	0
646	0
0	304
289	304
4523	0
190	0
105	376
0	376
1141	0
1	0
11	33
1648	2690
24	0
328	0
1	664
55	570
2	660
0	3
0	3
207	0
122	158
0	158
626	0
153	53
16	53
125	76
0	76
1405	0
431	0
87	0
51	0
0	30
70	30
155	0
0	257
21	257
6	0
5	0
0	70
0	61
3	71
1	71
108	778
10	0
406	0
152	87
0	87
0	531
156	531
47	68
3	68
53	161
2	161
1	0
362	0
0	150
25	150
42	196
0	43
6	239
191	0
585	0
11	196
321	196
25	174
0	154
0	174
0	46
0	65
5	55
62	0
38	0
74	0
149	0
107	0
0	245
5	245
446	0
152	0
261	0
1238	0
361	0
118	0
2	0
615	0
0	17
16	20
0	17
0	20
17	0
1	0
0	13
22	13
0	296
0	316
11	327
670	0
236	0
4	75
0	48
3	30
0	10
2	0
4	20
16	20
0	1038
0	1133
425	1133
109	0
0	83
42	0
1	187
82	0
39	0
12	0
3	412
663	412
21	0
0	8
0	9
0	9
19	24
0	24
1692	0
1168	0
4	0
0	355
0	395
41	395
138	281
0	214
23	281
13	0
26	11
0	11
0	0
0	0
0	0
0	0
6	0
49	0
86	0
79	24
113	0
1	75
1	94
0	103
61	16
2	16
5	16
52	1
3	1
6	0
0	23
0	26
3	26
2	26
0	9
0	4
0	4
3	9
0	9
183	0
189	1
57	0
1	85
72	85
0	7
21	7
0	195
1	195
1304	0
0	69
0	150
0	130
0	194
2	98
1	98
21	0
0	164
103	164
139	586
53	586
601	0
0	37
0	74
7	67
0	30
0	30
3	30
0	15
0	28
0	15
0	20
48	260
0	260
50	0
0	0
34	0
232	0
189	0
629	0
174	0
0	36
0	37
0	33
466	0
2869	0
0	482
13	482
14	0
0	0
3	0
0	0
9	0
0	8
3	8
0	7
0	8
0	6
0	7
24	0
11	0
335	0
1	991
3	298
146	1562
0	571
0	509
2	497
0	583
5	581
2	3
40	10
4	0
8	1
1	23
56	0
0	0
0	0
70	3
0	25
0	124
4	124
0	124
0	121
2	3
15	2
15	1
17	3
2	0
49	2
5	1
11	1
30	0
16	0
344	0
140	0
203	0
141	0
807	0
4	78
3	78
0	417
21	408
35	417
0	303
0	247
0	376
0	311
311	0
237	0
203	0
5	36
0	36
0	21
0	22
0	564
0	575
0	583
15	436
0	556
92	0
200	0
0	26
6	54
0	63
1	35
0	25
267	0
2	0
7	178
0	178
0	449
157	449
0	21
5	21
108	0
5	0
1	57
14	57
252	0
22	408
17	408
2	408
29	0
853	0
34	0
0	22
2	0
43	0
9	0
9	0
7	3
9	5
11	11
1	47
0	0
108	0
0	0
0	0
5	0
3	0
17	0
0	0
22	0
0	8
0	8
14	0
11	0
31	0
4	0
3	177
1	68
0	188
0	172
78	0
16	7
6	4
0	9
0	9
0	1
4	0
0	3
0	9
0	3
11	0
11	0
6	2
17	4
113	0
6	0
19	0
23	0
57	0
3	0
133	0
364	0
12	0
7	6
88	11
86	0
40	0
118	17
3	3
3	0
3	2
5	4
1	0
21	2
8	0
0	8
52	7
21	0
3	0
0	21
4	0
12	0
11	43
30	2
30	4
3	4
0	33
9	0
12	0
0	61
0	75
17	76
32	0
1	0
60	6
0	0
17	0
58	0
10573	0
0	1475
0	1487
1	1580
0	1568
195	0
0	244
187	244
122	0
9	0
1270	0
0	1
1201	2210
39	0
79	25
45	5
6	0
9	0
147	0
384	0
75	8
54	10
200	0
0	849
17	2
14	1
19	0
10	0
17	0
1	0
215	0
491	0
1717	0
4	0
3	2
31	9
0	9
2924	0
0	52
0	58
8	34
12	0
14	36
0	36
93	11
4	11
115	0
62	10
0	10
30	18
1	0
1	0
73	1
0	262
339	262
128	1626
125	0
8	0
16	3
16	1
3	0
10	0
9	0
7	6
3	3
45	10
82	0
1	0
1	0
2	0
0	6
1	6
6	0
14	61
0	61
57	0
93	0
22	0
1	0
29	0
95	0
102	911
0	1204
51	293
467	0
166	0
3	2818
3729	2818
0	53
450	53
892	0
0	62
236	62
0	15
0	26
0	29
4	29
1357	537
0	537
0	74
69	74
0	134
55	112
0	111
0	134
129	0
0	22
0	8
153	22
213	0
180	0
454	0
285	1587
12	1587
663	7
532	14
218	0
0	62
37	62
9	25
3	0
196	329
0	232
8	97
241	0
3	15
0	76
30	76
0	0
2	0
2	0
2428	0
109	0
4	5
69	0
194	0
0	118
61	118
0	12
0	12
8	12
0	6
0	90
0	94
0	94
0	0
163	0
28	0
0	38
2	38
7	0
10	0
2	602
56	602
493	0
2	68
0	233
0	225
0	144
19	0
10	0
5	0
0	58
5	58
1	0
0	6
0	12
0	12
0	12
0	12
0	11
0	6
288	0
0	48
3	48
162	0
192	0
815	0
548	0
566	0
9	1
54	20
0	20
633	0
567	0
8	31
9	1
1	0
153	0
9	0
0	34
1	34
0	1
0	1
0	0
0	1
0	0
0	0
3	274
18	274
0	1159
1	254
0	290
5	1694
664	1711
101	0
645	0
882	0
86	0
0	544
4	644
0	653
221	0
79	0
249	0
70	0
22	0
0	30
0	38
0	39
0	25
80	0
8	120
36	120
0	198
105	198
0	217
235	217
18	0
12	0
14	0
11	0
509	0
503	0
4	0
58	0
63	0
2	0
68	0
0	0
0	0
3	0
113	0
3	0
1	0
32	0
0	0
0	0
272	0
332	0
0	704
77	704
301	0
52	0
1	0
35	0
3	0
723	0
0	890
192	890
244	0
225	0
238	0
576	0
0	156
146	156
23	0
0	246
36	246
1	235
0	233
1	221
101	0
18	49
0	49
1	55
0	324
8	374
0	95
6	95
0	79
0	43
0	47
2	47
5	79
2	79
65	2543
309	2570
0	2570
38	2547
37	2556
0	1
5	1
39	0
6	4
0	4
1	131
0	265
2	268
0	267
15	0
3	0
159	0
10	832
0	851
0	792
82	0
156	0
217	0
1062	0
41	0
1	0
1	0
0	0
9	1
0	41
0	47
0	5
1	37
3	29
0	15
87	91
0	91
1309	0
16	0
0	204
16	423
0	224
0	101
0	114
144	0
0	0
1321	0
5718	0
0	230
28	230
553	0
45	182
198	182
2059	0
286	0
66	4
7	16
0	2
16	90
0	90
8	0
2	0
12	14
13	0
1	0
0	8
0	11
1	11
0	11
293	88
0	88
0	2
21	25
0	78
14	78
1	77
14	315
12	315
23	6
174	0
0	40
1	40
0	40
144	0
187	0
82	0
555	0
90	0
33	438
0	169
0	269
3	324
12	302
11	99
63	905
142	0
1	309
63	309
189	0
2	78
19	78
0	78
1033	0
703	0
195	0
772	0
186	0
532	0
71	100
0	100
294	0
0	10
2	10
0	97
41	97
45	0
654	0
10	0
235	1
108	180
0	176
0	0
0	67
17	67
0	46
0	33
3	0
0	44
0	40
28	44
285	0
1263	0
92	0
3	48
104	48
0	0
13	0
728	0
118	0
2980	0
51	0
58	0
87	0
41	0
0	137
13	137
524	0
42	136
0	136
188	490
0	490
36	0
72	0
729	0
1124	0
131	0
0	79
54	69
5	90
8	95
6	0
100	0
31	0
649	0
115	0
13	44
0	44
0	256
0	324
19	297
0	391
190	477
0	477
0	23
2	10
0	25
6	53
0	53
0	34
57	0
2	121
2	121
384	0
0	108
0	112
0	122
0	113
3	69
363	0
0	0
111	9
3	142
0	142
18	142
0	32
0	19
