UniqueCount	AmbigCount
1409	0
246	0
2	0
0	0
706	0
10	1
15	1
4	0
3	0
2	0
8	1022
119	1022
9	14
0	14
10	1919
9	2120
0	2169
23	206
124	206
5	807
42	752
6	913
0	934
2	906
49	915
0	698
1297	0
1	468
0	468
216	0
89	189
2	189
378	0
190	274
1	274
24	0
5	761
0	758
153	761
189	0
1308	0
1	0
292	0
137	5
735	0
5	80
0	80
39	0
39	2983
65	3032
10	3009
40	2949
2	3061
0	3080
3	3051
0	3050
797	0
0	346
105	346
71	0
440	0
0	635
35	635
4521	0
1214	0
235	0
515	0
59	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
5	55
2	55
