UniqueCount	AmbigCount
35	0
9	0
1	0
1	0
0	0
0	0
3	0
3	10
0	10
64	0
5	0
515	311
3	311
16	248
28	5
0	1
0	5
3	0
10	0
0	85
2	85
8	85
0	82
123	452
0	452
227	0
0	428
0	408
3	435
870	0
0	192
11	187
0	151
31	165
0	176
0	902
0	800
16	641
1086	0
100	0
0	84
0	84
8	84
0	23
0	51
281	0
1	79
0	79
2	73
0	70
654	0
156	0
553	0
1735	0
10	0
6	12
0	8
0	12
174	0
4	259
12	259
2	259
0	238
0	250
314	0
18	104
0	112
0	78
0	25
95	274
0	274
468	0
245	67
0	67
19	9
0	9
35	0
0	12
0	12
960	0
2099	0
821	0
17	0
95	1778
30	1778
0	0
88	330
0	330
74	1592
461	1592
12	21
4	21
0	19
0	21
3492	0
32	0
16	129
35	129
50	215
0	215
95	23
4	23
1	23
78	73
2	73
17	0
1	0
9	73
1	73
2	73
0	55
22	0
1	0
2	2
0	2
2	0
0	0
0	0
3	0
13	0
0	61
7	61
42	306
4	306
0	272
0	298
0	306
521	0
2	0
311	0
5	0
0	0
656	0
6	12
187	0
6	22
0	22
1086	0
1	43
0	43
0	159
0	151
2	114
0	0
734	0
0	48
0	22
0	48
5373	0
1	603
6	603
11	0
3	0
1	0
0	0
5	0
44	0
1	0
0	0
2	0
957	0
83	0
13	46
0	7
0	0
5	0
3	0
2	1
336	0
41	228
1	228
16	0
115	446
120	682
25	444
0	444
347	0
518	585
27	583
0	585
0	111
0	100
2	83
944	1147
284	0
0	210
97	210
600	0
397	1178
0	1178
43	174
0	174
263	0
201	0
434	0
0	0
7	0
1	0
2	0
0	1
0	1
1	0
0	4
2	4
73	55
0	55
297	0
114	25
3637	290
12	290
1596	0
239	0
0	108
43	108
8	8
71	0
1562	0
0	69
0	58
2	50
0	60
10	0
0	0
1149	0
404	0
803	0
3	0
6	1
4	0
0	0
20	0
0	171
0	0
19	1
124	0
27	0
0	0
544	0
1	0
0	0
4	0
0	0
5	2
0	0
0	0
1	0
0	0
3	3
12	0
1	0
3	15
0	28
0	0
47	0
65	4
17	0
10	7
0	1
0	0
1	0
0	0
7	2
1	0
2	0
0	0
1	0
4	0
2	0
6	0
0	2
0	4
8	4
0	1
0	1
1	7
1	7
4	0
3	0
2	0
0	0
0	0
2	0
6	2
0	0
0	5
0	0
0	0
1	8
0	3
0	0
2	1
1	0
9	12
2	1
105	1
0	0
0	0
0	0
0	0
0	0
187	1
83	137
443	0
0	0
3	1
0	0
252	0
1	1
0	0
1	4
0	0
88	349
2	0
1	0
30	34
0	0
5	0
1	2
1	22
2	0
0	0
0	16
0	0
0	48
0	0
0	0
0	0
0	0
96	0
122	0
0	1193
0	901
1	1090
0	1188
8	47
0	47
142	0
302	0
180	0
0	12
0	12
0	12
4	12
553	0
0	0
1116	0
0	667
0	788
20	663
0	613
0	648
0	527
114	327
0	327
2097	184
0	184
468	0
128	0
0	654
4	309
0	613
170	19
25	163
20	163
4	0
151	209
0	209
1053	0
158	0
97	0
695	936
0	936
18	883
0	0
19	3165
50	4071
4	4083
695	4055
319	0
389	0
149	0
0	314
0	280
1	296
70	0
13	34
0	34
384	0
0	689
0	690
0	722
11	658
14	707
12	0
33	0
110	0
0	11
0	11
0	11
0	11
521	0
17	28
359	0
2	247
1	290
0	311
0	344
451	0
0	188
6	165
0	176
0	555
192	555
48	0
257	0
236	0
284	0
273	0
0	79
0	98
0	52
225	0
11	0
375	0
2165	12
529	0
0	0
0	4
0	4
0	0
0	7
1	7
80	0
0	5
0	5
0	3
94	0
629	0
1306	0
9	66
0	66
1	0
1191	0
300	0
171	0
0	0
0	2
0	1
0	1
0	1
4	18
1	18
4	15
0	20
0	17
0	3
0	8
0	10
91	404
0	404
0	351
1881	0
39	0
0	106
0	59
0	98
0	60
5	60
251	0
1092	0
215	447
0	447
458	0
955	0
740	0
1082	0
21	124
0	67
0	124
3	14
10	70
0	38
0	32
4	0
0	0
1	0
2	0
8	28
0	0
0	0
0	9
0	13
1	0
2	0
2	0
4	3
580	0
12	211
0	211
350	0
0	10
4	1
1	4
1	1
4	1
0	30
1	3
1	0
1	0
167	37
516	354
0	229
0	354
4	0
0	50
30	97
500	36
2	1
23	7
15	18
1	0
0	0
0	2
0	0
17	0
0	0
3	0
419	0
1017	0
307	0
2	0
6	0
3	0
0	0
0	1
0	1
0	1
0	0
1	0
0	2
1	2
1	90
17	90
0	20
12	14
0	22
1573	0
0	84
1	13
20	95
0	9
0	13
0	84
2	9
0	0
0	8
4	8
0	5
0	3
0	4
18	68
0	72
0	67
0	8
0	63
393	0
6	114
15	114
0	86
1	144
109	144
6676	0
4828	7685
2369	7685
10	147
0	145
0	147
880	738
0	738
4819	0
0	0
38	0
0	113
1	122
1	122
107	0
2	3
0	3
9	8
0	8
30	252
0	252
470	0
423	0
19	53
0	53
8	4
1	4
10	9
0	9
2	0
42	0
16	433
9	433
134	0
34	117
0	117
0	655
1	294
0	655
7	652
173	392
0	392
6	0
7	1
3	0
849	0
204	0
399	0
89	0
1531	3982
327	3982
2183	0
324	0
293	0
21400	0
38	251
0	251
2201	2954
1959	2954
52	514
0	514
11	53
0	40
0	53
0	53
575	0
71	96
0	96
0	94
61	0
0	0
5	11
0	0
9	0
198	1187
0	1187
75	476
0	476
7	47
0	45
0	23
0	42
0	21
52	0
0	1
0	0
128	70
7	70
4	0
6	0
2	0
6	0
4	0
2	0
0	0
0	0
1	0
754	2309
4	2309
10	499
1	542
0	323
0	355
66	0
463	0
0	137
4	140
0	140
1606	0
5	0
560	0
856	0
17	0
10	139
0	139
54	116
0	115
0	116
10	0
4	0
0	44
2	51
0	49
631	0
0	94
42	94
4577	0
5	0
57	519
12	519
0	488
1	519
248	0
8	27
0	27
102	299
23	299
64	533
0	68
0	533
99	0
3071	0
20	137
11	137
27	69
2	66
16	43
0	112
0	169
0	231
0	208
0	202
0	140
114	184
0	184
672	0
985	0
0	176
0	176
4	158
0	174
0	155
0	141
0	45
0	45
0	45
8	0
203	10
35	0
593	10
0	329
31	327
16	316
1	34
0	34
0	34
1	1
0	0
0	1
0	0
9	0
8	27
0	27
0	19
16	0
0	0
1	0
0	0
537	0
162	0
377	0
1391	0
402	0
41	90
5	90
0	215
0	143
1	167
290	113
1	112
160	0
65	0
1056	0
279	0
1174	0
8	0
403	0
101	0
299	9
208	17
0	17
393	0
60	126
0	126
682	0
928	0
1761	746
2	746
0	0
70	2
0	2
1	1
0	2
946	0
0	246
0	260
0	272
0	258
0	107
45	0
115	0
1	2
0	1
0	1
0	1
2815	0
8	45
0	45
0	0
756	0
13	0
459	0
6	0
28	0
143	0
119	471
0	471
0	184
380	0
0	960
0	1040
0	927
0	1007
1974	0
3	2
0	1
0	2
369	169
0	169
426	0
420	0
550	0
150	0
17	95
0	95
437	0
427	0
26	542
0	542
21	539
143	423
0	367
0	423
1	0
2	7
0	7
385	0
210	828
756	126
4	126
199	220
0	180
1	40
0	24
322	0
62	258
0	175
0	258
184	5
0	5
8	1
0	1
2	0
4	35
0	35
255	0
4	12
4	12
50	107
3	107
0	2040
253	2006
20	1795
0	2010
42	0
684	0
4	85
0	88
0	67
0	81
0	73
8	72
824	0
330	0
530	0
0	275
16	224
0	235
82	0
0	0
1107	0
3288	0
10	11
1	2
2	3
1011	0
701	0
4	47
22	47
0	33
0	0
16	0
9	20
0	0
31	24
0	0
6	0
3	6
37	0
0	0
1	0
5	0
2	0
1	1
282	10
55	0
34	32
0	32
2	0
70	647
0	647
0	570
100	0
321	0
708	422
4	154
0	268
292	0
31	0
252	0
178	0
308	0
11	118
0	118
214	0
608	0
287	0
1391	0
5	40
2	40
14	0
31	20
29	281
0	280
0	281
146	1
3	0
926	4
226	4
22	1
0	0
1	12
0	12
0	0
19	0
1	0
189	0
0	316
7	370
15	370
39	232
0	232
1	0
733	0
1	0
1	0
3	0
327	0
94	0
480	0
3	17
18	210
0	212
0	194
552	0
1061	0
443	1807
0	1807
0	1804
216	0
26	97
0	92
0	97
245	0
0	1459
0	1479
0	1487
3	1242
0	1451
0	1168
0	1176
0	123
0	1298
515	0
407	0
1	107
13	95
0	78
7	59
0	78
288	0
396	0
433	0
787	0
279	0
5	2
16	8
1	0
7	0
1	1
0	0
0	1
0	102
0	114
0	116
0	114
1	113
0	53
1	102
22	0
0	80
1	79
0	71
1325	0
639	0
202	0
612	0
33	45
0	45
3	32
0	32
115	266
0	266
18	0
26	158
0	158
3	0
0	70
0	61
0	66
0	55
5	35
1	35
136	0
350	0
1	75
0	26
0	35
0	78
570	0
396	212
0	212
905	0
735	0
735	0
113	509
0	509
506	2
24	0
2	0
5	0
485	167
2	167
0	167
0	167
0	0
2	0
4	43
1	5
654	43
359	1664
410	1664
0	1664
31	1127
142	1127
0	1128
0	1202
0	1005
47	1202
233	0
65	0
1	0
836	0
1239	0
0	430
0	259
1	337
2123	0
218	1377
6	1377
63	443
141	443
421	0
663	0
30	3
559	0
73	0
30	129
0	129
0	131
0	90
0	109
1192	105
378	0
337	0
77	431
0	308
0	431
2	307
0	9
4	9
16	374
0	380
0	371
0	374
0	366
0	382
4	315
0	369
0	347
0	372
134	132
4	132
529	0
6	0
27	312
0	312
23	0
191	0
210	0
0	172
0	151
0	160
6	21
0	141
0	586
0	447
0	436
337	0
339	0
2150	0
111	255
0	255
1809	0
1412	0
286	0
119	567
0	567
44	201
0	201
1173	0
9715	0
738	0
63	0
807	0
61	187
30	187
21	5
0	5
32	181
0	181
38	0
253	151
0	151
6086	0
274	0
231	0
390	0
63	521
0	521
19	22
0	22
408	1402
6	1402
0	66
0	62
0	67
0	34
727	0
227	1056
2	1056
56	241
0	227
0	241
10	0
2	0
0	137
0	120
1	99
0	89
381	0
1055	497
0	497
972	776
0	776
2618	0
142	180
17	180
0	98
24	98
225	0
863	0
15	0
417	378
0	378
576	0
2	0
854	0
0	0
2	416
79	416
7	0
71	110
5	0
167	0
12	0
276	0
668	0
794	0
129	0
0	22
0	22
0	22
0	22
4	0
0	725
0	725
0	754
0	638
0	619
0	609
0	638
0	663
0	648
0	667
0	619
0	676
0	705
0	634
310	97
0	97
160	74
0	74
0	0
0	0
0	1
4	1
4	5
286	2
2	0
37	37
1	37
32	0
886	0
2	21
0	21
0	6
157	0
87	0
157	0
1	5
0	5
0	0
0	1
0	0
0	90
0	70
0	64
0	49
0	40
0	27
0	33
2	46
0	33
630	0
68	128
4	128
0	23
1	23
0	281
9	281
0	271
103	2987
0	3130
0	2825
73	2740
0	3079
0	2774
5	2690
25	158
188	0
493	0
480	0
41	77
0	77
355	0
128	121
1	121
2	0
10	7
284	0
85	0
10	118
43	118
503	703
0	703
34	693
355	0
386	0
124	1128
0	1128
7	0
0	0
3	0
698	0
0	0
5	0
38	0
927	0
164	0
1	18
0	18
0	5
0	17
31	0
45	0
266	0
0	130
0	103
0	89
2	61
426	74
3	74
201	0
166	0
758	0
1032	0
463	0
92	0
0	148
27	148
0	111
0	96
0	79
0	94
0	72
50	467
0	467
0	438
0	363
0	289
14	289
0	288
8	0
22	0
141	150
4	150
42	166
0	196
5	166
0	111
0	68
516	934
0	934
400	0
95	0
0	639
399	639
14	0
87	0
1	0
3	0
57	208
0	208
33	115
0	115
2	0
99	0
40	285
0	213
2	72
111	5
1	0
1	1
11	0
570	0
67	0
0	1571
104	1556
6	823
0	823
0	1416
0	399
0	224
0	69
1	256
1	38
0	28
5	36
75	0
180	462
5	462
2	19
0	10
0	12
0	19
222	0
473	0
491	0
18	0
14	0
0	0
0	4
0	4
0	11
1	14
0	14
16	63
3	63
33	0
10	0
43	22
0	22
0	2
2	0
0	0
0	0
266	0
25	0
676	0
1061	0
626	0
1012	0
1	33
48	33
9	1
0	1
862	0
1567	0
114	305
0	305
791	0
1	156
0	165
0	129
15	0
529	0
3121	0
46	0
925	0
108	41
2383	0
449	0
748	0
766	0
1046	0
80	0
678	2732
1	1424
0	2732
0	389
1	387
8	386
5	373
0	1
9	15
0	6
28	0
5	0
0	0
0	0
1	0
4	0
1	0
0	0
0	12
0	1366
0	7
0	9
2	0
0	0
2	43
2	0
0	801
0	958
0	1
0	1
3	1
0	0
1	0
181	0
1087	0
4	46
2	46
0	46
3	0
48	0
80	143
0	143
189	23
19	176
0	176
175	0
1	816
0	854
14	852
0	0
24	4
0	0
24	0
9	0
437	0
1410	56
55	26
743	0
17	0
36	0
2	198
72	198
0	75
768	0
380	0
459	0
0	28
0	9
0	9
6	19
0	15
71	357
0	357
0	365
96	365
1107	0
289	0
841	0
351	0
82	188
0	148
0	202
3	188
28	340
0	296
0	43
0	340
295	137
0	129
0	137
307	0
1660	0
977	0
422	0
0	0
4	0
0	0
1	0
0	46
0	42
0	42
0	45
0	19
0	43
1072	0
1050	0
0	16
1	16
0	14
0	13
1	16
218	0
1	0
192	0
7	0
63	161
0	57
21	161
8	0
86	0
499	0
1186	0
314	0
197	0
4	71
0	71
0	0
12	18
0	18
138	0
309	0
0	1
0	1
7	0
2	0
12	237
0	239
3	236
0	3082
0	3060
16	2987
28	0
32	386
0	386
0	130
599	0
40	19
0	12
0	19
2	106
12	106
0	100
1171	0
752	0
6	8
263	0
17	24
25	31
0	3
0	24
547	0
204	513
0	513
15	309
15	513
0	419
1171	0
0	245
40	245
2	231
42	378
0	378
0	131
30	0
9	0
3	0
483	0
61	228
1	228
1	0
0	0
710	0
0	120
655	126
7	126
7	0
52	0
4	0
212	0
0	296
0	316
0	281
133	0
417	29
0	29
494	0
780	0
0	0
41	165
49	0
1	0
0	0
0	0
11	29
0	0
2	0
4	0
0	87
417	0
10	0
6	0
0	0
0	28
15	1
0	0
1	0
0	0
0	2
1	0
0	0
211	41
0	41
34	461
0	522
21	522
4	0
0	0
120	0
125	0
2	0
1546	0
0	0
20	0
105	0
166	164
6	164
709	217
1	217
25	40
0	40
0	40
582	0
268	0
128	2471
162	2471
0	11
13	11
613	0
932	0
177	0
138	0
247	0
2	1
0	1
54	0
111	0
0	36
0	27
0	23
8	0
14	32
5	32
0	18
0	18
0	16
0	15
485	0
640	88
0	88
12	1067
263	1067
4667	0
14	5
193	0
100	0
53	130
0	130
434	116
0	116
550	0
1976	0
1463	0
32	0
124	33
1	33
340	0
409	0
22	0
25	293
0	321
5	212
0	267
476	321
2459	0
462	0
471	0
1	0
314	0
1015	0
15	0
7	0
0	2
0	1
0	2
0	1
1	2
0	2
11	0
1	0
23	161
90	161
0	0
247	0
2	0
761	0
0	0
1	0
2	0
0	0
0	0
2	0
163	0
17	87
0	87
296	0
0	417
11	369
7	227
0	62
52	62
683	479
2	479
69	379
0	379
588	0
866	0
0	56
4	70
0	71
1	69
408	0
323	277
0	277
72	7
0	892
0	848
0	48
1	728
391	0
402	0
1092	0
0	183
56	280
283	280
0	117
693	0
385	0
480	0
1435	0
902	119
2	119
1	0
0	223
0	223
311	0
21	0
2	0
7	22
0	22
0	19
0	0
0	17
48	317
0	317
31	67
5	67
1641	0
5628	0
3	0
0	0
0	0
0	0
1	0
64	307
0	307
475	43
1	43
191	448
0	448
389	2
986	0
2168	0
1	79
6	41
0	68
35	0
0	81
29	81
656	187
0	187
0	142
576	0
280	0
0	486
14	483
7	483
0	437
2	0
0	0
7	427
113	427
1263	0
24	144
1	144
180	497
0	497
72	60
0	60
109	24
0	24
736	1849
24	1849
106	545
37	545
0	86
5	0
0	336
0	168
0	200
141	0
125	0
21	321
0	321
13	0
46	17
0	17
363	0
152	130
0	128
0	2
542	0
900	0
0	523
16	368
6	160
15	3
13	9
0	0
0	0
0	1
1	0
185	28
1	0
2	0
0	0
1	10
0	4
1	3
0	2
11	3
8	3
4	1
3	0
7	75
3	0
6	0
0	0
2	7
42	0
0	17
1001	282
16	2
2	0
0	339
56	0
7	0
9	34
28	0
3	7
29	103
1	0
27	2
31	0
30	0
126	0
1	0
78	0
3	0
28	0
67	0
9	0
25	0
172	0
1	0
3	2
0	11
7	22
0	37
1	0
7	0
471	0
7	0
14	0
13	0
2	2
0	1
0	0
3	0
0	0
1	0
0	0
0	0
10	0
0	1225
2	0
2	0
2	0
0	0
0	0
1	0
5	1
0	0
0	0
0	1
877	0
0	251
0	253
0	254
0	251
1838	0
0	275
0	284
0	267
0	281
0	270
0	278
293	0
171	358
25	358
417	115
0	115
210	0
54	0
1	125
32	125
4	12
0	12
149	0
534	0
187	0
38	92
0	92
48	0
6	35
0	35
0	35
149	495
0	495
6	1080
5	248
2	248
104	1009
0	881
8	742
1	246
0	274
0	262
42	278
0	303
17	55
0	55
0	55
731	0
1137	0
861	0
50	46
0	47
0	41
0	39
0	18
39	0
1695	0
12	17
0	12
0	17
22	0
2	60
0	60
0	60
241	0
4	0
70	0
13	0
23	112
0	112
0	0
31	0
13	0
0	38
0	34
1	10
41	37
0	37
308	0
20	0
0	313
0	278
42	300
137	0
10	0
103	0
4	0
137	0
1446	0
4	0
247	0
44	0
830	0
420	0
100	149
0	149
48	0
520	0
37	0
48	0
50	47
0	47
708	306
0	306
42	0
534	8
0	8
270	244
0	244
3611	0
797	0
76	0
204	0
4	0
21	0
31	0
315	582
643	0
1017	0
147	293
2	293
0	293
44	576
24	576
1091	0
145	773
1	773
353	0
79	0
389	0
284	0
2	110
24	110
547	0
5167	0
0	0
1	0
104	0
107	0
1016	0
218	272
6	272
0	250
479	0
385	13
536	0
642	0
6	0
0	0
4	51
11	51
109	690
6	690
761	0
4	458
0	477
0	471
1	443
1	0
0	0
0	0
6	0
0	0
300	0
452	0
1125	25
42	0
48	0
110	524
1	524
642	0
6	0
0	3
0	1
0	1
0	0
0	1
1	0
0	0
46	702
29	702
3	565
1155	3020
0	3020
126	0
5	6
0	33
0	32
0	30
0	33
6	49
0	49
330	0
75	0
0	520
2	353
87	311
0	478
1	423
0	244
12	192
2	191
69	0
975	0
14	0
665	0
128	0
811	0
624	0
84	7
1	7
456	0
62	0
401	0
206	128
0	128
0	737
484	737
0	0
154	268
0	268
5	0
36	0
156	0
15	1
70	125
0	131
0	135
0	95
15	64
0	64
9	152
20	152
0	70
664	0
155	552
0	504
0	552
20	0
16	0
91	0
2	0
133	36
0	81
39	81
74	0
0	701
33	623
3	585
0	556
0	131
0	131
138	547
0	547
781	0
87	0
283	0
1	28
19	28
0	260
1235	260
0	7
357	7
0	5
40	0
27	120
0	120
1116	0
0	756
0	757
0	742
0	742
1	69
0	682
0	683
2	748
0	750
0	751
2551	0
128	0
269	0
26	150
65	150
7	0
0	0
20	0
4	311
0	312
0	261
47	240
0	240
188	0
240	0
601	0
0	4
1	4
0	0
0	318
54	356
0	48
0	185
0	115
0	76
258	230
653	0
18	0
393	0
1223	0
0	302
40	302
2	2631
3	2631
0	158
1549	328
17	53
1	53
0	44
0	53
520	0
845	0
556	0
2208	0
1406	764
762	630
163	144
3	144
0	119
208	0
775	0
128	246
0	246
0	203
42	0
0	2
0	2
0	125
35	125
0	102
81	0
1119	0
79	0
15	15
0	15
82	0
0	10
3	10
971	0
57	615
0	662
6	420
1204	0
2	228
23	228
28	0
41	0
0	58
0	73
1	47
0	57
0	47
387	0
81	155
0	155
38	249
0	249
5	363
76	363
14	0
565	513
9	0
242	0
8	0
8	0
217	0
120	147
4	147
28	0
25	0
709	0
29	58
589	58
260	678
0	678
363	0
381	0
1	0
0	0
7	14
0	13
0	14
1	0
3	32
0	32
148	0
141	591
0	513
0	591
15	79
0	79
290	0
2365	0
457	0
264	62
0	62
42	0
4448	1
2072	0
4	0
814	0
1647	2558
0	2558
506	0
28	297
7	241
0	297
166	0
1844	0
5	0
386	0
766	0
160	0
1259	547
0	547
6	453
16	453
590	0
1150	0
223	0
54	0
85	0
94	0
317	0
79	0
1642	0
232	0
11	0
109	405
13	405
38	92
0	92
213	0
0	95
0	81
0	95
14	179
0	179
412	0
45	0
0	0
2	0
3	0
0	0
2	3
0	5
4	5
3	0
3	0
1	1
1	1
10	0
2	0
0	121
0	81
61	89
12	121
0	25
0	37
4	0
225	0
740	0
677	0
116	217
11	217
28	242
0	205
0	242
16	210
46	0
0	529
0	869
0	694
0	669
0	704
128	405
1	309
46	405
2722	0
463	0
239	0
26	152
0	152
0	127
429	0
0	1
1	1
63	289
434	291
2	0
2	0
5	0
29	0
30	0
8	0
1	0
50	17
2	3
93	123
607	0
6	0
0	207
4	5
8	0
10	45
18	0
11	39
0	0
2	0
0	0
5	0
0	0
1	0
0	0
2130	1
7	1
1	3
4	0
0	0
0	0
0	88
2	0
0	0
0	0
3	2
10	1
202	0
1	0
49	0
0	0
2	7
2	0
2	1815
1	0
2	0
34	6
7	2
0	0
30	1
0	1
3	0
0	0
0	0
0	0
5	3
0	0
62	2
0	10
5	0
4	0
1	0
1	0
35	0
7	23
4	7
10	0
95	0
1	0
219	0
2	0
28	4
1	0
0	0
2	0
0	0
2	0
1	1
0	0
6	0
2	0
3	0
20	0
10	41
0	41
4	0
2	0
4	0
38	151
0	151
1	147
14	470
0	486
69	427
0	69
0	69
31	0
1206	0
255	0
16	3
715	0
62	0
126	742
0	719
82	742
0	639
42	0
536	0
269	0
109	0
0	158
0	192
3	218
56	252
0	181
217	0
2	57
0	57
8	0
0	2
14	53
813	0
0	1
27	107
0	107
0	93
0	92
0	71
0	72
4	0
2	0
198	0
5	0
0	7
0	7
18	0
4026	115
27	115
205	0
42	0
1008	0
87	21
0	21
461	0
2	0
0	1
25	1
1	0
8	1
4	0
0	0
1	4
0	0
4	9
7	8
0	0
0	2
0	0
1	11
69	10
2	0
2	0
55	5
52	0
28	0
0	0
0	0
58	5
0	0
1	0
0	4
0	1
0	0
1	0
7	13
340	0
151	0
91	12
672	0
0	3
1	3
0	3
0	0
0	0
0	0
23	0
0	0
0	0
159	31
0	0
0	0
0	0
0	0
0	0
1	0
0	0
740	0
4	270
0	78
1	133
2	155
372	0
0	0
12	277
15	277
3	133
765	0
4	249
32	194
10	197
0	249
42	2
80	0
0	894
0	828
22	812
154	0
369	0
22	0
314	0
14	0
286	0
1168	0
107	0
461	0
1	0
1	0
0	0
32	0
24679	0
12	0
6	16
0	16
91206	0
2	13
0	14
0	15
0	8
0	14
0	14
0	17
0	16
0	13
1	0
84	0
62	0
46	52
0	52
0	0
0	0
325	0
20	392
15	392
0	242
727	0
374	0
0	96
2	69
9	96
0	4
2	4
170	657
1	657
1	606
0	633
3	606
482	247
7	247
0	199
70	199
271	0
2323	0
325	0
110	0
1	437
140	437
232	0
52	0
20	0
398	0
130	0
6	1
0	1
7	492
45	492
0	458
604	0
8	118
0	118
1220	0
79	5
24	0
11	0
93	0
92	0
313	0
10	139
231	147
1723	0
255	0
851	0
69	0
0	4
0	5
3	1
4	5
39	0
369	0
2132	0
0	2
0	98
0	0
6	3
0	4
0	1
0	0
0	0
0	0
6	0
0	0
0	0
534	1162
273	1162
65	1162
0	1160
23	0
141	0
0	0
0	0
0	0
1	2
2	4
4	9
0	0
110	0
1	0
1	0
21	6
0	45
12	3
1	0
122	16
7	0
14	0
9	5
0	1
11	216
3	0
0	1
0	0
5	0
15	14
0	1
16	138
6	0
13	0
19	134
0	134
67	0
8	0
10	0
2	0
16	1
38	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
9	0
3	0
0	0
48	11
95	0
29	1
201	0
8	13
0	0
1	1
2	0
0	0
4	0
350	0
0	2715
0	2660
1115	2715
308	0
77	101
0	101
204	592
0	561
0	592
0	494
1	0
2	0
1	0
2	0
1	0
23	0
283	0
342	0
192	0
0	1
0	1
0	0
0	0
0	0
0	300
66	300
0	242
2355	0
26	613
0	555
0	613
2	0
6	0
4	11
0	11
6	0
0	0
76	0
1	0
3	0
14	0
3	0
66	0
85	174
1	174
57	184
0	184
329	0
64	0
796	0
2490	0
0	0
15	0
11	1
54	92
787	0
535	0
760	0
2733	0
37	62
1	0
0	13
1	0
2173	9
0	0
0	0
17	34
66	34
18	38
14	0
0	0
1	0
4	0
20	0
3	0
51	0
4	0
6	0
192	203
0	203
130	0
19	0
0	99
0	107
0	76
0	0
1	0
2	80
1	80
8	79
91	14
0	14
698	0
17	0
360	0
156	0
14	0
1	0
5	0
6	0
0	0
5	0
3	0
2	0
20	56
0	56
181	0
532	0
1725	0
3	0
0	0
0	160
177	160
50	0
54	20
5	0
1	0
0	0
469	0
1	0
6	29
0	29
7	0
4	5
0	5
0	0
1	0
0	0
0	59
0	61
0	47
0	45
0	25
0	35
0	35
0	45
3	35
103	1
154	0
1	0
1	0
6342	0
7	46
0	46
227	0
1093	0
14	627
0	318
0	381
0	547
0	124
0	429
765	0
21	0
2	0
1	0
1	0
2	30
0	30
0	30
56	56
0	0
5	0
2	0
258	462
2	462
1	0
20	0
199	0
474	0
13	0
120	0
10	0
9	0
4	0
321	0
114	255
0	255
749	0
1	0
23	0
244	87
0	87
118	0
188	0
125	0
1375	0
32	0
67	0
223	0
76	201
0	166
0	201
0	564
54	534
0	508
11	6
6	6
95	198
0	198
1870	0
8	0
0	591
41	591
1	548
2	578
0	548
416	1293
0	1293
0	1167
517	0
7	0
0	0
3	10
12	0
0	0
3	0
0	0
11	4
17	13
13	4
2	0
0	0
22	50
777	0
345	0
824	0
5	27
305	0
1	1
0	2
