UniqueCount	AmbigCount
0	580
126	0
2	1316
5	1144
0	1392
9	1282
1	1282
1	0
0	707
9	685
77	744
18	766
48	0
0	0
65	2575
123	2575
131	0
0	118
3	118
581	31
185	0
301	0
0	1006
0	956
5	773
54	224
0	224
1561	1
0	0
1555	0
610	0
206	0
297	0
1338	697
353	0
169	0
187	0
54	0
537	0
713	0
3859	0
699	0
36	0
0	0
455	0
40	0
57	0
0	855
0	834
27	786
1097	0
17	530
49	530
0	475
21	461
0	438
20	449
14	460
14	46
6	0
0	0
0	0
0	0
0	0
0	0
145	0
12	0
0	688
36	688
946	0
1087	0
578	0
1671	0
2	100
20	100
365	0
179	0
112	0
73	1356
0	1356
180	0
171	0
1080	0
199	320
21	320
55	0
15	445
15	445
0	354
0	293
0	295
0	708
37	672
12	683
20	659
10	620
944	0
23	779
25	779
1	826
20	725
0	764
7	779
1	779
394	0
146	0
550	0
3454	0
0	21
1	21
0	2114
1	2103
2	2166
0	2181
0	2178
0	2245
0	1301
2	1209
0	1052
800	1
441	1
75	0
38	237
3	237
31	0
134813	0
64	112
10	112
110	276
0	296
36	250
51	0
299	24
3	0
0	36
4	36
66	0
498	0
0	632
6	577
31	607
42	609
11	4671
10	4671
204	0
721	0
132	0
1145	0
14	0
62	0
1	0
11	0
0	254
17	254
16	550
53	550
11	0
252	0
0	3
0	3
286	0
0	273
0	298
0	322
0	306
2	300
2	405
252	405
688	0
107	2179
3	2179
409	0
77	160
0	160
866	0
20	363
4	363
1	363
401	0
251	0
167	0
180	0
87	0
92	170
669	0
238	0
237	0
21	0
93	0
128	0
5	0
864	0
735	0
1564	0
984	0
11	519
63	519
275	0
413	0
324	0
0	104
39	104
50	188
3	188
245	0
308	0
188	0
256	0
253	0
108	0
551	0
324	1485
16	1485
52	0
7792	0
2574	0
271	0
45	217
24	217
248	0
55	1649
11	1649
1149	0
0	8
0	8
0	0
5	0
118	0
387	0
10	0
12	0
15	962
0	999
29	996
0	832
172	0
56	0
459	0
920	0
484	0
17	59
1	59
0	294
1	294
32	294
270	0
0	2437
0	2411
47	2354
26	2387
4	2387
23	2337
58	2394
155	181
0	181
2	0
0	20
0	19
0	19
1	19
0	20
23	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
322	0
21	0
4	0
435	0
0	15
6	15
23	0
27	55
44	55
14	55
30	0
584	0
0	401
21	401
596	0
8	291
149	291
248	0
31	674
0	674
6	663
0	576
14	576
330	0
688	0
17	266
4	266
149	0
45	0
0	178
2	181
27	181
3	0
3	433
18	433
543	0
11	0
8	15
0	15
302	0
458	0
711	0
0	2992
56	2958
65	2981
8	2954
2415	0
542	0
794	0
36	170
0	170
1	0
1879	31
73	0
32	964
0	964
133	939
0	0
0	0
1	335
28	335
15	782
61	782
58	0
160	0
82	0
5	0
95	1
1870	0
369	0
37	52
0	52
94	789
0	696
15	789
13	37
2	37
57	0
3025	0
0	426
117	426
3	225
84	225
349	0
7	1381
0	1596
33	1375
378	0
370	0
2103	0
248	0
102	501
0	501
696	0
418	0
367	0
17	243
292	243
272	1404
0	1404
0	271
29	271
79	0
11	0
265	0
277	0
30	323
0	323
20	0
281	0
11	0
104	385
20	385
63	0
19	0
327	0
63	0
48	0
28	121
0	121
85	0
74	0
1888	0
0	69
1	69
12	67
0	67
2	70
1	67
0	72
0	73
2	69
4	63
0	66
0	69
0	66
29	706
0	730
19	724
66	0
45	233
0	233
0	219
24	476
0	476
156	281
0	281
32	0
634	0
0	147
9	147
18	91
0	91
459	0
13	451
112	451
675	0
2583	0
44	676
36	676
0	730
0	731
11	727
0	739
0	754
2	691
0	698
0	707
0	731
0	695
0	720
0	680
31	709
105	2972
74	2956
87	2972
595	0
59	0
220	0
214	412
18	412
248	0
0	0
376	0
0	0
2	0
38	0
0	1537
47	1521
0	1549
0	1542
0	1550
0	1538
12	1546
0	1552
0	1541
0	1535
0	1545
0	1539
0	1549
0	1558
0	1549
0	1553
0	1552
0	1543
0	1535
0	1527
3	1516
3	1516
2	1530
0	1518
0	1525
0	1519
0	1527
0	1527
0	1528
0	1525
0	1524
9	1533
0	1520
0	1520
0	1528
0	1527
0	1529
0	1524
13	1540
0	1548
4	1509
0	1523
4	1523
0	1537
0	1547
0	1522
0	1531
253	0
6	206
6	206
17	0
2	387
37	387
3	26
0	26
440	0
8	93
36	93
23	0
76	0
523	0
585	0
15	0
6	286
16	286
0	0
0	0
0	0
0	0
0	0
476	0
0	363
124	320
1	366
7	376
563	0
0	471
12	420
0	428
6	254
35	254
12581	0
9	130
17	130
6	0
90683	0
11	0
258	0
116	642
0	642
262	0
5	373
1	364
0	358
0	409
26	400
0	348
0	348
75	0
0	0
577	0
114	0
8	546
21	546
0	444
113	0
0	392
109	392
36	0
74	0
0	2212
3	2078
33	1979
0	1946
86	0
194	0
18	0
73	2391
11	2573
0	2632
5	2473
41	2485
67	2396
2	2321
9	2456
411	0
306	0
0	915
6	916
10	916
0	923
10	905
169	0
46	223
120	223
244	0
673	0
3	0
41	0
70	0
252	0
6453	0
22	194
0	194
162	0
28	0
0	0
925	0
237	0
4	0
435	0
1	49
0	49
1288	0
324	0
37	0
3	0
477	0
77	0
90	0
54	857
11	857
607	0
415	0
9	0
101	0
34	0
133	0
117	0
0	113
17	113
9	1213
8	1147
370	1212
291	0
409	0
28	0
5	0
13	0
4	25
0	25
15	461
83	461
23	188
0	188
15	64
8	64
104	0
139	0
215	0
18	1151
114	1151
0	1096
511	0
24	0
411	0
4	106
48	106
5501	0
116	0
266	0
18	398
35	398
0	288
62	288
27	0
296	0
0	299
32	299
154	0
218	0
368	0
204	0
234	0
487	0
0	712
1	772
0	684
11	744
170	0
32	163
11	163
0	619
36	567
22	617
14	599
2	598
44	0
0	446
124	446
47	540
10	540
0	244
0	244
26	248
3	249
0	249
0	244
81	447
148	447
361	0
911	0
0	514
1	434
23	554
162	0
71	2339
26	2339
1	2010
141	0
0	61
11	61
66	0
187	0
1426	0
104	0
359	0
20	1304
74	1304
0	3364
0	3471
127	2991
0	3161
24	121
16	121
33	730
100	730
222	0
1	1689
11	1689
0	2225
0	1950
95	549
1	549
21	549
10	549
41	0
3900	0
3	493
0	540
3	478
15	494
5	219
865	0
1	0
0	0
217	0
6	342
39	342
2	52
1	41
22	41
88	0
13	0
12	121
0	121
3	120
0	355
0	311
5	169
1	593
4	593
3	592
53	593
818	0
13	58
0	58
1449	0
698	0
29	0
0	5
3	5
0	0
12	0
7756	0
5632	0
0	0
0	0
0	0
7	576
20	576
3	557
3	0
7	0
1904	0
68	0
242	118
21	200
0	82
68	0
2	169
8	169
315	0
185	0
269	0
1	150
18	150
19	150
0	148
67	0
4	348
26	336
30	337
25	348
2	0
169	0
4	333
0	404
2	397
8	328
0	339
10	367
12	369
4	350
0	415
574	0
114	170
9	170
366	0
1	46
14	46
97	0
3	1816
17	2033
0	2077
0	0
9	0
15	1734
15	1816
25	1741
34	1823
84	0
462	0
20	730
15	699
8	723
1707	0
1249	35
65	0
0	0
4	175
17	175
393	0
2	1351
0	1346
21	1351
472	1219
354	0
1989	0
354	0
1664	0
19	0
846	0
2	333
45	333
135	767
0	796
19	781
20	793
12	615
4	617
333	2
323	0
0	1817
0	1817
1	736
6	736
61	318
0	318
120	0
12	40
4	40
367	0
17	78
0	78
38	0
16	367
34	368
23	368
0	38
4	38
15	0
428	0
2	0
0	1987
8	1913
88	1939
38	1965
22	1900
10	1900
6	1879
6	1877
153	1968
65	1981
4	1981
16	1981
45	0
0	78
5	78
36	102
0	102
173	0
986	0
3948	0
57	0
547	0
0	838
6	801
39	829
1310	0
0	0
2	0
17	1983
3	1983
0	1989
0	1977
40	1986
0	2016
0	2004
0	90
0	67
5	85
0	1071
0	1057
1	1153
9	1139
71	1048
210	0
54	1944
424	1944
0	404
2	493
0	564
20	490
7	653
312	0
389	0
19	0
48	184
0	184
450	0
5	608
7	576
5	584
0	652
236	0
145	0
3554	0
7	0
228	908
0	908
28	0
13	201
8	201
171	150
46	150
3002	0
367	0
49	0
86	0
461	0
0	29
2	29
378	0
250	0
20	282
2	282
37	654
106	654
2	524
48	524
16	0
151	0
40	3623
0	3824
21	3729
1	3936
0	3828
0	3780
0	3905
0	4021
0	3977
0	4116
0	3791
0	3984
0	3940
0	3816
28	3755
0	3928
0	3775
0	3487
35	1268
5	936
18	930
117	0
41	69
0	69
0	0
167	0
1804	0
811	0
648	0
72	0
2	0
162	0
0	699
4	770
3	770
2	699
270	3479
8	3479
18	0
9	881
0	940
0	915
0	948
0	923
15	391
8	391
34	668
4	668
74	0
144	0
21	0
97	576
0	576
67	0
40	0
0	634
298	634
253	0
1052	0
49	352
0	352
2	303
0	311
0	278
21	156
1	156
577	0
0	853
0	951
0	780
1	750
0	878
105	0
252	629
2	629
58	1102
0	1102
3	957
5	444
45	444
30	1415
37	1206
1	1748
1	373
12	336
4	322
19	362
56	0
240	0
350	0
364	0
275	0
104	569
10	575
1	575
4	721
0	815
2	815
1	902
9	872
1	852
0	963
0	1106
11	1006
36	1095
35	977
9	698
0	800
0	1254
4	896
24	197
76	197
105	0
121	0
516	0
12	1216
55	1216
150	717
25	285
0	285
19	72
0	72
192	519
9	519
719	579
9	579
406	0
341	0
991	0
236	0
246	0
4	69
6	69
9	0
6	191
20	191
1309	0
0	35
9	35
0	192
10	192
10	21
0	21
391	0
617	0
208	0
82	185
0	185
3	0
1	0
112	2964
87	2964
156	2964
476	0
168	0
6	0
106	0
372	0
206	0
11	444
0	444
0	327
500	0
540	2378
0	2378
0	2302
0	2320
0	500
20	496
0	451
4	487
3	454
0	454
1	447
0	443
2	447
111	0
6	0
400	0
33	0
0	125
1	123
3	122
0	125
1	125
0	125
0	118
0	118
100	153
20	153
88	0
63	0
38	0
215	16
244	0
11988	0
14	331
81	331
3	392
0	319
5	359
0	2870
0	2837
7	2829
0	2882
49	2793
0	2842
317	2695
1	2725
0	2792
58	2797
0	2808
0	2834
0	2709
0	2760
0	2799
3	2745
43	1808
249	450
0	450
20	204
23	204
24	537
7	537
5	150
5	156
4	140
98	539
18	539
2534	0
385	0
1783	0
6	0
99	0
57	243
0	243
66	2496
356	2496
0	2390
4	2266
64	0
1093	0
121	0
108	0
19	495
0	431
64	495
605	0
187	2542
6	2540
25	2543
43	0
47	0
137	924
0	924
723	0
332	0
2	0
63	943
4	943
4	943
4	943
0	925
8	925
71	946
0	946
2	305
64	305
11	0
698	0
34	258
0	258
0	246
20	226
71	226
632	0
94	0
314	0
249	0
530	0
252	0
0	613
0	632
22	600
0	632
1	651
28	0
11	244
65	244
54	984
48	984
9	128
10	128
244	0
39	244
2	244
150	0
576	0
899	0
27	1063
26	1063
3	372
37	372
0	372
0	443
50	443
513	0
2	218
0	218
156	0
1465	0
0	252
0	264
0	279
0	294
9	290
394	0
243	0
143	0
59	274
0	274
282	0
79	0
20	0
663	0
43	108
2	108
81	437
212	437
462	0
62	283
28	283
44	505
13	505
40	380
84	380
1246	0
395	0
110	0
523	0
0	241
19	241
601	0
116	0
125	0
469	0
1060	0
1100	0
0	0
48	0
1132	0
898	0
4	1257
589	1257
10	0
2	0
19	108
4	108
0	113
4	97
3	99
10	111
70	0
4	0
707	0
931	0
13	182
5	182
3	164
35	162
0	169
4	139
448	0
174	650
0	650
61	221
112	221
23	0
686	75
41	0
163	0
40	0
339	0
257	0
375	0
63	111
4	111
0	93
21	129
0	129
395	0
83	1861
0	1861
15	0
32	37
0	37
320	0
684	0
62	0
124	0
0	204
0	199
0	218
0	200
0	284
24	290
2	290
27	739
95	739
160	2
0	443
0	546
7	522
0	531
0	1453
9	1410
24	1275
103	1413
50	121
27	121
442	0
65	0
4	0
105	723
46	723
10	723
0	723
297	0
5	0
352	0
5	0
20	409
0	409
0	407
70	0
509	0
756	0
0	276
0	294
28	294
96	0
9	497
14	497
359	0
49	0
3	354
34	354
1	335
123	0
385	0
64	0
1509	0
795	0
10897	0
2341	0
1610	0
101	930
26	930
1	930
63	0
6	0
8	356
49	356
121	160
95	160
1	273
133	273
2	0
7	171
0	184
0	165
0	123
42	0
31	0
59	0
37	0
3226	0
327	0
68	0
70	416
65	416
129	0
2	0
1175	0
40	98
0	98
444	0
311	0
324	0
534	0
492	0
5	734
0	861
3	857
48	857
9	68
13	68
0	67
41	67
2	590
28	590
76	590
38	0
355	0
23	37
3	37
149	0
11	391
11	391
112	0
3	382
64	382
166	0
61	0
116	0
1	0
58	0
729	0
118	0
276	0
0	528
11	511
0	548
304	0
0	3033
0	3052
4	3123
0	3130
0	3161
0	3056
0	3081
18	3136
0	3057
0	3093
0	3112
282	0
60	0
1362	0
13	311
16	311
8	0
385	0
20	0
239	0
6	0
16	1
167	0
610	0
44	235
11	235
541	0
13	154
0	154
43	0
705	0
953	0
15	0
518	0
397	0
130	0
75	0
0	189
0	171
0	192
0	173
385	0
43	382
0	367
15	365
6	28
2	28
0	189
86	189
0	114
6	103
8	113
801	0
26	0
290	0
431	0
57	300
0	300
0	259
2095	0
67	0
0	375
1	379
7	367
0	384
119	0
25	0
60	0
0	344
36	344
0	80
63	80
188	0
73	0
359	0
0	1843
8	1721
129	1824
36	204
19	204
33	1336
13	1336
16	1149
222	0
0	5235
9	5235
65	0
28	0
237	0
391	0
651	0
0	845
3	804
10	805
6	779
6	786
7	801
9	801
27	821
59	817
0	691
6	691
579	0
135	0
0	10159
141	9919
0	10157
0	10552
0	10554
7	9723
164	10141
73	0
5	0
18	347
5	347
2426	0
100	0
0	0
353	0
160	0
503	0
44	192
0	192
203	1
78	315
11	315
298	0
1235	0
232	0
14	426
66	426
1951	0
0	373
25	373
172	0
149	0
9	198
15	187
8	185
882	0
0	62
0	81
24	81
0	0
3820	0
109	0
295	0
36	0
126406	0
1310	0
220	0
28	0
324	0
109	0
419	665
53	665
1211	8
5	0
9	0
42	110
0	110
10	0
0	25
0	1447
0	413
0	339
0	234
0	759
0	759
0	234
0	413
0	339
0	1447
0	25
8	0
132	0
0	0
0	0
0	4
0	753
0	855
1	847
0	841
0	833
890	0
1347	0
272	0
2	199
143	199
33	0
13	0
0	343
4	353
0	351
3	322
0	341
369	0
1151	0
22	336
56	336
41	0
512	0
336	0
20	0
122	0
0	0
58	20
0	5
274	0
0	0
0	0
37	90
3	90
4	342
31	342
6	178
109	178
0	443
0	514
0	466
9	445
233	0
33	0
63	155
121	155
0	35
6	35
9	0
26	1
0	6
0	6
0	6
0	1294
8	1105
9	1125
0	1158
25	1407
173	1263
1	1273
613	0
3365	3
10	0
109	0
126	1737
0	1918
7	1858
54	1742
240	1742
353	0
197	0
503	0
401	0
2	548
0	547
0	552
0	586
27	585
0	603
0	607
0	634
11	624
0	651
6	76
5	76
0	1692
1	1775
3	1759
0	1759
2	1745
0	1762
9	1772
20	1778
8	1727
1	1780
7	1791
0	1786
1825	0
138	0
31	325
0	325
4	23
0	115
0	143
2	142
14	143
27	121
191	0
11	172
19	172
2	0
953	0
1076	0
36	515
35	515
0	1191
10	1115
2	932
16	161
36	161
101	0
97	95
3	95
248	0
541	0
418	0
12	0
2148	0
12	0
8	1
13	0
972	0
30	1
279	0
0	40
13	40
644	0
105	0
265	0
1182	0
41	0
823	0
426	0
12	475
0	475
149	0
383	0
212	0
152	551
0	551
25	283
0	283
11	663
35	663
61	164
0	164
10	0
46	0
0	1178
1	1182
0	1217
12	1207
15	1119
63	1098
27	1199
26	1199
0	1178
0	1182
181	0
174	0
60	0
315	0
186	0
20	157
0	157
89	0
851	0
716	0
1034	0
3	138
18	138
949	0
689	0
246	0
0	830
48	830
265	0
1	87
2	87
681	0
215	0
469	0
131	0
219	0
150	0
1752	0
28	0
5	73
25	73
1672	0
383	0
856	0
126	0
3124	0
423	0
6	0
0	0
0	0
9	0
1	0
0	86
0	87
4	87
145	0
16	0
64	0
129	0
341	0
263	0
20	0
85	815
3	815
297	0
70	0
60	326
29	418
46	418
214	0
7	0
0	1489
0	1457
17	1486
0	1489
53	1478
681	0
3	0
0	1029
107	1029
22	545
34	545
0	924
0	923
21	924
0	924
363	0
3	63
8	63
168	0
13	0
67	1577
30	1577
309	0
18	521
0	521
7	1466
0	1582
121	1566
22	1395
441	0
77	0
8	0
109	0
225	0
242	0
1434	0
15	553
85	553
789	0
759	0
24	199
23	199
448	0
464	56
13	0
370	0
818	1118
0	1118
432	0
305	0
35	0
0	1118
0	1164
1	1141
0	1198
0	1164
0	1063
0	1139
0	1045
18	942
1	1223
262	0
172	0
10	911
29	911
76	0
657	0
0	265
6	262
5	271
37	0
1022	0
552	0
294	0
25	177
0	177
156	0
700	0
507	0
175	0
484	0
199	0
69	777
4	777
217	0
0	50
24	50
311	0
344	0
83	6
28	6
116	0
15	525
1	525
23	584
0	561
26	641
8	441
111	441
14	168
0	168
782	0
85	0
0	172
0	121
0	121
0	173
0	173
0	72
77	0
875	0
6	266
15	266
0	264
1389	0
326	0
142	0
0	86
15	86
161	4529
96	4529
98	0
436	0
52	0
45	1953
26	1945
0	1961
0	200
33	200
6	2147
857	2147
272	5
22	0
295	0
219	0
120	314
6	314
48	0
164	0
12996	0
677	0
360	0
879	0
62	0
1217	0
264	4434
153	4434
393	0
0	9
1	9
3	1829
13	1718
15	1810
5	1765
0	1951
0	1853
34	1917
7	1850
9	1794
0	1718
111	0
301	0
0	701
0	630
4	690
25	689
40	689
59	665
37	0
471	0
2538	0
0	66
10	66
533	0
165	0
830	0
245	0
595	0
0	15
0	15
187	0
142	0
694	0
49	265
0	265
436	0
421	1279
68	1279
285	0
239	0
190	0
15	411
0	411
0	243
23	243
3	0
7	283
65	283
167	396
0	396
39	0
44	1298
86	1298
783	0
17	1152
0	1180
99	1156
259	0
268	0
3	593
109	593
860	0
73	0
1310	0
10	99
2	99
167	0
208	1344
12	1344
0	25
5	25
0	0
0	180
22	180
189	979
66	979
46	0
2	177
1	193
0	196
6	186
19	476
12	476
450	0
331	0
1027	0
1393	0
78	169
0	169
0	169
1649	0
24	0
188	0
0	1152
0	1150
34	1135
8	1126
1	1133
0	1128
5	1128
0	1113
3	1108
6	1084
9	1063
0	1107
0	1105
33	0
0	0
639	0
48	0
0	0
5	0
16	1140
41	1194
0	1196
0	1093
0	71
12	64
0	75
4	92
0	96
5	0
82	0
327	0
304	0
149	0
8	0
0	163
3	133
0	147
0	30
4	29
0	28
0	13
339	0
360	0
17	119
1	119
63	0
270	0
293	0
160	0
0	403
0	411
11	401
0	264
0	272
81	0
128	0
26	951
0	951
0	902
5	902
173	902
42	192
57	192
27	59
0	59
0	410
0	626
4	597
14	619
567	0
840	0
1	23
0	23
141	0
0	39
0	43
0	38
0	30
299	0
69	0
2	0
583	0
1002	0
5	0
7	0
505	0
714	0
139	370
0	370
355	0
0	211
78	211
13	89
5	89
229	0
245	0
3	911
0	946
28	936
636	0
458	0
6	0
5	0
631	0
72	0
7	491
24	491
265	0
3	264
0	385
1	314
0	324
6	0
81	0
93	0
25	2887
0	2849
1	2407
4	0
4	8
0	8
0	8
0	21
0	20
0	18
217	619
31	619
31	0
45	1360
45	1294
87	1318
19	1252
0	775
0	739
0	751
0	787
82	0
0	1125
12	1105
0	1097
32	1125
10	1125
15	317
164	317
227	0
445	0
4	424
113	424
0	1468
1	1356
0	1376
2	1434
9	1312
220	0
32	53
0	53
696	0
263	864
0	864
461	0
92	2250
8	2250
273	0
0	984
0	1001
0	956
0	816
2	1
0	0
7591	0
268	0
109	0
271	0
253	0
125	132
25	132
0	943
96	943
0	869
5	1158
79	1157
7	33776
23	33665
0	33777
127	897
225	0
108	0
28	405
3	405
123	0
0	800
29	800
376	0
93	0
139	459
0	459
300	0
316	0
2	138
25	115
9	104
0	2491
0	2479
0	2534
55	2666
56	2700
10	41
18	41
162	0
1121	0
0	877
56	877
110	0
0	534
0	438
0	577
0	637
28	501
9	500
0	646
0	586
1	0
141	0
870	0
232	0
85	0
460	0
4	0
6378	0
276	0
12	0
1046	0
205	0
0	18
0	18
16	0
15	214
24	214
0	366
0	300
0	344
0	385
5	376
19	351
0	383
13	384
327	0
0	0
251	0
0	1695
39	1848
24	1832
0	1919
227	1909
0	1628
53	1746
44	62
0	62
0	41
4	41
1	0
0	0
73	217
52	217
2	0
210	0
108	0
0	1887
65	1855
10	1866
25	445
39	445
91	394
16	394
0	0
26	0
20	57
0	57
0	52
83	0
0	1211
3	1254
0	1164
0	1207
50	1156
0	1199
5	76
4	76
52	213
9	213
0	66
15	66
0	152
12	152
1	152
0	0
0	0
77	0
0	80
27	80
273	0
271	0
0	389
7	425
0	500
48	859
19	859
1233	0
1726	0
330	0
48	1822
148	1822
0	775
19	775
38	741
6	740
68	608
0	608
13	0
0	0
122	106
0	3
0	3
79	0
98	0
318	0
2469	0
4	363
0	510
13	466
100	0
12	1399
161	1399
248	0
0	1976
0	1978
0	1726
0	1724
6	179
5	179
478	0
16	0
1240	0
309	0
430	0
273	0
1257	0
674	0
179	0
277	0
146	0
136	0
87	0
1990	0
167	0
360	0
101	0
3184	0
16	140
1	140
39	0
252	0
471	0
6	40
0	38
3	40
0	40
0	40
27	110
5	110
14	108
551	0
241	0
37	0
168	0
3	162
13	162
0	18
2	18
80	464
6	464
133	751
112	751
240	0
778	0
319	0
206	0
721	0
19	330
0	330
176	0
1562	0
2	238
23	238
0	933
0	916
8	968
0	881
155	0
0	148
48	148
346	0
181	0
262	0
117	0
31	0
213	0
158	0
1	146
13	138
0	136
1009	0
173	0
2020	0
166	0
33	126
0	126
12	0
0	0
570	0
1255	0
0	0
345	0
49	0
2	243
6	243
11	0
672	7
99	0
311	0
228	0
654	0
9	903
31	961
0	943
1727	0
843	0
195	0
0	1623
251	1623
340	0
19	4326
143	4326
0	310
31	302
0	202
2	0
154	0
1	0
368	0
72	0
3	0
2	0
0	4
0	4
49	0
0	0
0	0
0	0
101	0
0	0
0	13
6	13
22	186
5	186
23	0
0	28
3	25
0	22
202	0
58	0
360	0
0	6
0	6
2213	0
0	39
0	39
0	39
5	39
0	12
0	12
0	144
0	129
0	104
117	0
76	3
41	131
0	131
54	0
7	0
7	0
0	2412
0	2556
47	2239
1207	0
0	0
2	37
0	37
4	0
1244	0
1	15
0	15
47	0
15	0
1327	0
0	611
1	469
23	591
18	556
37	0
4519	0
294	21
1051	0
105	0
163	0
694	0
513	0
0	90
29	90
0	469
0	508
14	451
1210	0
168	0
0	827
117	827
149	0
1	213
0	263
0	184
206	0
0	0
636	0
308	0
10	0
83	168
3	168
31	0
219	0
15	85
1	85
0	259
40	231
0	249
23	58
42	58
190	0
14	0
795	0
3	0
0	7
0	7
215	0
2	177
0	174
0	182
10	61
0	2
2	2
7351	0
50	0
38	180
2	180
112	152
3	83
1	33
0	33
100	0
0	2
0	2
0	0
23	0
36	0
0	0
0	0
380	0
332	0
8	0
12	1034
0	1084
55	1086
0	1209
86	0
1243	0
42405	0
79	0
58	0
1	120
4	120
8	492
73	492
495	0
161	0
447	0
0	0
0	0
1	0
1819	0
6	0
799	0
6	551
0	579
8	484
214	0
0	60
0	60
0	59
39	298
13	298
76	0
306	0
48	385
11	385
0	1108
19	1082
9	1043
213	0
0	849
8	806
18	790
39	835
686	0
642	0
10	584
43	584
107	0
15	182
4	182
129	0
558	0
3174	0
200	0
76	0
4	224
0	224
0	1534
0	2169
0	2169
443	0
291	0
38	563
0	563
305	0
267	0
28	29
16	29
6	181
3	181
37	178
1141	0
407	0
20	179
0	179
762	0
155	0
222	0
127	0
310	0
34	0
4	0
0	126
79	126
0	1511
1	1223
134	1491
29	1112
79	0
280	0
457	0
3	101
7	101
199	0
1195	0
152	383
0	383
184	0
132	0
404	0
1	10
3	10
723	0
138	0
20	0
9	0
133	0
244	0
197	0
6	187
8	187
125	481
0	481
3	3
12	0
0	319
0	344
0	316
1	341
4	343
23	368
0	311
0	73
0	83
0	74
254	0
15	637
0	637
42	606
51	262
9	262
44	287
0	287
0	2062
0	1947
0	1889
0	1913
0	2004
0	2038
17	2022
0	1971
47	1956
1	2026
4	581
4	581
145	778
7	778
288	0
137	0
18	103
17	103
4	375
15	375
0	202
0	152
0	202
24	202
16	2106
0	2219
9	2082
23	2151
1058	0
332	0
38	0
2474	0
1312	0
224	907
1	907
310	0
387	0
18	0
5	0
2392	18
1474	0
50	189
0	189
0	732
0	724
0	751
0	759
13	752
3	741
12	393
51	393
485	0
387	0
0	159
543	0
174	0
0	0
0	56
10	56
28	147
4	147
11	328
0	328
2072	0
12	1086
120	1086
1012	0
163	0
705	32
17	0
96	0
126	0
0	154
22	154
11	0
236	0
761	0
1	107
0	131
0	133
0	260
0	278
21	260
0	212
927	0
243	0
55	134
0	134
114	0
16	868
26	868
19	868
11	663
20	663
25	373
56	373
42	373
131	0
35	79
0	79
55	0
109	0
46	656
7	656
8	0
5	73
3	73
0	59
5	66
1	41
13	41
13	230
3	230
0	77
0	79
0	58
0	1284
54	1267
1	1220
568	0
7	496
26	496
220	0
472	0
63	0
144	0
80	0
4	0
102	0
0	830
80	836
27	836
1342	0
0	499
318	499
8450	0
4	0
27	2049
12	2049
0	1887
0	1821
0	0
0	0
0	0
356	0
0	4985
0	4941
10	4700
0	4952
0	4828
3	4937
0	5044
0	4974
0	5134
0	5039
0	5077
994	0
21	144
41	144
10	636
58	636
30	325
20	325
351	0
213	1
2	37
30	37
275	413
0	327
20	413
18	413
2	413
225	0
81	0
688	0
0	145
9	161
0	186
7	181
5	151
1	767
0	978
0	980
0	999
109	0
22	915
0	984
6	978
237	0
4	201
60	201
0	3
0	3
0	0
56	0
18	0
1373	0
1	188
5	188
169	0
0	173
9	173
0	151
0	0
14	185
16	185
54	0
315	0
1	0
19	63
0	63
97	0
379	0
79	0
164	0
395	0
0	122
21	122
0	0
331	0
7	0
376	0
688	0
13	0
0	434
15	434
0	0
286	0
0	0
2629	0
550	0
0	17
3	17
90	0
3850	0
117	518
0	644
0	626
3	626
0	574
5	297
0	297
1	3
11	3
0	0
0	0
36	0
78	0
260	0
14	484
0	478
1	478
0	502
32	482
416	0
3002	0
14	651
0	651
22	181
3	181
0	102
0	102
44	0
221	0
283	0
186	0
148	0
36	84
0	84
17	99
2	99
2504	0
18	330
15	330
0	0
20	229
44	229
4	219
0	239
11	219
100	354
1	354
17	0
7	178
3	178
0	178
208	0
569	0
95	0
45	691
0	691
193	0
259	0
0	474
0	509
0	536
0	534
0	491
0	526
0	553
0	551
158	0
47	0
306	0
74	34
623	34
0	0
111	0
60	0
0	5
0	5
0	0
53	0
337	0
214	0
529	0
124	879
2	887
71	901
124	136
0	136
258	0
0	0
179	0
189	0
105	0
562	0
0	8162
50	8123
36	8147
1394	0
52	726
126	726
538	0
0	431
0	414
6	436
8	420
0	423
0	358
263	349
50	0
403	0
0	184
7	175
8	177
0	118
23	118
0	261
0	191
0	193
3	0
285	0
149	0
9	221
71	221
4	0
239	0
0	0
0	528
22	516
55	439
138	0
0	865
360	865
490	0
503	0
41	0
11	0
2	0
21	0
3347	0
341	0
5	134
0	81
21	134
922	0
32	700
0	745
32	742
141	951
0	951
21	3371
13	3371
0	62
7	62
2	386
57	386
322	0
197	0
185	0
438	0
11	323
60	323
491	0
47	0
554	0
419	0
45	479
0	433
5	444
0	462
106	1809
0	1809
0	0
37	0
10	0
41	0
77	0
1407	0
0	194
205	194
102	0
264	2071
16	2054
282	0
5	1275
7	1275
157	1216
156	1319
0	1347
3	1395
8	1275
576	0
1252	0
0	214
0	228
2	230
0	212
0	225
1	213
4	215
0	227
0	220
0	217
0	219
0	216
0	218
41	0
80	0
229	0
13	130
41	130
5	151
19	255
19	301
88	0
58	0
4	88
23	88
6145	0
217	0
367	0
37	56
0	56
4	413
28	413
1481	0
232	0
321	0
7	0
136	0
3574	0
17	409
115	409
43	0
26	0
179	0
458	0
117	0
16	0
18	0
208	0
0	396
11	391
0	373
2	395
0	372
5	391
0	343
16	0
